open_time,open_time_dt,open,high,low,close,volume,close_time,close_time_dt,quote_volume,trades_count,taker_buy_base,taker_buy_quote
1735128000000,2024-12-25 12:00:00,0.1730200,0.1762900,0.1716800,0.1727000,7721178,1735142399999,2024-12-25 15:59:59,1341276.5430200,22198,3861386,670715.7512900
1735142400000,2024-12-25 16:00:00,0.1726800,0.1779800,0.1720000,0.1760500,6760383,1735156799999,2024-12-25 19:59:59,1182544.8576900,17337,3347856,585517.5930000
1735156800000,2024-12-25 20:00:00,0.1760100,0.1763900,0.1703900,0.1729800,4491057,1735171199999,2024-12-25 23:59:59,775824.5772500,11724,2065762,356970.7351300
1735171200000,2024-12-26 00:00:00,0.1730200,0.1746800,0.1691800,0.1707200,7582556,1735185599999,2024-12-26 03:59:59,1305033.9923000,15871,3727930,641519.7970200
1735185600000,2024-12-26 04:00:00,0.1706800,0.1706800,0.1658200,0.1672700,7328533,1735199999999,2024-12-26 07:59:59,1228155.1178600,13241,3444155,577171.4186900
1735200000000,2024-12-26 08:00:00,0.1671400,0.1673500,0.1620900,0.1628100,8900061,1735214399999,2024-12-26 11:59:59,1464980.5540700,17614,4018058,660868.7723200
1735214400000,2024-12-26 12:00:00,0.1628200,0.1638700,0.1603200,0.1615800,7634877,1735228799999,2024-12-26 15:59:59,1237242.6971600,17941,3761366,609699.8679200
1735228800000,2024-12-26 16:00:00,0.1615800,0.1630500,0.1597800,0.1604800,4989351,1735243199999,2024-12-26 19:59:59,804433.3717200,11484,2559271,412713.7064300
1735243200000,2024-12-26 20:00:00,0.1604200,0.1646400,0.1588000,0.1636200,5366138,1735257599999,2024-12-26 23:59:59,862427.9559300,10886,2658715,427462.6709200
1735257600000,2024-12-27 00:00:00,0.1635500,0.1641400,0.1614100,0.1624600,6772504,1735271999999,2024-12-27 03:59:59,1102784.6909700,14632,3264536,531470.7519500
1735272000000,2024-12-27 04:00:00,0.1625000,0.1655000,0.1588100,0.1605000,10761270,1735286399999,2024-12-27 07:59:59,1749050.8348600,18304,5093845,828330.7759400
1735286400000,2024-12-27 08:00:00,0.1604600,0.1669000,0.1603400,0.1660100,7548439,1735300799999,2024-12-27 11:59:59,1243809.7342600,16410,3819219,629014.9346700
1735300800000,2024-12-27 12:00:00,0.1660100,0.1669300,0.1571200,0.1576000,7505713,1735315199999,2024-12-27 15:59:59,1221238.4124300,16582,3274257,533411.9322400
1735315200000,2024-12-27 16:00:00,0.1576400,0.1587800,0.1551600,0.1570900,5886463,1735329599999,2024-12-27 19:59:59,923482.3778700,13920,2980962,467585.6569300
1735329600000,2024-12-27 20:00:00,0.1570500,0.1575400,0.1513600,0.1523400,6474248,1735343999999,2024-12-27 23:59:59,997870.1813600,12828,2951724,455420.7953600
1735344000000,2024-12-28 00:00:00,0.1524500,0.1537100,0.1504500,0.1532200,6150788,1735358399999,2024-12-28 03:59:59,936723.0413900,13783,3216001,490073.9458900
1735358400000,2024-12-28 04:00:00,0.1533200,0.1548600,0.1514300,0.1518000,4322002,1735372799999,2024-12-28 07:59:59,660022.3741600,9132,2059653,314574.4095500
1735372800000,2024-12-28 08:00:00,0.1516900,0.1528700,0.1478000,0.1495200,7758878,1735387199999,2024-12-28 11:59:59,1165072.8638500,16437,3520856,528818.3813200
1735387200000,2024-12-28 12:00:00,0.1495000,0.1511800,0.1470600,0.1492000,6997824,1735401599999,2024-12-28 15:59:59,1045341.3722500,18180,3008908,449734.1135600
1735401600000,2024-12-28 16:00:00,0.1492200,0.1581900,0.1489900,0.1546100,8772779,1735415999999,2024-12-28 19:59:59,1358644.8299700,21021,4420444,684174.5895300
1735416000000,2024-12-28 20:00:00,0.1546500,0.1569900,0.1530900,0.1554000,4166063,1735430399999,2024-12-28 23:59:59,646327.0432500,11194,1753529,271999.1217500
1735430400000,2024-12-29 00:00:00,0.1554100,0.1581300,0.1543600,0.1567000,3443877,1735444799999,2024-12-29 03:59:59,537807.0120400,10250,1670355,260766.6744300
1735444800000,2024-12-29 04:00:00,0.1566700,0.1583100,0.1541500,0.1577400,9385212,1735459199999,2024-12-29 07:59:59,1464841.8924800,17352,4769371,743772.6185400
1735459200000,2024-12-29 08:00:00,0.1576900,0.1583400,0.1537700,0.1541600,6269155,1735473599999,2024-12-29 11:59:59,978540.8457100,14062,2842640,443918.3321000
1735473600000,2024-12-29 12:00:00,0.1541500,0.1560000,0.1517600,0.1529500,6356194,1735487999999,2024-12-29 15:59:59,978699.1233700,13610,3148008,485088.6471300
1735488000000,2024-12-29 16:00:00,0.1530000,0.1533400,0.1513300,0.1520300,4965659,1735502399999,2024-12-29 19:59:59,756730.7172800,9250,2295001,349772.9053200
1735502400000,2024-12-29 20:00:00,0.1519200,0.1520200,0.1480300,0.1496000,5784465,1735516799999,2024-12-29 23:59:59,867226.9976400,11517,2790909,418752.9923700
1735516800000,2024-12-30 00:00:00,0.1495600,0.1570500,0.1485900,0.1535600,7692995,1735531199999,2024-12-30 03:59:59,1179200.7214600,18763,3987389,611339.3166900
1735531200000,2024-12-30 04:00:00,0.1535600,0.1542300,0.1500500,0.1516400,3918511,1735545599999,2024-12-30 07:59:59,595257.8318500,8067,1779036,270261.5384200
1735545600000,2024-12-30 08:00:00,0.1516100,0.1527500,0.1495300,0.1508700,5931238,1735559999999,2024-12-30 11:59:59,896895.5351400,10597,3056513,462152.1342800
1735560000000,2024-12-30 12:00:00,0.1510600,0.1530300,0.1392700,0.1401800,17048619,1735574399999,2024-12-30 15:59:59,2476884.6152900,26839,7169596,1043378.1494600
1735574400000,2024-12-30 16:00:00,0.1401300,0.1475000,0.1396600,0.1470300,9623032,1735588799999,2024-12-30 19:59:59,1371742.9381100,24902,4946972,705053.8998200
1735588800000,2024-12-30 20:00:00,0.1470600,0.1477300,0.1417500,0.1433800,7170969,1735603199999,2024-12-30 23:59:59,1039949.6795600,18102,3452112,500609.1395700
1735603200000,2024-12-31 00:00:00,0.1433900,0.1439000,0.1403900,0.1411200,5354249,1735617599999,2024-12-31 03:59:59,759490.5521000,14964,2539474,360211.9798800
1735617600000,2024-12-31 04:00:00,0.1411100,0.1415500,0.1385800,0.1395300,7000448,1735631999999,2024-12-31 07:59:59,979330.3317900,15962,3318428,464159.6034500
1735632000000,2024-12-31 08:00:00,0.1395100,0.1414400,0.1383600,0.1395900,9008643,1735646399999,2024-12-31 11:59:59,1259280.2803500,20200,4681910,654554.5365900
1735646400000,2024-12-31 12:00:00,0.1396200,0.1456900,0.1394500,0.1438300,8421841,1735660799999,2024-12-31 15:59:59,1203809.7938000,19103,4222762,604192.7283600
1735660800000,2024-12-31 16:00:00,0.1438400,0.1462800,0.1413200,0.1417200,7175336,1735675199999,2024-12-31 19:59:59,1028614.3269700,16801,3252591,466171.4589700
1735675200000,2024-12-31 20:00:00,0.1417300,0.1429200,0.1396700,0.1403600,2414932,1735689599999,2024-12-31 23:59:59,340890.2824100,7287,1122440,158466.1471300
1735689600000,2025-01-01 00:00:00,0.1403200,0.1425800,0.1402100,0.1417400,2204272,1735703999999,2025-01-01 03:59:59,311655.0331200,8171,1045444,147847.4675100
1735704000000,2025-01-01 04:00:00,0.1417300,0.1433400,0.1408200,0.1414800,6057326,1735718399999,2025-01-01 07:59:59,860582.7589400,15508,2973275,422531.9917600
1735718400000,2025-01-01 08:00:00,0.1415200,0.1423800,0.1399100,0.1417800,4440286,1735732799999,2025-01-01 11:59:59,626797.0705300,9712,1980255,279595.8335500
1735732800000,2025-01-01 12:00:00,0.1416900,0.1433200,0.1409100,0.1431200,5768906,1735747199999,2025-01-01 15:59:59,819945.5690800,15043,2738405,389135.6334500
1735747200000,2025-01-01 16:00:00,0.1431100,0.1439700,0.1411400,0.1438800,3233231,1735761599999,2025-01-01 19:59:59,460557.3737300,10479,1535652,218858.6124700
1735761600000,2025-01-01 20:00:00,0.1438500,0.1461700,0.1438500,0.1454800,4185961,1735775999999,2025-01-01 23:59:59,607795.1090600,12847,2033275,295334.9507700
1735776000000,2025-01-02 00:00:00,0.1455200,0.1474200,0.1442500,0.1469200,4773463,1735790399999,2025-01-02 03:59:59,697479.0956200,15436,2156209,315249.4553200
1735790400000,2025-01-02 04:00:00,0.1469300,0.1524200,0.1466900,0.1522300,6518828,1735804799999,2025-01-02 07:59:59,973886.7744800,21674,3202083,478575.3706300
1735804800000,2025-01-02 08:00:00,0.1522400,0.1631900,0.1522400,0.1615500,21545174,1735819199999,2025-01-02 11:59:59,3409898.7860300,44073,10400162,1645141.8125500
1735819200000,2025-01-02 12:00:00,0.1614800,0.1627900,0.1573700,0.1594000,14743741,1735833599999,2025-01-02 15:59:59,2353408.7639600,37855,6866701,1096104.4941200
1735833600000,2025-01-02 16:00:00,0.1594000,0.1636900,0.1560200,0.1576400,11459000,1735847999999,2025-01-02 19:59:59,1825909.3841000,27270,5612692,894343.7129600
1735848000000,2025-01-02 20:00:00,0.1576800,0.1580200,0.1520400,0.1562200,6331666,1735862399999,2025-01-02 23:59:59,979017.8541400,19237,3068048,474377.9378200
1735862400000,2025-01-03 00:00:00,0.1562200,0.1578400,0.1525000,0.1542000,8214108,1735876799999,2025-01-03 03:59:59,1274364.1567400,20097,3976588,616937.5433700
1735876800000,2025-01-03 04:00:00,0.1542800,0.1546600,0.1491300,0.1495500,6504964,1735891199999,2025-01-03 07:59:59,986837.8997200,14751,3084815,468303.3971400
1735891200000,2025-01-03 08:00:00,0.1495700,0.1541600,0.1495300,0.1538900,6319232,1735905599999,2025-01-03 11:59:59,959961.1161000,16629,3028477,460057.5190900
1735905600000,2025-01-03 12:00:00,0.1538700,0.1550200,0.1513700,0.1542200,8096814,1735919999999,2025-01-03 15:59:59,1242907.9964500,19546,3527172,541618.9588200
1735920000000,2025-01-03 16:00:00,0.1542500,0.1587900,0.1534200,0.1586800,7147242,1735934399999,2025-01-03 19:59:59,1117574.3203900,18968,3655904,572125.9266600
1735934400000,2025-01-03 20:00:00,0.1586000,0.1670700,0.1573700,0.1654700,17044419,1735948799999,2025-01-03 23:59:59,2781007.1514800,42545,8540791,1393588.2828900
1735948800000,2025-01-04 00:00:00,0.1654800,0.1655200,0.1607800,0.1616700,6555971,1735963199999,2025-01-04 03:59:59,1067186.9112200,20031,2755910,448576.1417700
1735963200000,2025-01-04 04:00:00,0.1616800,0.1626300,0.1596600,0.1606200,7231849,1735977599999,2025-01-04 07:59:59,1166933.2839900,16585,3242088,523077.4991300
1735977600000,2025-01-04 08:00:00,0.1606600,0.1606900,0.1570900,0.1585500,8317426,1735991999999,2025-01-04 11:59:59,1316449.8724900,18930,4434213,701782.9840800
1735992000000,2025-01-04 12:00:00,0.1585200,0.1602400,0.1553600,0.1565000,9034155,1736006399999,2025-01-04 15:59:59,1426961.6449600,19603,4257913,672822.4277800
1736006400000,2025-01-04 16:00:00,0.1564200,0.1583400,0.1555500,0.1569700,4872157,1736020799999,2025-01-04 19:59:59,764096.0589200,15021,2433658,381955.4997500
1736020800000,2025-01-04 20:00:00,0.1569200,0.1599400,0.1554100,0.1581800,5688672,1736035199999,2025-01-04 23:59:59,896280.8720600,14033,2746416,432683.6099700
1736035200000,2025-01-05 00:00:00,0.1581800,0.1645200,0.1541800,0.1563400,32714310,1736049599999,2025-01-05 03:59:59,5197708.5963100,109005,16074355,2556914.8173200
1736049600000,2025-01-05 04:00:00,0.1563900,0.1652200,0.1554800,0.1595400,29735139,1736063999999,2025-01-05 07:59:59,4761832.9989700,89194,14705030,2357424.6342300
1736064000000,2025-01-05 08:00:00,0.1595400,0.1595800,0.1555000,0.1559100,7031327,1736078399999,2025-01-05 11:59:59,1102783.8911000,17933,3266217,512158.0767200
1736078400000,2025-01-05 12:00:00,0.1559000,0.1567500,0.1521600,0.1541400,6350720,1736092799999,2025-01-05 15:59:59,982223.4534300,18140,2869734,443807.9270700
1736092800000,2025-01-05 16:00:00,0.1541100,0.1550100,0.1510000,0.1539700,6347846,1736107199999,2025-01-05 19:59:59,972013.9379400,15421,3201193,490364.7344800
1736107200000,2025-01-05 20:00:00,0.1539400,0.1592200,0.1527100,0.1578300,16211077,1736121599999,2025-01-05 23:59:59,2543182.2515700,52812,8954393,1405473.1196300
1736121600000,2025-01-06 00:00:00,0.1578300,0.1616500,0.1526700,0.1575200,21145156,1736135999999,2025-01-06 03:59:59,3323888.3670800,48105,10941972,1723879.2687100
1736136000000,2025-01-06 04:00:00,0.1575700,0.1588400,0.1557000,0.1571100,10722156,1736150399999,2025-01-06 07:59:59,1684700.4226400,19057,5292840,831747.1215700
1736150400000,2025-01-06 08:00:00,0.1571700,0.1591200,0.1555400,0.1577100,4213191,1736164799999,2025-01-06 11:59:59,662762.0714000,11761,1755693,276047.5584800
1736164800000,2025-01-06 12:00:00,0.1577600,0.1627200,0.1559500,0.1611200,7770262,1736179199999,2025-01-06 15:59:59,1236375.9736700,18730,3499877,556708.8960200
1736179200000,2025-01-06 16:00:00,0.1610900,0.1628500,0.1570100,0.1577500,8959023,1736193599999,2025-01-06 19:59:59,1424579.1293400,21914,4307352,685055.7420900
1736193600000,2025-01-06 20:00:00,0.1577700,0.1581000,0.1548200,0.1552500,5315380,1736207999999,2025-01-06 23:59:59,828798.1504400,18888,2232384,348243.1639200
1736208000000,2025-01-07 00:00:00,0.1552200,0.1629000,0.1537300,0.1610300,31284419,1736222399999,2025-01-07 03:59:59,4971925.3736300,81276,15190196,2416900.4438100
1736222400000,2025-01-07 04:00:00,0.1610000,0.1626000,0.1532200,0.1562600,20060593,1736236799999,2025-01-07 07:59:59,3174107.6040000,46517,9534554,1510955.4461700
1736236800000,2025-01-07 08:00:00,0.1562400,0.1566600,0.1506500,0.1521100,8260597,1736251199999,2025-01-07 11:59:59,1269651.1055600,18065,3536144,543792.5321900
1736251200000,2025-01-07 12:00:00,0.1521300,0.1522200,0.1431300,0.1457100,15168978,1736265599999,2025-01-07 15:59:59,2226858.1249400,26979,7269069,1066244.4694800
1736265600000,2025-01-07 16:00:00,0.1456500,0.1462300,0.1379000,0.1384400,8977074,1736279999999,2025-01-07 19:59:59,1271839.2572900,19131,3703818,524968.9493900
1736280000000,2025-01-07 20:00:00,0.1384900,0.1391900,0.1353000,0.1356500,6636410,1736294399999,2025-01-07 23:59:59,911432.8462100,14491,3049871,419068.1012100
1736294400000,2025-01-08 00:00:00,0.1356500,0.1366400,0.1320200,0.1326000,8809040,1736308799999,2025-01-08 03:59:59,1181397.4448800,17660,3864704,518009.1056600
1736308800000,2025-01-08 04:00:00,0.1326500,0.1330400,0.1264200,0.1277500,13563571,1736323199999,2025-01-08 07:59:59,1755171.4505500,22971,6094257,788320.5033400
1736323200000,2025-01-08 08:00:00,0.1275700,0.1295100,0.1245200,0.1250600,8606959,1736337599999,2025-01-08 11:59:59,1092554.8817100,18144,3934282,499812.5793400
1736337600000,2025-01-08 12:00:00,0.1250600,0.1274300,0.1242200,0.1259600,7855872,1736351999999,2025-01-08 15:59:59,987922.2209400,17833,4078854,512829.3622500
1736352000000,2025-01-08 16:00:00,0.1259400,0.1276000,0.1212000,0.1254100,8489147,1736366399999,2025-01-08 19:59:59,1055904.1825800,20847,4040174,502775.4678900
1736366400000,2025-01-08 20:00:00,0.1253600,0.1279000,0.1249600,0.1276200,3893697,1736380799999,2025-01-08 23:59:59,491947.5639400,11327,1963118,248114.7172400
1736380800000,2025-01-09 00:00:00,0.1276300,0.1286700,0.1245900,0.1250300,5092528,1736395199999,2025-01-09 03:59:59,647232.5795000,13119,2387294,303560.9219300
1736395200000,2025-01-09 04:00:00,0.1249200,0.1252800,0.1198700,0.1200800,5615388,1736409599999,2025-01-09 07:59:59,687325.3076400,13945,2389412,292035.8486600
1736409600000,2025-01-09 08:00:00,0.1200800,0.1227400,0.1198800,0.1205000,5644011,1736423999999,2025-01-09 11:59:59,684108.0541800,12939,2587973,313851.5241800
1736424000000,2025-01-09 12:00:00,0.1204800,0.1216700,0.1168300,0.1212400,11340509,1736438399999,2025-01-09 15:59:59,1348631.8401000,24731,5567584,662976.9142800
1736438400000,2025-01-09 16:00:00,0.1212300,0.1214900,0.1080000,0.1085900,18590729,1736452799999,2025-01-09 19:59:59,2121346.5494100,33328,7890681,901342.2662300
1736452800000,2025-01-09 20:00:00,0.1085600,0.1110500,0.1081100,0.1082600,16002813,1736467199999,2025-01-09 23:59:59,1750018.0142500,25278,7570064,828258.1003100
1736467200000,2025-01-10 00:00:00,0.1082600,0.1137400,0.1082600,0.1119300,13154887,1736481599999,2025-01-10 03:59:59,1462547.5518900,23979,7184968,798663.9086400
1736481600000,2025-01-10 04:00:00,0.1119800,0.1142300,0.1106300,0.1132000,14026635,1736495999999,2025-01-10 07:59:59,1576631.4298600,25459,6862147,771558.9531100
1736496000000,2025-01-10 08:00:00,0.1132300,0.1187800,0.1120000,0.1155200,23525513,1736510399999,2025-01-10 11:59:59,2708745.2830700,42005,10940324,1260766.4790000
1736510400000,2025-01-10 12:00:00,0.1154800,0.1164700,0.1080400,0.1103700,29339548,1736524799999,2025-01-10 15:59:59,3266509.3615500,42069,14022516,1560768.6926400
1736524800000,2025-01-10 16:00:00,0.1103900,0.1126000,0.1072000,0.1115300,16983493,1736539199999,2025-01-10 19:59:59,1869932.6329500,31818,7363686,811309.7035800
1736539200000,2025-01-10 20:00:00,0.1115300,0.1119200,0.1093700,0.1111200,8294135,1736553599999,2025-01-10 23:59:59,917819.6766200,19612,4178364,462626.0847600
1736553600000,2025-01-11 00:00:00,0.1111200,0.1115100,0.1086200,0.1088900,6764956,1736567999999,2025-01-11 03:59:59,744114.8642700,14299,3158854,347563.4397100
1736568000000,2025-01-11 04:00:00,0.1088800,0.1107700,0.1081900,0.1091800,7449128,1736582399999,2025-01-11 07:59:59,814596.0851700,14815,3737788,408587.6465700
1736582400000,2025-01-11 08:00:00,0.1091500,0.1095300,0.1075300,0.1088900,10525351,1736596799999,2025-01-11 11:59:59,1141255.5015400,16660,4843710,525586.4814800
1736596800000,2025-01-11 12:00:00,0.1089000,0.1089000,0.1057500,0.1064900,10766906,1736611199999,2025-01-11 15:59:59,1157072.0107600,19722,5047520,542905.9035400
1736611200000,2025-01-11 16:00:00,0.1064600,0.1073900,0.1050100,0.1057100,10798983,1736625599999,2025-01-11 19:59:59,1145880.2431700,19492,5299172,562545.7243800
1736625600000,2025-01-11 20:00:00,0.1057000,0.1115400,0.1054400,0.1074000,8380569,1736639999999,2025-01-11 23:59:59,911749.0171500,18964,3849440,418193.0292200
1736640000000,2025-01-12 00:00:00,0.1073900,0.1078800,0.1058500,0.1064000,6743780,1736654399999,2025-01-12 03:59:59,719701.8525700,13385,3527316,376507.5948900
1736654400000,2025-01-12 04:00:00,0.1064000,0.1066300,0.1045000,0.1055100,7320116,1736668799999,2025-01-12 07:59:59,771891.8480200,13189,3276190,345593.9483900
1736668800000,2025-01-12 08:00:00,0.1054800,0.1057200,0.1029300,0.1042700,10573362,1736683199999,2025-01-12 11:59:59,1099092.2236800,20103,4964880,516258.1147200
1736683200000,2025-01-12 12:00:00,0.1042800,0.1052900,0.1034300,0.1048000,9527091,1736697599999,2025-01-12 15:59:59,992874.1100200,19949,4461423,464906.5702100
1736697600000,2025-01-12 16:00:00,0.1048100,0.1051100,0.1024900,0.1028500,7887206,1736711999999,2025-01-12 19:59:59,820292.7323400,14596,3901098,405985.7800900
1736712000000,2025-01-12 20:00:00,0.1028500,0.1033000,0.0991800,0.1003400,14003662,1736726399999,2025-01-12 23:59:59,1411961.2613800,20598,6398727,644865.8793900
1736726400000,2025-01-13 00:00:00,0.1003600,0.1024800,0.0965000,0.0968200,16030430,1736740799999,2025-01-13 03:59:59,1594790.5423100,23209,7495011,745858.1386000
1736740800000,2025-01-13 04:00:00,0.0968100,0.0985800,0.0950300,0.0960400,13503891,1736755199999,2025-01-13 07:59:59,1306819.3874400,19174,6154275,595534.1713800
1736755200000,2025-01-13 08:00:00,0.0960700,0.0962700,0.0907400,0.0908700,15754038,1736769599999,2025-01-13 11:59:59,1469271.0160400,24217,7546724,703621.7738300
1736769600000,2025-01-13 12:00:00,0.0908600,0.0962300,0.0891200,0.0955500,21333348,1736783999999,2025-01-13 15:59:59,1966593.6928300,29006,9957146,917915.9238300
1736784000000,2025-01-13 16:00:00,0.0955300,0.0965300,0.0931200,0.0954600,13526457,1736798399999,2025-01-13 19:59:59,1282784.7885700,21740,6493626,615239.9641600
1736798400000,2025-01-13 20:00:00,0.0954500,0.1001400,0.0942700,0.0993000,11666863,1736812799999,2025-01-13 23:59:59,1135873.8313300,19678,5518275,537344.5263000
1736812800000,2025-01-14 00:00:00,0.0992800,0.1015500,0.0983500,0.1009000,8423027,1736827199999,2025-01-14 03:59:59,840436.6190800,13471,4338186,433252.9450100
1736827200000,2025-01-14 04:00:00,0.1009200,0.1068500,0.1002700,0.1058400,31646277,1736841599999,2025-01-14 07:59:59,3301683.0653500,42996,16345006,1705956.0760600
1736841600000,2025-01-14 08:00:00,0.1057900,0.1084000,0.1033600,0.1065600,26118711,1736855999999,2025-01-14 11:59:59,2759174.0831100,34520,12753072,1347860.3330100
1736856000000,2025-01-14 12:00:00,0.1065700,0.1075700,0.1037300,0.1037300,24951380,1736870399999,2025-01-14 15:59:59,2643968.8723700,36948,11586512,1227881.8397300
1736870400000,2025-01-14 16:00:00,0.1037200,0.1052100,0.1000000,0.1013600,23102763,1736884799999,2025-01-14 19:59:59,2370988.9737300,34149,10693674,1097612.5070800
1736884800000,2025-01-14 20:00:00,0.1013500,0.1032000,0.1001700,0.1025600,8247695,1736899199999,2025-01-14 23:59:59,839095.1989600,14202,4077095,415201.2221100
1736899200000,2025-01-15 00:00:00,0.1025500,0.1031100,0.1005100,0.1024600,7966512,1736913599999,2025-01-15 03:59:59,811327.8772600,12824,3675628,374198.6617000
1736913600000,2025-01-15 04:00:00,0.1024500,0.1044100,0.1011100,0.1031100,8078823,1736927999999,2025-01-15 07:59:59,827796.3035900,13657,4157393,425626.3017300
1736928000000,2025-01-15 08:00:00,0.1031100,0.1037800,0.1003600,0.1014900,6171200,1736942399999,2025-01-15 11:59:59,627743.8256500,11873,3177439,323308.7541100
1736942400000,2025-01-15 12:00:00,0.1015300,0.1168000,0.1003800,0.1152900,26908432,1736956799999,2025-01-15 15:59:59,2924301.8785700,42155,13147478,1429981.2491800
1736956800000,2025-01-15 16:00:00,0.1153000,0.1199400,0.1144600,0.1185100,29973248,1736971199999,2025-01-15 19:59:59,3525828.9358300,50220,14697157,1729811.5715100
