fundingTime,fundingTime_dt,fundingRate,markPrice
1616140800001,2021-03-19 08:00:00,0.00065092,
1616169600000,2021-03-19 16:00:00,0.00110588,
1616198400000,2021-03-20 00:00:00,0.00080207,
1616227200000,2021-03-20 08:00:00,0.00117813,
1616256000007,2021-03-20 16:00:00,0.00132283,
1616284800000,2021-03-21 00:00:00,0.00127825,
1616313600000,2021-03-21 08:00:00,0.00067538,
1616342400000,2021-03-21 16:00:00,0.00046148,
1616371200007,2021-03-22 00:00:00,0.00091761,
1616400000001,2021-03-22 08:00:00,0.00074178,
1616428800000,2021-03-22 16:00:00,0.00098803,
1616457600000,2021-03-23 00:00:00,0.00056750,
1616486400010,2021-03-23 08:00:00,0.00024185,
1616515200023,2021-03-23 16:00:00,0.00010000,
1616544000002,2021-03-24 00:00:00,0.00010000,
1616572800000,2021-03-24 08:00:00,0.00051841,
1616601600000,2021-03-24 16:00:00,0.00033749,
1616630400000,2021-03-25 00:00:00,0.00010000,
1616659200000,2021-03-25 08:00:00,0.00010000,
1616688000000,2021-03-25 16:00:00,0.00010000,
1616716800008,2021-03-26 00:00:00,0.00012170,
1616745600000,2021-03-26 08:00:00,0.00010000,
1616774400012,2021-03-26 16:00:00,0.00033320,
1616803200018,2021-03-27 00:00:00,0.00027749,
1616832000000,2021-03-27 08:00:00,0.00052926,
1616860800001,2021-03-27 16:00:00,0.00022879,
1616889600000,2021-03-28 00:00:00,0.00058124,
1616918400000,2021-03-28 08:00:00,0.00068203,
1616947200005,2021-03-28 16:00:00,0.00010000,
1616976000003,2021-03-29 00:00:00,0.00069909,
1617004800000,2021-03-29 08:00:00,0.00068337,
1617033600000,2021-03-29 16:00:00,0.00079300,
1617062400018,2021-03-30 00:00:00,0.00097182,
1617091200012,2021-03-30 08:00:00,0.00102792,
1617120000001,2021-03-30 16:00:00,0.00123953,
1617148800000,2021-03-31 00:00:00,0.00115736,
1617177600000,2021-03-31 08:00:00,0.00134237,
1617206400000,2021-03-31 16:00:00,0.00110155,
1617235200025,2021-04-01 00:00:00,0.00128132,
1617264000011,2021-04-01 08:00:00,0.00137262,
1617292800004,2021-04-01 16:00:00,0.00175683,
1617321600000,2021-04-02 00:00:00,0.00114762,
1617350400000,2021-04-02 08:00:00,0.00208670,
1617379200000,2021-04-02 16:00:00,0.00163003,
1617408000003,2021-04-03 00:00:00,0.00127815,
1617436800000,2021-04-03 08:00:00,0.00178172,
1617465600000,2021-04-03 16:00:00,0.00141305,
1617494400000,2021-04-04 00:00:00,0.00030109,
1617523200000,2021-04-04 08:00:00,0.00056166,
1617552000016,2021-04-04 16:00:00,0.00055685,
1617580800000,2021-04-05 00:00:00,0.00079572,
1617609600001,2021-04-05 08:00:00,0.00061500,
1617638400001,2021-04-05 16:00:00,0.00166610,
1617667200010,2021-04-06 00:00:00,0.00147004,
1617696000000,2021-04-06 08:00:00,0.00151799,
1617724800003,2021-04-06 16:00:00,0.00084721,
1617753600000,2021-04-07 00:00:00,0.00108560,
1617782400006,2021-04-07 08:00:00,0.00086769,
1617811200004,2021-04-07 16:00:00,0.00022320,
1617840000013,2021-04-08 00:00:00,0.00026966,
1617868800003,2021-04-08 08:00:00,0.00010000,
1617897600005,2021-04-08 16:00:00,0.00050655,
1617926400000,2021-04-09 00:00:00,0.00057105,
1617955200004,2021-04-09 08:00:00,0.00049286,
1617984000004,2021-04-09 16:00:00,0.00089405,
1618012800011,2021-04-10 00:00:00,0.00107054,
1618041600005,2021-04-10 08:00:00,0.00120190,
1618070400000,2021-04-10 16:00:00,0.00156094,
1618099200004,2021-04-11 00:00:00,0.00105967,
1618128000000,2021-04-11 08:00:00,0.00099879,
1618156800000,2021-04-11 16:00:00,0.00110991,
1618185600001,2021-04-12 00:00:00,0.00126662,
1618214400001,2021-04-12 08:00:00,0.00168444,
1618243200008,2021-04-12 16:00:00,0.00018085,
1618272000003,2021-04-13 00:00:00,0.00167114,
1618300800008,2021-04-13 08:00:00,0.00162378,
1618329600008,2021-04-13 16:00:00,0.00213692,
1618358400008,2021-04-14 00:00:00,0.00171333,
1618387200000,2021-04-14 08:00:00,0.00281608,
1618416000012,2021-04-14 16:00:00,0.00077964,
1618444800006,2021-04-15 00:00:00,0.00077392,
1618473600000,2021-04-15 08:00:00,0.00134594,
1618502400008,2021-04-15 16:00:00,0.00127791,
1618531200008,2021-04-16 00:00:00,0.00189669,
1618560000000,2021-04-16 08:00:00,0.00105992,
1618588800002,2021-04-16 16:00:00,0.00103819,
1618617600008,2021-04-17 00:00:00,0.00043154,
1618646400000,2021-04-17 08:00:00,0.00124406,
1618675200001,2021-04-17 16:00:00,0.00067373,
1618704000006,2021-04-18 00:00:00,0.00099214,
1618732800004,2021-04-18 08:00:00,0.00010000,
1618761600000,2021-04-18 16:00:00,0.00010000,
1618790400000,2021-04-19 00:00:00,0.00010000,
1618819200000,2021-04-19 08:00:00,0.00010000,
1618848000009,2021-04-19 16:00:00,0.00010000,
1618876800004,2021-04-20 00:00:00,0.00010000,
1618905600000,2021-04-20 08:00:00,0.00010000,
1618934400001,2021-04-20 16:00:00,0.00010000,
1618963200013,2021-04-21 00:00:00,0.00014983,
1618992000001,2021-04-21 08:00:00,0.00010000,
1619020800002,2021-04-21 16:00:00,0.00010000,
1619049600000,2021-04-22 00:00:00,0.00012880,
1619078400000,2021-04-22 08:00:00,0.00010000,
1619107200001,2021-04-22 16:00:00,0.00012360,
1619136000002,2021-04-23 00:00:00,0.00010000,
1619164800009,2021-04-23 08:00:00,0.00010000,
1619193600001,2021-04-23 16:00:00,0.00010000,
1619222400019,2021-04-24 00:00:00,0.00010000,
1619251200001,2021-04-24 08:00:00,0.00010000,
1619280000011,2021-04-24 16:00:00,0.00010000,
1619308800000,2021-04-25 00:00:00,0.00010000,
1619337600010,2021-04-25 08:00:00,0.00010000,
1619366400000,2021-04-25 16:00:00,0.00010000,
1619395200003,2021-04-26 00:00:00,0.00010000,
1619424000002,2021-04-26 08:00:00,0.00010000,
1619452800004,2021-04-26 16:00:00,0.00010000,
1619481600000,2021-04-27 00:00:00,0.00010000,
1619510400000,2021-04-27 08:00:00,0.00010000,
1619539200009,2021-04-27 16:00:00,0.00010000,
1619568000000,2021-04-28 00:00:00,0.00010000,
1619596800000,2021-04-28 08:00:00,0.00010000,
1619625600001,2021-04-28 16:00:00,0.00028744,
1619654400004,2021-04-29 00:00:00,0.00010628,
1619683200013,2021-04-29 08:00:00,0.00010000,
1619712000003,2021-04-29 16:00:00,0.00010000,
1619740800004,2021-04-30 00:00:00,0.00010000,
1619769600019,2021-04-30 08:00:00,0.00010000,
1619798400003,2021-04-30 16:00:00,0.00010000,
1619827200002,2021-05-01 00:00:00,0.00010000,
1619856000006,2021-05-01 08:00:00,0.00010000,
1619884800000,2021-05-01 16:00:00,0.00010000,
1619913600010,2021-05-02 00:00:00,0.00010000,
1619942400011,2021-05-02 08:00:00,0.00010000,
1619971200007,2021-05-02 16:00:00,0.00010000,
1620000000003,2021-05-03 00:00:00,0.00010000,
1620028800000,2021-05-03 08:00:00,0.00010000,
1620057600043,2021-05-03 16:00:00,0.00010000,
1620086400004,2021-05-04 00:00:00,0.00010000,
1620115200003,2021-05-04 08:00:00,0.00010000,
1620144000011,2021-05-04 16:00:00,0.00010000,
1620172800001,2021-05-05 00:00:00,0.00010000,
1620201600007,2021-05-05 08:00:00,0.00015561,
1620230400001,2021-05-05 16:00:00,0.00012544,
1620259200003,2021-05-06 00:00:00,0.00027844,
1620288000001,2021-05-06 08:00:00,0.00010000,
1620316800000,2021-05-06 16:00:00,0.00126153,
1620345600000,2021-05-07 00:00:00,0.00014693,
1620374400000,2021-05-07 08:00:00,0.00039210,
1620403200001,2021-05-07 16:00:00,0.00101120,
1620432000006,2021-05-08 00:00:00,0.00047440,
1620460800000,2021-05-08 08:00:00,0.00010000,
1620489600000,2021-05-08 16:00:00,0.00049196,
1620518400005,2021-05-09 00:00:00,0.00042211,
1620547200016,2021-05-09 08:00:00,0.00017975,
1620576000000,2021-05-09 16:00:00,0.00043427,
1620604800004,2021-05-10 00:00:00,0.00023298,
1620633600000,2021-05-10 08:00:00,0.00041928,
1620662400013,2021-05-10 16:00:00,0.00018375,
1620691200000,2021-05-11 00:00:00,0.00010000,
1620720000000,2021-05-11 08:00:00,0.00010000,
1620748800002,2021-05-11 16:00:00,0.00010000,
1620777600004,2021-05-12 00:00:00,0.00010000,
1620806400007,2021-05-12 08:00:00,0.00011046,
1620835200012,2021-05-12 16:00:00,0.00011792,
1620864000016,2021-05-13 00:00:00,0.00010000,
1620892800000,2021-05-13 08:00:00,0.00010000,
1620921600008,2021-05-13 16:00:00,0.00010000,
1620950400007,2021-05-14 00:00:00,0.00010000,
1620979200001,2021-05-14 08:00:00,0.00010000,
1621008000004,2021-05-14 16:00:00,0.00010000,
1621036800022,2021-05-15 00:00:00,0.00010000,
1621065600014,2021-05-15 08:00:00,0.00010000,
1621094400002,2021-05-15 16:00:00,0.00010000,
1621123200000,2021-05-16 00:00:00,0.00010000,
1621152000003,2021-05-16 08:00:00,0.00010902,
1621180800002,2021-05-16 16:00:00,0.00010000,
1621209600005,2021-05-17 00:00:00,0.00010000,
1621238400001,2021-05-17 08:00:00,0.00010000,
1621267200000,2021-05-17 16:00:00,0.00010000,
1621296000019,2021-05-18 00:00:00,0.00010000,
1621324800001,2021-05-18 08:00:00,0.00010000,
1621353600006,2021-05-18 16:00:00,0.00010000,
1621382400000,2021-05-19 00:00:00,0.00010000,
1621411200003,2021-05-19 08:00:00,0.00010000,
1621440000018,2021-05-19 16:00:00,-0.00487500,
1621468800005,2021-05-20 00:00:00,-0.00057016,
1621497600000,2021-05-20 08:00:00,-0.00034357,
1621526400005,2021-05-20 16:00:00,-0.00145618,
1621555200000,2021-05-21 00:00:00,-0.00184911,
1621584000000,2021-05-21 08:00:00,-0.00044454,
1621612800001,2021-05-21 16:00:00,0.00010000,
1621641600001,2021-05-22 00:00:00,0.00010000,
1621670400002,2021-05-22 08:00:00,0.00003656,
1621699200005,2021-05-22 16:00:00,-0.00012782,
1621728000006,2021-05-23 00:00:00,-0.00004159,
1621756800004,2021-05-23 08:00:00,-0.00015719,
1621785600002,2021-05-23 16:00:00,-0.00040032,
1621814400007,2021-05-24 00:00:00,0.00000292,
1621843200005,2021-05-24 08:00:00,0.00010000,
1621872000005,2021-05-24 16:00:00,0.00010000,
1621900800000,2021-05-25 00:00:00,0.00010000,
1621929600014,2021-05-25 08:00:00,0.00010000,
1621958400000,2021-05-25 16:00:00,0.00010000,
1621987200022,2021-05-26 00:00:00,0.00010000,
1622016000018,2021-05-26 08:00:00,0.00010000,
1622044800004,2021-05-26 16:00:00,0.00010000,
1622073600000,2021-05-27 00:00:00,0.00010000,
1622102400017,2021-05-27 08:00:00,0.00010000,
1622131200000,2021-05-27 16:00:00,0.00010000,
1622160000005,2021-05-28 00:00:00,0.00010000,
1622188800009,2021-05-28 08:00:00,0.00010000,
1622217600000,2021-05-28 16:00:00,0.00010000,
1622246400006,2021-05-29 00:00:00,0.00010000,
1622275200000,2021-05-29 08:00:00,0.00010000,
1622304000000,2021-05-29 16:00:00,0.00010000,
1622332800003,2021-05-30 00:00:00,0.00010000,
1622361600004,2021-05-30 08:00:00,0.00010000,
1622390400018,2021-05-30 16:00:00,0.00010000,
1622419200002,2021-05-31 00:00:00,0.00010000,
1622448000000,2021-05-31 08:00:00,0.00010000,
1622476800000,2021-05-31 16:00:00,0.00010000,
1622505600001,2021-06-01 00:00:00,0.00010000,
1622534400010,2021-06-01 08:00:00,0.00010000,
1622563200010,2021-06-01 16:00:00,0.00010000,
1622592000008,2021-06-02 00:00:00,0.00010000,
1622620800000,2021-06-02 08:00:00,0.00010000,
1622649600007,2021-06-02 16:00:00,0.00010000,
1622678400019,2021-06-03 00:00:00,0.00010000,
1622707200002,2021-06-03 08:00:00,0.00010000,
1622736000003,2021-06-03 16:00:00,0.00010000,
1622764800003,2021-06-04 00:00:00,0.00010000,
1622793600006,2021-06-04 08:00:00,0.00010000,
1622822400002,2021-06-04 16:00:00,0.00010000,
1622851200000,2021-06-05 00:00:00,0.00010000,
1622880000004,2021-06-05 08:00:00,0.00010000,
1622908800020,2021-06-05 16:00:00,0.00010000,
1622937600000,2021-06-06 00:00:00,0.00010000,
1622966400004,2021-06-06 08:00:00,0.00010000,
1622995200000,2021-06-06 16:00:00,0.00010000,
1623024000007,2021-06-07 00:00:00,0.00010000,
1623052800007,2021-06-07 08:00:00,0.00010000,
1623081600003,2021-06-07 16:00:00,0.00010000,
1623110400000,2021-06-08 00:00:00,0.00010000,
1623139200000,2021-06-08 08:00:00,0.00010000,
1623168000002,2021-06-08 16:00:00,0.00010000,
1623196800009,2021-06-09 00:00:00,0.00010000,
1623225600002,2021-06-09 08:00:00,0.00010000,
1623254400000,2021-06-09 16:00:00,0.00008717,
1623283200007,2021-06-10 00:00:00,0.00010000,
1623312000003,2021-06-10 08:00:00,0.00010000,
1623340800000,2021-06-10 16:00:00,0.00010000,
1623369600010,2021-06-11 00:00:00,0.00010000,
1623398400007,2021-06-11 08:00:00,0.00010000,
1623427200006,2021-06-11 16:00:00,0.00010000,
1623456000005,2021-06-12 00:00:00,0.00010000,
1623484800000,2021-06-12 08:00:00,0.00010000,
1623513600018,2021-06-12 16:00:00,0.00010000,
1623542400002,2021-06-13 00:00:00,0.00010000,
1623571200000,2021-06-13 08:00:00,0.00010000,
1623600000003,2021-06-13 16:00:00,0.00007985,
1623628800000,2021-06-14 00:00:00,0.00010000,
1623657600015,2021-06-14 08:00:00,0.00009138,
1623686400000,2021-06-14 16:00:00,0.00010000,
1623715200000,2021-06-15 00:00:00,0.00010000,
1623744000000,2021-06-15 08:00:00,0.00010000,
1623772800004,2021-06-15 16:00:00,0.00010000,
1623801600004,2021-06-16 00:00:00,0.00010000,
1623830400001,2021-06-16 08:00:00,0.00010000,
1623859200000,2021-06-16 16:00:00,0.00010000,
1623888000004,2021-06-17 00:00:00,0.00010000,
1623916800000,2021-06-17 08:00:00,0.00010000,
1623945600002,2021-06-17 16:00:00,0.00010000,
1623974400009,2021-06-18 00:00:00,0.00010000,
1624003200014,2021-06-18 08:00:00,0.00010000,
1624032000007,2021-06-18 16:00:00,0.00010000,
1624060800003,2021-06-19 00:00:00,0.00010000,
1624089600001,2021-06-19 08:00:00,0.00001308,
1624118400000,2021-06-19 16:00:00,0.00010000,
1624147200005,2021-06-20 00:00:00,0.00010000,
1624176000000,2021-06-20 08:00:00,0.00010000,
1624204800002,2021-06-20 16:00:00,0.00010000,
1624233600019,2021-06-21 00:00:00,0.00010000,
1624262400000,2021-06-21 08:00:00,0.00010000,
1624291200024,2021-06-21 16:00:00,0.00010000,
1624320000008,2021-06-22 00:00:00,0.00009991,
1624348800009,2021-06-22 08:00:00,0.00004369,
1624377600001,2021-06-22 16:00:00,0.00010000,
1624406400003,2021-06-23 00:00:00,0.00010000,
1624435200000,2021-06-23 08:00:00,0.00010000,
1624464000000,2021-06-23 16:00:00,0.00003669,
1624492800009,2021-06-24 00:00:00,0.00010000,
1624521600018,2021-06-24 08:00:00,0.00010000,
1624550400001,2021-06-24 16:00:00,0.00010000,
1624579200009,2021-06-25 00:00:00,0.00010000,
1624608000004,2021-06-25 08:00:00,0.00010000,
1624636800000,2021-06-25 16:00:00,0.00010000,
1624665600007,2021-06-26 00:00:00,0.00010000,
1624694400000,2021-06-26 08:00:00,0.00010000,
1624723200002,2021-06-26 16:00:00,0.00010000,
1624752000005,2021-06-27 00:00:00,0.00006709,
1624780800010,2021-06-27 08:00:00,0.00005879,
1624809600001,2021-06-27 16:00:00,0.00002026,
1624838400025,2021-06-28 00:00:00,0.00009612,
1624867200017,2021-06-28 08:00:00,0.00010000,
1624896000007,2021-06-28 16:00:00,0.00010000,
1624924800008,2021-06-29 00:00:00,0.00010000,
1624953600000,2021-06-29 08:00:00,0.00010000,
1624982400000,2021-06-29 16:00:00,0.00010000,
1625011200011,2021-06-30 00:00:00,0.00010000,
1625040000044,2021-06-30 08:00:00,0.00010000,
1625068800005,2021-06-30 16:00:00,0.00010000,
1625097600000,2021-07-01 00:00:00,0.00010000,
1625126400004,2021-07-01 08:00:00,0.00010000,
1625155200028,2021-07-01 16:00:00,0.00002251,
1625184000002,2021-07-02 00:00:00,0.00010000,
1625212800016,2021-07-02 08:00:00,0.00010000,
1625241600007,2021-07-02 16:00:00,0.00010000,
1625270400008,2021-07-03 00:00:00,0.00010000,
1625299200000,2021-07-03 08:00:00,0.00009158,
1625328000004,2021-07-03 16:00:00,0.00010000,
1625356800012,2021-07-04 00:00:00,0.00010000,
1625385600002,2021-07-04 08:00:00,0.00010000,
1625414400003,2021-07-04 16:00:00,0.00010000,
1625443200004,2021-07-05 00:00:00,0.00010000,
1625472000000,2021-07-05 08:00:00,0.00010000,
1625500800009,2021-07-05 16:00:00,0.00000495,
1625529600008,2021-07-06 00:00:00,0.00010000,
1625558400019,2021-07-06 08:00:00,0.00010000,
1625587200000,2021-07-06 16:00:00,0.00010000,
1625616000007,2021-07-07 00:00:00,0.00010000,
1625644800001,2021-07-07 08:00:00,0.00010000,
1625673600008,2021-07-07 16:00:00,0.00010000,
1625702400002,2021-07-08 00:00:00,0.00010000,
1625731200010,2021-07-08 08:00:00,0.00010000,
1625760000003,2021-07-08 16:00:00,0.00009375,
1625788800000,2021-07-09 00:00:00,0.00010000,
1625817600006,2021-07-09 08:00:00,0.00002447,
1625846400000,2021-07-09 16:00:00,0.00010000,
1625875200002,2021-07-10 00:00:00,0.00009401,
1625904000000,2021-07-10 08:00:00,0.00003330,
1625932800001,2021-07-10 16:00:00,0.00010000,
1625961600001,2021-07-11 00:00:00,0.00010000,
1625990400025,2021-07-11 08:00:00,0.00009699,
1626019200006,2021-07-11 16:00:00,0.00006141,
1626048000000,2021-07-12 00:00:00,0.00010000,
1626076800021,2021-07-12 08:00:00,0.00010000,
1626105600000,2021-07-12 16:00:00,0.00010000,
1626134400000,2021-07-13 00:00:00,0.00008101,
1626163200013,2021-07-13 08:00:00,0.00010000,
1626192000005,2021-07-13 16:00:00,0.00007016,
1626220800000,2021-07-14 00:00:00,0.00010000,
1626249600000,2021-07-14 08:00:00,0.00002553,
1626278400005,2021-07-14 16:00:00,0.00010000,
1626307200005,2021-07-15 00:00:00,0.00001676,
1626336000001,2021-07-15 08:00:00,-0.00004482,
1626364800000,2021-07-15 16:00:00,0.00010000,
1626393600000,2021-07-16 00:00:00,0.00002097,
1626422400000,2021-07-16 08:00:00,-0.00014577,
1626451200001,2021-07-16 16:00:00,0.00004531,
1626480000004,2021-07-17 00:00:00,-0.00014013,
1626508800009,2021-07-17 08:00:00,0.00010000,
1626537600006,2021-07-17 16:00:00,-0.00010575,
1626566400000,2021-07-18 00:00:00,-0.00009841,
1626595200001,2021-07-18 08:00:00,0.00010000,
1626624000003,2021-07-18 16:00:00,0.00010000,
1626652800002,2021-07-19 00:00:00,0.00006099,
1626681600006,2021-07-19 08:00:00,-0.00016715,
1626710400006,2021-07-19 16:00:00,0.00006910,
1626739200002,2021-07-20 00:00:00,-0.00012356,
1626768000011,2021-07-20 08:00:00,-0.00022240,
1626796800001,2021-07-20 16:00:00,-0.00029989,
1626825600022,2021-07-21 00:00:00,-0.00029739,
1626854400000,2021-07-21 08:00:00,-0.00023622,
1626883200018,2021-07-21 16:00:00,-0.00029533,
1626912000002,2021-07-22 00:00:00,-0.00018794,
1626940800006,2021-07-22 08:00:00,-0.00020162,
1626969600010,2021-07-22 16:00:00,-0.00027534,
1626998400013,2021-07-23 00:00:00,-0.00004060,
1627027200000,2021-07-23 08:00:00,-0.00002877,
1627056000005,2021-07-23 16:00:00,0.00007482,
1627084800000,2021-07-24 00:00:00,0.00003462,
1627113600002,2021-07-24 08:00:00,0.00010000,
1627142400001,2021-07-24 16:00:00,0.00000409,
1627171200003,2021-07-25 00:00:00,-0.00026305,
1627200000015,2021-07-25 08:00:00,-0.00010157,
1627228800000,2021-07-25 16:00:00,-0.00019412,
1627257600000,2021-07-26 00:00:00,-0.00009037,
1627286400000,2021-07-26 08:00:00,0.00010000,
1627315200000,2021-07-26 16:00:00,0.00010000,
1627344000046,2021-07-27 00:00:00,0.00010000,
1627372800014,2021-07-27 08:00:00,0.00010000,
1627401600007,2021-07-27 16:00:00,0.00010000,
1627430400000,2021-07-28 00:00:00,0.00010000,
1627459200002,2021-07-28 08:00:00,0.00004861,
1627488000005,2021-07-28 16:00:00,0.00010000,
1627516800004,2021-07-29 00:00:00,0.00010000,
1627545600000,2021-07-29 08:00:00,0.00010000,
1627574400007,2021-07-29 16:00:00,0.00010000,
1627603200004,2021-07-30 00:00:00,0.00010000,
1627632000000,2021-07-30 08:00:00,0.00010000,
1627660800000,2021-07-30 16:00:00,0.00010000,
1627689600000,2021-07-31 00:00:00,0.00010000,
1627718400014,2021-07-31 08:00:00,0.00010000,
1627747200003,2021-07-31 16:00:00,0.00010000,
1627776000005,2021-08-01 00:00:00,0.00010000,
1627804800016,2021-08-01 08:00:00,0.00010000,
1627833600001,2021-08-01 16:00:00,0.00010000,
1627862400000,2021-08-02 00:00:00,0.00010000,
1627891200014,2021-08-02 08:00:00,0.00010000,
1627920000021,2021-08-02 16:00:00,0.00010000,
1627948800000,2021-08-03 00:00:00,0.00010000,
1627977600000,2021-08-03 08:00:00,0.00010000,
1628006400009,2021-08-03 16:00:00,0.00010000,
1628035200000,2021-08-04 00:00:00,0.00010000,
1628064000000,2021-08-04 08:00:00,0.00010000,
1628092800003,2021-08-04 16:00:00,0.00010000,
1628121600000,2021-08-05 00:00:00,0.00010000,
1628150400000,2021-08-05 08:00:00,0.00010000,
1628179200001,2021-08-05 16:00:00,0.00010000,
1628208000000,2021-08-06 00:00:00,0.00010000,
1628236800004,2021-08-06 08:00:00,0.00010000,
1628265600003,2021-08-06 16:00:00,0.00010000,
1628294400015,2021-08-07 00:00:00,0.00010000,
1628323200001,2021-08-07 08:00:00,0.00010000,
1628352000002,2021-08-07 16:00:00,0.00010000,
1628380800000,2021-08-08 00:00:00,0.00010000,
1628409600002,2021-08-08 08:00:00,0.00010000,
1628438400018,2021-08-08 16:00:00,0.00010000,
1628467200000,2021-08-09 00:00:00,0.00010000,
1628496000000,2021-08-09 08:00:00,0.00010000,
1628524800002,2021-08-09 16:00:00,0.00010000,
1628553600000,2021-08-10 00:00:00,0.00010000,
1628582400003,2021-08-10 08:00:00,0.00010000,
1628611200000,2021-08-10 16:00:00,0.00010000,
1628640000006,2021-08-11 00:00:00,0.00010000,
1628668800003,2021-08-11 08:00:00,0.00016617,
1628697600000,2021-08-11 16:00:00,0.00030431,
1628726400013,2021-08-12 00:00:00,0.00014222,
1628755200001,2021-08-12 08:00:00,0.00010000,
1628784000000,2021-08-12 16:00:00,0.00010000,
1628812800000,2021-08-13 00:00:00,0.00010000,
1628841600000,2021-08-13 08:00:00,0.00010000,
1628870400002,2021-08-13 16:00:00,0.00010000,
1628899200006,2021-08-14 00:00:00,0.00010000,
1628928000000,2021-08-14 08:00:00,0.00035883,
1628956800000,2021-08-14 16:00:00,0.00020209,
1628985600003,2021-08-15 00:00:00,0.00033475,
1629014400000,2021-08-15 08:00:00,0.00023314,
1629043200007,2021-08-15 16:00:00,0.00010000,
1629072000012,2021-08-16 00:00:00,0.00039748,
1629100800003,2021-08-16 08:00:00,0.00073596,
1629129600010,2021-08-16 16:00:00,0.00060724,
1629158400018,2021-08-17 00:00:00,0.00019839,
1629187200015,2021-08-17 08:00:00,0.00013078,
1629216000006,2021-08-17 16:00:00,0.00010000,
1629244800000,2021-08-18 00:00:00,0.00010000,
1629273600000,2021-08-18 08:00:00,0.00010000,
1629302400011,2021-08-18 16:00:00,0.00010000,
1629331200000,2021-08-19 00:00:00,0.00010000,
1629360000014,2021-08-19 08:00:00,0.00010000,
1629388800000,2021-08-19 16:00:00,0.00010000,
1629417600000,2021-08-20 00:00:00,0.00010000,
1629446400001,2021-08-20 08:00:00,0.00010000,
1629475200001,2021-08-20 16:00:00,0.00026807,
1629504000005,2021-08-21 00:00:00,0.00010000,
1629532800001,2021-08-21 08:00:00,0.00051188,
1629561600000,2021-08-21 16:00:00,0.00027526,
1629590400005,2021-08-22 00:00:00,0.00042250,
1629619200007,2021-08-22 08:00:00,0.00045257,
1629648000002,2021-08-22 16:00:00,0.00025493,
1629676800003,2021-08-23 00:00:00,0.00024286,
1629705600005,2021-08-23 08:00:00,0.00059523,
1629734400002,2021-08-23 16:00:00,0.00044861,
1629763200006,2021-08-24 00:00:00,0.00067859,
1629792000004,2021-08-24 08:00:00,0.00059633,
1629820800000,2021-08-24 16:00:00,0.00047284,
1629849600015,2021-08-25 00:00:00,0.00016076,
1629878400000,2021-08-25 08:00:00,0.00011257,
1629907200000,2021-08-25 16:00:00,0.00010000,
1629936000001,2021-08-26 00:00:00,0.00010000,
1629964800016,2021-08-26 08:00:00,0.00010000,
1629993600004,2021-08-26 16:00:00,0.00010000,
1630022400013,2021-08-27 00:00:00,0.00010000,
1630051200001,2021-08-27 08:00:00,0.00010000,
1630080000004,2021-08-27 16:00:00,0.00010000,
1630108800000,2021-08-28 00:00:00,0.00010000,
1630137600000,2021-08-28 08:00:00,0.00016875,
1630166400000,2021-08-28 16:00:00,0.00010000,
1630195200000,2021-08-29 00:00:00,0.00010504,
1630224000002,2021-08-29 08:00:00,0.00010000,
1630252800005,2021-08-29 16:00:00,0.00010000,
1630281600013,2021-08-30 00:00:00,0.00010000,
1630310400008,2021-08-30 08:00:00,0.00010000,
1630339200000,2021-08-30 16:00:00,0.00010000,
1630368000000,2021-08-31 00:00:00,0.00010000,
1630396800007,2021-08-31 08:00:00,0.00010000,
1630425600003,2021-08-31 16:00:00,0.00010000,
1630454400000,2021-09-01 00:00:00,0.00010000,
1630483200006,2021-09-01 08:00:00,0.00010000,
1630512000000,2021-09-01 16:00:00,0.00010000,
1630540800009,2021-09-02 00:00:00,0.00010000,
1630569600006,2021-09-02 08:00:00,0.00023478,
1630598400007,2021-09-02 16:00:00,0.00050053,
1630627200011,2021-09-03 00:00:00,0.00037134,
1630656000000,2021-09-03 08:00:00,0.00039896,
1630684800002,2021-09-03 16:00:00,0.00039100,
1630713600003,2021-09-04 00:00:00,0.00026340,
1630742400008,2021-09-04 08:00:00,0.00052881,
1630771200009,2021-09-04 16:00:00,0.00085206,
1630800000002,2021-09-05 00:00:00,0.00050055,
1630828800002,2021-09-05 08:00:00,0.00080804,
1630857600000,2021-09-05 16:00:00,0.00097869,
1630886400003,2021-09-06 00:00:00,0.00069302,
1630915200008,2021-09-06 08:00:00,0.00088485,
1630944000009,2021-09-06 16:00:00,0.00033589,
1630972800004,2021-09-07 00:00:00,0.00033009,
1631001600002,2021-09-07 08:00:00,0.00033612,
1631030400001,2021-09-07 16:00:00,-0.00079607,
1631059200005,2021-09-08 00:00:00,0.00010000,
1631088000000,2021-09-08 08:00:00,0.00010000,
1631116800000,2021-09-08 16:00:00,0.00010000,
1631145600006,2021-09-09 00:00:00,0.00010000,
1631174400014,2021-09-09 08:00:00,0.00010000,
1631203200002,2021-09-09 16:00:00,0.00010000,
1631232000001,2021-09-10 00:00:00,0.00010000,
1631260800018,2021-09-10 08:00:00,0.00010000,
1631289600006,2021-09-10 16:00:00,0.00010000,
1631318400000,2021-09-11 00:00:00,0.00010000,
1631347200001,2021-09-11 08:00:00,0.00010000,
1631376000000,2021-09-11 16:00:00,0.00010000,
1631404800000,2021-09-12 00:00:00,0.00010000,
1631433600002,2021-09-12 08:00:00,0.00010000,
1631462400000,2021-09-12 16:00:00,0.00010000,
1631491200000,2021-09-13 00:00:00,0.00010000,
1631520000007,2021-09-13 08:00:00,0.00010000,
1631548800005,2021-09-13 16:00:00,0.00010000,
