open_time,open_time_dt,open,high,low,close,volume,close_time,close_time_dt,quote_volume,trades_count,taker_buy_base,taker_buy_quote
1722556800000,2024-08-02 00:00:00,0.028615,0.028794,0.027216,0.027916,414472376,1722571199999,2024-08-02 03:59:59,11568886.356355,68263,196835178,5494361.750142
1722571200000,2024-08-02 04:00:00,0.027916,0.028114,0.026594,0.027086,355055638,1722585599999,2024-08-02 07:59:59,9659062.489290,61179,171181643,4656416.199154
1722585600000,2024-08-02 08:00:00,0.027073,0.027594,0.026760,0.027377,325705175,1722599999999,2024-08-02 11:59:59,8867196.483053,52651,161044419,4385914.192276
1722600000000,2024-08-02 12:00:00,0.027373,0.028040,0.025582,0.026565,965855441,1722614399999,2024-08-02 15:59:59,25806290.162015,136999,474270466,12673943.676197
1722614400000,2024-08-02 16:00:00,0.026566,0.026818,0.025765,0.026136,465345687,1722628799999,2024-08-02 19:59:59,12256148.008681,72671,222799041,5871687.117036
1722628800000,2024-08-02 20:00:00,0.026143,0.026480,0.025321,0.025521,513918064,1722643199999,2024-08-02 23:59:59,13258724.634775,74179,240509951,6209122.477837
1722643200000,2024-08-03 00:00:00,0.025520,0.025765,0.024299,0.025596,585176400,1722657599999,2024-08-03 03:59:59,14656125.210635,88469,291304904,7300755.594060
1722657600000,2024-08-03 04:00:00,0.025596,0.025672,0.025279,0.025355,217189259,1722671999999,2024-08-03 07:59:59,5527802.024266,36446,109070533,2776430.156002
1722672000000,2024-08-03 08:00:00,0.025355,0.025552,0.025114,0.025452,177115437,1722686399999,2024-08-03 11:59:59,4490520.304742,35985,88274389,2238668.449272
1722686400000,2024-08-03 12:00:00,0.025452,0.026030,0.024598,0.024635,419799883,1722700799999,2024-08-03 15:59:59,10694250.734421,66436,191364686,4881655.111680
1722700800000,2024-08-03 16:00:00,0.024629,0.024744,0.022963,0.023012,1939902230,1722715199999,2024-08-03 19:59:59,45784196.856268,219325,939877940,22173740.899315
1722715200000,2024-08-03 20:00:00,0.023014,0.023945,0.023004,0.023705,1996082773,1722729599999,2024-08-03 23:59:59,46916252.930481,174036,988570249,23247361.797650
1722729600000,2024-08-04 00:00:00,0.023699,0.024440,0.023354,0.024115,2742848870,1722743999999,2024-08-04 03:59:59,65408516.046166,193629,1405196337,33518734.632679
1722744000000,2024-08-04 04:00:00,0.024114,0.024254,0.023345,0.023591,2952449240,1722758399999,2024-08-04 07:59:59,70614477.957456,153106,1437612476,34411458.248132
1722758400000,2024-08-04 08:00:00,0.023591,0.023965,0.023366,0.023774,2285687886,1722772799999,2024-08-04 11:59:59,54182224.708437,128797,1158407157,27473230.741488
1722772800000,2024-08-04 12:00:00,0.023775,0.023784,0.021486,0.021564,2807358642,1722787199999,2024-08-04 15:59:59,63829599.676951,192835,1374589217,31250330.538376
1722787200000,2024-08-04 16:00:00,0.021565,0.022960,0.020830,0.022837,1644641553,1722801599999,2024-08-04 19:59:59,35724557.484696,199629,842805937,18319526.056534
1722801600000,2024-08-04 20:00:00,0.022836,0.023232,0.022387,0.022469,724360795,1722815999999,2024-08-04 23:59:59,16542083.256511,110137,342285598,7821395.317870
1722816000000,2024-08-05 00:00:00,0.022468,0.022594,0.019300,0.019786,2957720883,1722830399999,2024-08-05 03:59:59,61448879.054136,354391,1451095150,30128366.568370
1722830400000,2024-08-05 04:00:00,0.019782,0.020173,0.016963,0.018674,3142123759,1722844799999,2024-08-05 07:59:59,58217899.880570,357132,1530763436,28355645.652607
1722844800000,2024-08-05 08:00:00,0.018669,0.018723,0.015790,0.016451,2495770735,1722859199999,2024-08-05 11:59:59,42481565.701859,270249,1235965974,21013061.301149
1722859200000,2024-08-05 12:00:00,0.016451,0.019916,0.016050,0.019706,3814824120,1722873599999,2024-08-05 15:59:59,68073807.829760,387549,1914381790,34167538.175454
1722873600000,2024-08-05 16:00:00,0.019704,0.020557,0.018640,0.019000,1802409948,1722887999999,2024-08-05 19:59:59,35187721.638592,214830,872629078,17049225.309741
1722888000000,2024-08-05 20:00:00,0.018995,0.019701,0.018886,0.019056,909900798,1722902399999,2024-08-05 23:59:59,17514756.018969,117472,451620587,8695436.964961
1722902400000,2024-08-06 00:00:00,0.019056,0.021220,0.018996,0.020612,1397011540,1722916799999,2024-08-06 03:59:59,28533165.945637,180054,726919936,14849630.402190
1722916800000,2024-08-06 04:00:00,0.020616,0.022119,0.020585,0.021589,1402054879,1722931199999,2024-08-06 07:59:59,30055162.606828,157270,722977875,15496471.396655
1722931200000,2024-08-06 08:00:00,0.021586,0.021634,0.020777,0.021451,923263655,1722945599999,2024-08-06 11:59:59,19512681.498955,128526,456721804,9655816.982616
1722945600000,2024-08-06 12:00:00,0.021461,0.021902,0.020368,0.021364,1814302957,1722959999999,2024-08-06 15:59:59,38265474.864244,198254,918058023,19368964.553210
1722960000000,2024-08-06 16:00:00,0.021360,0.021947,0.021189,0.021572,982911235,1722974399999,2024-08-06 19:59:59,21172278.056930,119198,504451767,10868831.505127
1722974400000,2024-08-06 20:00:00,0.021573,0.021922,0.020911,0.021215,847761914,1722988799999,2024-08-06 23:59:59,18172927.608000,104175,450414506,9651837.497458
1722988800000,2024-08-07 00:00:00,0.021213,0.022045,0.020770,0.021566,848111789,1723003199999,2024-08-07 03:59:59,18139290.410534,119005,418108906,8945292.892059
1723003200000,2024-08-07 04:00:00,0.021564,0.022238,0.021457,0.021632,613891230,1723017599999,2024-08-07 07:59:59,13400108.106695,97552,296848428,6476217.102783
1723017600000,2024-08-07 08:00:00,0.021637,0.023136,0.021574,0.022288,986814457,1723031999999,2024-08-07 11:59:59,22168357.555284,150470,493035530,11079632.839078
1723032000000,2024-08-07 12:00:00,0.022290,0.023713,0.021419,0.021592,2066205486,1723046399999,2024-08-07 15:59:59,46340951.447025,271320,995165462,22320242.543114
1723046400000,2024-08-07 16:00:00,0.021594,0.021707,0.020817,0.021000,1214733492,1723060799999,2024-08-07 19:59:59,25820378.540398,166465,609916106,12965968.281684
1723060800000,2024-08-07 20:00:00,0.021002,0.021200,0.020133,0.020367,998609247,1723075199999,2024-08-07 23:59:59,20590898.798215,138421,498926443,10287409.637343
1723075200000,2024-08-08 00:00:00,0.020364,0.021794,0.019912,0.021246,940421643,1723089599999,2024-08-08 03:59:59,19797569.334340,136374,467490312,9840044.079074
1723089600000,2024-08-08 04:00:00,0.021250,0.021584,0.021129,0.021180,452083123,1723103999999,2024-08-08 07:59:59,9665972.924472,70344,225086722,4814423.970958
1723104000000,2024-08-08 08:00:00,0.021183,0.021381,0.021049,0.021165,415449720,1723118399999,2024-08-08 11:59:59,8816146.883047,56479,200822064,4262265.566409
1723118400000,2024-08-08 12:00:00,0.021164,0.022395,0.020914,0.022336,1316047657,1723132799999,2024-08-08 15:59:59,28484888.204792,183255,651059309,14103264.094838
1723132800000,2024-08-08 16:00:00,0.022332,0.022753,0.021907,0.021998,581757209,1723147199999,2024-08-08 19:59:59,12964227.486870,99857,284966698,6350053.285309
1723147200000,2024-08-08 20:00:00,0.022003,0.023583,0.021960,0.023093,717089151,1723161599999,2024-08-08 23:59:59,16426718.217976,105746,342524433,7840755.418536
1723161600000,2024-08-09 00:00:00,0.023094,0.023243,0.022441,0.022508,532652813,1723175999999,2024-08-09 03:59:59,12153002.339958,88248,268267180,6123200.984429
1723176000000,2024-08-09 04:00:00,0.022508,0.022555,0.021877,0.022034,501395239,1723190399999,2024-08-09 07:59:59,11115155.804495,83322,244790320,5427313.622611
1723190400000,2024-08-09 08:00:00,0.022034,0.022273,0.021646,0.021916,517924886,1723204799999,2024-08-09 11:59:59,11368803.520463,65260,258363533,5675538.800545
1723204800000,2024-08-09 12:00:00,0.021921,0.022211,0.021366,0.021376,763541245,1723219199999,2024-08-09 15:59:59,16613245.681349,90819,382456241,8331122.436700
1723219200000,2024-08-09 16:00:00,0.021376,0.021919,0.021320,0.021750,402763085,1723233599999,2024-08-09 19:59:59,8739845.880536,51980,207973163,4514218.381551
1723233600000,2024-08-09 20:00:00,0.021751,0.022115,0.021537,0.021929,434207085,1723247999999,2024-08-09 23:59:59,9479227.490109,58639,226587132,4947033.986190
1723248000000,2024-08-10 00:00:00,0.021933,0.022413,0.021643,0.021854,408593771,1723262399999,2024-08-10 03:59:59,8978826.694447,60920,201981164,4440620.985719
1723262400000,2024-08-10 04:00:00,0.021853,0.022100,0.021615,0.022095,275591472,1723276799999,2024-08-10 07:59:59,6022526.348368,39028,141500843,3092914.343584
1723276800000,2024-08-10 08:00:00,0.022095,0.022141,0.021786,0.022037,309168957,1723291199999,2024-08-10 11:59:59,6785311.878892,39648,149943682,3291045.944691
1723291200000,2024-08-10 12:00:00,0.022042,0.022044,0.021434,0.021458,413484564,1723305599999,2024-08-10 15:59:59,8961243.009619,52744,199598382,4326518.954783
1723305600000,2024-08-10 16:00:00,0.021458,0.021760,0.021419,0.021666,402257454,1723319999999,2024-08-10 19:59:59,8677923.769889,50504,210422981,4539434.561072
1723320000000,2024-08-10 20:00:00,0.021663,0.021999,0.021570,0.021803,259944137,1723334399999,2024-08-10 23:59:59,5666637.416537,35173,129101017,2814351.512190
1723334400000,2024-08-11 00:00:00,0.021805,0.022271,0.021706,0.021935,338261294,1723348799999,2024-08-11 03:59:59,7429696.630479,47324,161334797,3543567.122152
1723348800000,2024-08-11 04:00:00,0.021935,0.022075,0.021798,0.022034,255064836,1723363199999,2024-08-11 07:59:59,5599586.366780,35128,121561198,2668657.243989
1723363200000,2024-08-11 08:00:00,0.022037,0.022335,0.021337,0.021490,482085674,1723377599999,2024-08-11 11:59:59,10533127.558399,56014,223080338,4874481.032053
1723377600000,2024-08-11 12:00:00,0.021490,0.021548,0.020991,0.021085,695802313,1723391999999,2024-08-11 15:59:59,14776500.337307,87811,365641386,7766799.608117
1723392000000,2024-08-11 16:00:00,0.021088,0.021134,0.020503,0.020536,458525933,1723406399999,2024-08-11 19:59:59,9563998.084002,57846,211791373,4420987.473829
1723406400000,2024-08-11 20:00:00,0.020536,0.020561,0.020042,0.020133,679403239,1723420799999,2024-08-11 23:59:59,13774194.834837,83505,328574546,6665506.212816
1723420800000,2024-08-12 00:00:00,0.020131,0.020429,0.019927,0.020201,428447242,1723435199999,2024-08-12 03:59:59,8645057.718266,54387,214015083,4319822.606900
1723435200000,2024-08-12 04:00:00,0.020201,0.020491,0.019705,0.020440,457692116,1723449599999,2024-08-12 07:59:59,9195174.505655,58931,218125221,4387728.190816
1723449600000,2024-08-12 08:00:00,0.020442,0.021237,0.020279,0.021041,684720074,1723463999999,2024-08-12 11:59:59,14222543.105784,84656,340382094,7072532.548094
1723464000000,2024-08-12 12:00:00,0.021045,0.021514,0.020081,0.021268,1025618595,1723478399999,2024-08-12 15:59:59,21453088.447419,118543,495511392,10373916.378962
1723478400000,2024-08-12 16:00:00,0.021267,0.021462,0.020371,0.020519,410153301,1723492799999,2024-08-12 19:59:59,8549972.057556,55463,194874117,4062622.095511
1723492800000,2024-08-12 20:00:00,0.020522,0.021110,0.020203,0.020884,399457896,1723507199999,2024-08-12 23:59:59,8219995.802314,49302,198181765,4078718.585700
1723507200000,2024-08-13 00:00:00,0.020883,0.021162,0.020384,0.020457,516764948,1723521599999,2024-08-13 03:59:59,10777187.475332,62751,251654974,5250054.739783
1723521600000,2024-08-13 04:00:00,0.020459,0.020796,0.020246,0.020630,247988697,1723535999999,2024-08-13 07:59:59,5101378.709091,35653,131781248,2711410.088267
1723536000000,2024-08-13 08:00:00,0.020631,0.020698,0.020306,0.020488,260471505,1723550399999,2024-08-13 11:59:59,5333127.732783,38286,133515077,2734339.413605
1723550400000,2024-08-13 12:00:00,0.020491,0.021109,0.020390,0.020716,513164468,1723564799999,2024-08-13 15:59:59,10674299.110578,64761,253791202,5277390.351810
1723564800000,2024-08-13 16:00:00,0.020722,0.021546,0.020597,0.020960,610658771,1723579199999,2024-08-13 19:59:59,12894856.874198,75259,296000749,6249232.498022
1723579200000,2024-08-13 20:00:00,0.020958,0.021133,0.020750,0.020846,241184842,1723593599999,2024-08-13 23:59:59,5048072.962871,33267,111986028,2344494.924503
1723593600000,2024-08-14 00:00:00,0.020847,0.021145,0.020632,0.020952,346417008,1723607999999,2024-08-14 03:59:59,7236785.460106,43534,180996725,3780663.339909
1723608000000,2024-08-14 04:00:00,0.020953,0.021251,0.020855,0.020930,240608600,1723622399999,2024-08-14 07:59:59,5059627.243038,36285,119166194,2506151.552004
1723622400000,2024-08-14 08:00:00,0.020930,0.021428,0.020801,0.021202,388822505,1723636799999,2024-08-14 11:59:59,8210833.126221,46984,186048554,3928921.850449
1723636800000,2024-08-14 12:00:00,0.021199,0.021495,0.019968,0.020432,947659348,1723651199999,2024-08-14 15:59:59,19541002.601628,109694,461572908,9520261.833054
1723651200000,2024-08-14 16:00:00,0.020430,0.020534,0.020080,0.020216,303411017,1723665599999,2024-08-14 19:59:59,6155878.467018,42585,155171418,3148603.086939
1723665600000,2024-08-14 20:00:00,0.020210,0.020302,0.019900,0.020045,233392863,1723679999999,2024-08-14 23:59:59,4697413.069044,32136,114772696,2310291.603326
1723680000000,2024-08-15 00:00:00,0.020045,0.020322,0.019864,0.020040,270682027,1723694399999,2024-08-15 03:59:59,5432739.051434,39043,135976426,2729738.845580
1723694400000,2024-08-15 04:00:00,0.020038,0.020170,0.019521,0.019806,360302758,1723708799999,2024-08-15 07:59:59,7148574.713811,46015,168349600,3343229.828305
1723708800000,2024-08-15 08:00:00,0.019811,0.020167,0.019732,0.020071,325275942,1723723199999,2024-08-15 11:59:59,6497481.668369,41677,172254801,3441696.640400
1723723200000,2024-08-15 12:00:00,0.020071,0.020641,0.020027,0.020451,579242668,1723737599999,2024-08-15 15:59:59,11792446.174069,68165,297431378,6055239.574867
1723737600000,2024-08-15 16:00:00,0.020452,0.020580,0.019208,0.019436,760715130,1723751999999,2024-08-15 19:59:59,15022644.115892,81171,343910886,6789274.518869
1723752000000,2024-08-15 20:00:00,0.019434,0.019941,0.019134,0.019619,431382692,1723766399999,2024-08-15 23:59:59,8413904.969111,47981,204387647,3986558.526183
1723766400000,2024-08-16 00:00:00,0.019619,0.019848,0.019207,0.019536,364252693,1723780799999,2024-08-16 03:59:59,7099481.021101,42155,174942420,3410288.915002
1723780800000,2024-08-16 04:00:00,0.019537,0.020458,0.019462,0.020458,386093656,1723795199999,2024-08-16 07:59:59,7706573.763082,44826,201726692,4028268.622464
1723795200000,2024-08-16 08:00:00,0.020459,0.020565,0.019626,0.019732,666610244,1723809599999,2024-08-16 11:59:59,13381143.132252,64413,307673576,6170206.629409
1723809600000,2024-08-16 12:00:00,0.019736,0.020042,0.018784,0.019031,1138728059,1723823999999,2024-08-16 15:59:59,22109538.732726,108345,552256893,10728296.910652
1723824000000,2024-08-16 16:00:00,0.019031,0.019707,0.018760,0.019572,824200676,1723838399999,2024-08-16 19:59:59,15890869.333139,81213,409559863,7895449.626655
1723838400000,2024-08-16 20:00:00,0.019573,0.019714,0.019356,0.019408,258873493,1723852799999,2024-08-16 23:59:59,5052828.912203,35776,118467343,2312635.967480
1723852800000,2024-08-17 00:00:00,0.019406,0.019956,0.019246,0.019604,435085465,1723867199999,2024-08-17 03:59:59,8543848.808654,45532,238516239,4683830.474960
1723867200000,2024-08-17 04:00:00,0.019604,0.020232,0.019578,0.019932,442542976,1723881599999,2024-08-17 07:59:59,8848284.141135,49049,218238151,4360719.170682
1723881600000,2024-08-17 08:00:00,0.019932,0.020136,0.019826,0.019962,304721824,1723895999999,2024-08-17 11:59:59,6081306.221891,38561,155462920,3103134.240641
1723896000000,2024-08-17 12:00:00,0.019960,0.020930,0.019934,0.020563,649363042,1723910399999,2024-08-17 15:59:59,13281157.650465,73932,333685267,6821219.132564
1723910400000,2024-08-17 16:00:00,0.020563,0.021281,0.020475,0.020662,711837256,1723924799999,2024-08-17 19:59:59,14807221.247896,76864,360681950,7506899.515170
1723924800000,2024-08-17 20:00:00,0.020663,0.020959,0.020554,0.020939,309613541,1723939199999,2024-08-17 23:59:59,6418298.786960,42138,155812572,3230317.510598
1723939200000,2024-08-18 00:00:00,0.020937,0.020949,0.020308,0.020357,393504893,1723953599999,2024-08-18 03:59:59,8127330.334776,50726,182462703,3769959.983084
1723953600000,2024-08-18 04:00:00,0.020354,0.020565,0.020248,0.020427,196310106,1723967999999,2024-08-18 07:59:59,4008656.670258,32597,105142118,2147084.979835
1723968000000,2024-08-18 08:00:00,0.020422,0.020873,0.020366,0.020759,300244062,1723982399999,2024-08-18 11:59:59,6195823.167866,43313,150184638,3099129.949439
1723982400000,2024-08-18 12:00:00,0.020758,0.020841,0.020610,0.020744,248532839,1723996799999,2024-08-18 15:59:59,5151153.524818,39895,120417772,2496256.428919
1723996800000,2024-08-18 16:00:00,0.020745,0.020959,0.020493,0.020741,311710407,1724011199999,2024-08-18 19:59:59,6454947.218116,41805,154784595,3206540.790760
1724011200000,2024-08-18 20:00:00,0.020741,0.020829,0.020162,0.020230,313267951,1724025599999,2024-08-18 23:59:59,6439932.924786,41480,140419137,2887931.089095
1724025600000,2024-08-19 00:00:00,0.020230,0.020433,0.020042,0.020374,338835237,1724039999999,2024-08-19 03:59:59,6851382.952068,50335,169569569,3429549.574700
1724040000000,2024-08-19 04:00:00,0.020371,0.020400,0.019930,0.019941,234604608,1724054399999,2024-08-19 07:59:59,4719477.588187,35249,110699620,2227665.704904
1724054400000,2024-08-19 08:00:00,0.019941,0.020480,0.019783,0.020085,471727677,1724068799999,2024-08-19 11:59:59,9468753.000022,53656,229205713,4601274.178161
1724068800000,2024-08-19 12:00:00,0.020086,0.020469,0.019860,0.020055,418213161,1724083199999,2024-08-19 15:59:59,8414746.946509,55745,213716739,4300264.111378
1724083200000,2024-08-19 16:00:00,0.020058,0.020411,0.019886,0.020338,415237942,1724097599999,2024-08-19 19:59:59,8389792.431851,54358,192574947,3889032.599362
1724097600000,2024-08-19 20:00:00,0.020336,0.021076,0.020332,0.020966,619907745,1724111999999,2024-08-19 23:59:59,12797061.180539,66645,303294436,6263778.726048
1724112000000,2024-08-20 00:00:00,0.020966,0.021395,0.020681,0.020767,495120115,1724126399999,2024-08-20 03:59:59,10412344.263640,62157,223375824,4696719.547291
1724126400000,2024-08-20 04:00:00,0.020764,0.021381,0.020651,0.021133,487449220,1724140799999,2024-08-20 07:59:59,10276080.309490,58060,242964054,5124647.651609
1724140800000,2024-08-20 08:00:00,0.021133,0.021225,0.020902,0.021030,252697167,1724155199999,2024-08-20 11:59:59,5324170.437851,38186,121723788,2565564.452345
1724155200000,2024-08-20 12:00:00,0.021032,0.021254,0.019904,0.020002,704585796,1724169599999,2024-08-20 15:59:59,14445613.041306,84812,340010601,6973738.565934
1724169600000,2024-08-20 16:00:00,0.020003,0.020894,0.019925,0.020814,417185414,1724183999999,2024-08-20 19:59:59,8518938.956509,54172,222179508,4537848.718313
1724184000000,2024-08-20 20:00:00,0.020816,0.020918,0.020375,0.020492,369447071,1724198399999,2024-08-20 23:59:59,7612208.243619,46394,168625898,3474007.197215
1724198400000,2024-08-21 00:00:00,0.020491,0.020637,0.020223,0.020383,263010035,1724212799999,2024-08-21 03:59:59,5362506.501194,36907,126875231,2587630.300125
1724212800000,2024-08-21 04:00:00,0.020381,0.020534,0.020282,0.020434,157316784,1724227199999,2024-08-21 07:59:59,3209339.087383,26403,75974614,1549903.242301
1724227200000,2024-08-21 08:00:00,0.020434,0.020503,0.019881,0.019898,355118195,1724241599999,2024-08-21 11:59:59,7122981.287477,45143,162722635,3263594.966326
1724241600000,2024-08-21 12:00:00,0.019898,0.020314,0.019651,0.019967,620005960,1724255999999,2024-08-21 15:59:59,12382847.913509,79256,305409167,6099898.466649
1724256000000,2024-08-21 16:00:00,0.019967,0.020818,0.019861,0.020765,544746554,1724270399999,2024-08-21 19:59:59,11162357.551772,66702,285942136,5853701.279029
1724270400000,2024-08-21 20:00:00,0.020764,0.020972,0.020591,0.020723,364942015,1724284799999,2024-08-21 23:59:59,7583367.766715,52279,175078970,3639033.907234
1724284800000,2024-08-22 00:00:00,0.020723,0.020870,0.020406,0.020712,270148862,1724299199999,2024-08-22 03:59:59,5585938.359450,38475,132815109,2746844.705029
1724299200000,2024-08-22 04:00:00,0.020709,0.021041,0.020684,0.020820,208489408,1724313599999,2024-08-22 07:59:59,4335883.698227,31847,106680602,2219735.635949
1724313600000,2024-08-22 08:00:00,0.020817,0.021493,0.020750,0.021287,346271717,1724327999999,2024-08-22 11:59:59,7324208.894688,49342,181645089,3843095.259072
1724328000000,2024-08-22 12:00:00,0.021283,0.021309,0.020880,0.021061,376545590,1724342399999,2024-08-22 15:59:59,7952228.851954,57160,177421495,3747201.381259
1724342400000,2024-08-22 16:00:00,0.021064,0.021418,0.021021,0.021230,254216040,1724356799999,2024-08-22 19:59:59,5395360.830333,38161,120472828,2557209.655711
1724356800000,2024-08-22 20:00:00,0.021230,0.021894,0.021213,0.021811,261580206,1724371199999,2024-08-22 23:59:59,5628609.483653,35514,141864216,3055280.980446
1724371200000,2024-08-23 00:00:00,0.021814,0.022228,0.021678,0.021784,366629479,1724385599999,2024-08-23 03:59:59,8041053.584140,49560,164624549,3611437.054749
1724385600000,2024-08-23 04:00:00,0.021781,0.022088,0.021709,0.021921,290059175,1724399999999,2024-08-23 07:59:59,6354372.152622,37741,142004132,3111941.252158
1724400000000,2024-08-23 08:00:00,0.021925,0.022110,0.021685,0.021727,320644792,1724414399999,2024-08-23 11:59:59,7032242.208995,43153,147359879,3234361.806675
1724414400000,2024-08-23 12:00:00,0.021726,0.022742,0.021597,0.022225,833863332,1724428799999,2024-08-23 15:59:59,18429573.495211,96795,410243330,9073174.102643
1724428800000,2024-08-23 16:00:00,0.022219,0.023364,0.022139,0.023192,627227456,1724443199999,2024-08-23 19:59:59,14343216.476474,80571,315469729,7214217.879035
1724443200000,2024-08-23 20:00:00,0.023192,0.023585,0.023008,0.023202,390346420,1724457599999,2024-08-23 23:59:59,9074896.189911,54572,192911415,4486422.136617
1724457600000,2024-08-24 00:00:00,0.023204,0.023303,0.022834,0.023065,281659214,1724471999999,2024-08-24 03:59:59,6504106.646476,43706,140213063,3239796.733437
1724472000000,2024-08-24 04:00:00,0.023065,0.023317,0.022968,0.023291,168235736,1724486399999,2024-08-24 07:59:59,3892788.947997,31029,89743343,2077054.505634
1724486400000,2024-08-24 08:00:00,0.023289,0.023730,0.023100,0.023106,342108133,1724500799999,2024-08-24 11:59:59,8007703.867815,48306,166783238,3904222.554963
1724500800000,2024-08-24 12:00:00,0.023103,0.023371,0.023083,0.023207,227869685,1724515199999,2024-08-24 15:59:59,5294647.580927,36233,112820120,2621719.415650
1724515200000,2024-08-24 16:00:00,0.023207,0.024373,0.023175,0.023977,616423087,1724529599999,2024-08-24 19:59:59,14734524.868590,75362,314011646,7506048.708054
1724529600000,2024-08-24 20:00:00,0.023978,0.024218,0.022785,0.023328,611707451,1724543999999,2024-08-24 23:59:59,14278982.118233,69525,294484254,6876444.223370
1724544000000,2024-08-25 00:00:00,0.023328,0.023395,0.022350,0.022759,400606692,1724558399999,2024-08-25 03:59:59,9150477.303485,55037,185251638,4232876.140046
1724558400000,2024-08-25 04:00:00,0.022761,0.022862,0.021725,0.021759,372042399,1724572799999,2024-08-25 07:59:59,8290418.680698,50440,165402517,3688275.326348
1724572800000,2024-08-25 08:00:00,0.021758,0.022255,0.021634,0.022080,409957118,1724587199999,2024-08-25 11:59:59,9022934.306051,53667,213309481,4695283.550469
1724587200000,2024-08-25 12:00:00,0.022083,0.022757,0.021933,0.022396,382144151,1724601599999,2024-08-25 15:59:59,8523559.120724,48520,191958448,4280742.804103
1724601600000,2024-08-25 16:00:00,0.022396,0.022607,0.022149,0.022294,260531901,1724615999999,2024-08-25 19:59:59,5811327.425758,36549,133532884,2978385.422079
1724616000000,2024-08-25 20:00:00,0.022293,0.022922,0.022220,0.022373,326550656,1724630399999,2024-08-25 23:59:59,7383317.691964,43048,159002584,3595832.862386
1724630400000,2024-08-26 00:00:00,0.022373,0.022635,0.021848,0.022268,312912129,1724644799999,2024-08-26 03:59:59,6946893.497220,44430,141700895,3146240.087336
1724644800000,2024-08-26 04:00:00,0.022269,0.022334,0.021639,0.021754,291298335,1724659199999,2024-08-26 07:59:59,6394523.714685,35325,129859507,2850877.300148
1724659200000,2024-08-26 08:00:00,0.021761,0.022189,0.021568,0.021803,279633709,1724673599999,2024-08-26 11:59:59,6124259.746147,35618,139204230,3049460.349371
1724673600000,2024-08-26 12:00:00,0.021803,0.021825,0.021171,0.021382,509138382,1724687999999,2024-08-26 15:59:59,10929358.857682,61620,246377390,5289773.308965
1724688000000,2024-08-26 16:00:00,0.021380,0.021468,0.020621,0.020754,444676893,1724702399999,2024-08-26 19:59:59,9335087.732012,55264,192895821,4049966.467928
1724702400000,2024-08-26 20:00:00,0.020747,0.021039,0.020594,0.020852,261244766,1724716799999,2024-08-26 23:59:59,5443738.240696,39838,130780058,2725499.724392
1724716800000,2024-08-27 00:00:00,0.020850,0.021200,0.020841,0.021100,239569243,1724731199999,2024-08-27 03:59:59,5033183.199466,37408,115285429,2423237.209615
1724731200000,2024-08-27 04:00:00,0.021101,0.021742,0.021040,0.021365,447714975,1724745599999,2024-08-27 07:59:59,9579055.469233,48082,242115350,5181546.185190
1724745600000,2024-08-27 08:00:00,0.021366,0.021524,0.020825,0.021040,406708421,1724759999999,2024-08-27 11:59:59,8587923.751041,53014,180179600,3806380.920836
1724760000000,2024-08-27 12:00:00,0.021037,0.021312,0.020729,0.020964,487795705,1724774399999,2024-08-27 15:59:59,10231652.189422,61126,235362762,4936310.080186
1724774400000,2024-08-27 16:00:00,0.020962,0.021045,0.020574,0.020753,304985670,1724788799999,2024-08-27 19:59:59,6353812.473442,41345,146046095,3042795.840103
1724788800000,2024-08-27 20:00:00,0.020751,0.020751,0.019215,0.019860,855007486,1724803199999,2024-08-27 23:59:59,16971437.049025,93157,402064919,7972373.415422
1724803200000,2024-08-28 00:00:00,0.019862,0.020194,0.019561,0.020133,318831493,1724817599999,2024-08-28 03:59:59,6317585.319067,47743,154807970,3069565.374307
1724817600000,2024-08-28 04:00:00,0.020132,0.020139,0.019633,0.019640,252744068,1724831999999,2024-08-28 07:59:59,5040253.463579,34837,111701529,2228758.386442
1724832000000,2024-08-28 08:00:00,0.019642,0.020643,0.019548,0.020475,572650726,1724846399999,2024-08-28 11:59:59,11606381.598320,70789,302479077,6130820.029727
1724846400000,2024-08-28 12:00:00,0.020474,0.020522,0.019525,0.019787,532543708,1724860799999,2024-08-28 15:59:59,10652509.613034,73571,236831154,4738994.377404
1724860800000,2024-08-28 16:00:00,0.019786,0.019904,0.018899,0.019392,715393195,1724875199999,2024-08-28 19:59:59,13846048.595328,85777,344150018,6662876.580222
1724875200000,2024-08-28 20:00:00,0.019390,0.019889,0.019107,0.019306,275049480,1724889599999,2024-08-28 23:59:59,5348168.247571,43267,131730070,2561565.496812
1724889600000,2024-08-29 00:00:00,0.019302,0.019577,0.019278,0.019450,188089461,1724903999999,2024-08-29 03:59:59,3653175.037638,28688,95494892,1854792.706245
1724904000000,2024-08-29 04:00:00,0.019455,0.019981,0.019390,0.019885,261791455,1724918399999,2024-08-29 07:59:59,5172361.925791,33556,142786707,2821981.628508
1724918400000,2024-08-29 08:00:00,0.019881,0.020196,0.019750,0.019951,286308254,1724932799999,2024-08-29 11:59:59,5700917.272030,34358,139809322,2784770.777418
1724932800000,2024-08-29 12:00:00,0.019945,0.020435,0.019911,0.020184,304118917,1724947199999,2024-08-29 15:59:59,6109175.240300,41566,150733573,3028835.747298
1724947200000,2024-08-29 16:00:00,0.020184,0.020317,0.018936,0.019181,512808387,1724961599999,2024-08-29 19:59:59,10024521.409185,64924,227227483,4438300.216070
