open_time,open_time_dt,open,high,low,close,volume,close_time,close_time_dt,quote_volume,trades_count,taker_buy_base,taker_buy_quote
1680494400000,2023-04-03 04:00:00,0.0196300,0.0197300,0.0194000,0.0197100,30817702,1680508799999,2023-04-03 07:59:59,602072.9031600,9531,13664564,267156.8003400
1680508800000,2023-04-03 08:00:00,0.0197200,0.0200100,0.0197200,0.0198500,24797093,1680523199999,2023-04-03 11:59:59,493007.3023400,5399,11723589,233080.5654800
1680523200000,2023-04-03 12:00:00,0.0198600,0.0199900,0.0195400,0.0198200,22158785,1680537599999,2023-04-03 15:59:59,438096.0927600,6088,11935716,235991.4295500
1680537600000,2023-04-03 16:00:00,0.0198100,0.0204400,0.0197200,0.0202200,59546054,1680551999999,2023-04-03 19:59:59,1195188.2726300,20294,28857748,579351.0448800
1680552000000,2023-04-03 20:00:00,0.0202200,0.0202600,0.0192000,0.0199700,52625771,1680566399999,2023-04-03 23:59:59,1037012.2626500,11127,24011861,473423.7105000
1680566400000,2023-04-04 00:00:00,0.0199800,0.0202400,0.0198700,0.0201200,29169985,1680580799999,2023-04-04 03:59:59,585239.2189900,10013,14969797,300424.0648400
1680580800000,2023-04-04 04:00:00,0.0201100,0.0213100,0.0200800,0.0209600,83658184,1680595199999,2023-04-04 07:59:59,1733271.3470400,17381,43101482,893447.0459800
1680595200000,2023-04-04 08:00:00,0.0209500,0.0229400,0.0206600,0.0211900,420290389,1680609599999,2023-04-04 11:59:59,9087810.7148300,54454,193621733,4192859.9637700
1680609600000,2023-04-04 12:00:00,0.0211800,0.0216000,0.0210500,0.0212300,137626654,1680623999999,2023-04-04 15:59:59,2940171.8766900,24002,61989080,1325349.0106000
1680624000000,2023-04-04 16:00:00,0.0212300,0.0215000,0.0207800,0.0210100,79729001,1680638399999,2023-04-04 19:59:59,1684646.7060500,11092,30574357,647105.8828900
1680638400000,2023-04-04 20:00:00,0.0210100,0.0212600,0.0209800,0.0212500,38769683,1680652799999,2023-04-04 23:59:59,819648.6747700,5311,18894876,399523.3868200
1680652800000,2023-04-05 00:00:00,0.0212400,0.0218000,0.0211300,0.0214400,71420829,1680667199999,2023-04-05 03:59:59,1531607.4164600,10247,31443877,674740.5685700
1680667200000,2023-04-05 04:00:00,0.0214400,0.0218400,0.0214400,0.0215700,72282561,1680681599999,2023-04-05 07:59:59,1565108.7136200,11841,36033341,780762.3682700
1680681600000,2023-04-05 08:00:00,0.0215600,0.0215800,0.0211800,0.0213900,42425125,1680695999999,2023-04-05 11:59:59,906704.8034000,7115,17104788,365636.5481900
1680696000000,2023-04-05 12:00:00,0.0213700,0.0215900,0.0208800,0.0212300,76881228,1680710399999,2023-04-05 15:59:59,1635801.1251600,9956,32202470,685620.5886200
1680710400000,2023-04-05 16:00:00,0.0212300,0.0213900,0.0210300,0.0212100,30178050,1680724799999,2023-04-05 19:59:59,640767.2559800,4978,13536580,287493.1350100
1680724800000,2023-04-05 20:00:00,0.0212100,0.0214100,0.0211300,0.0214000,25633560,1680739199999,2023-04-05 23:59:59,546343.7149500,4689,12717704,271078.7958500
1680739200000,2023-04-06 00:00:00,0.0214000,0.0214100,0.0206600,0.0211300,28763355,1680753599999,2023-04-06 03:59:59,604707.7906700,4712,11019210,232000.5402700
1680753600000,2023-04-06 04:00:00,0.0211300,0.0211400,0.0208100,0.0208700,24791592,1680767999999,2023-04-06 07:59:59,521002.3089500,3635,11797921,248042.4814900
1680768000000,2023-04-06 08:00:00,0.0208700,0.0211900,0.0207700,0.0210900,33996074,1680782399999,2023-04-06 11:59:59,713563.5453300,6361,16587204,348337.8747000
1680782400000,2023-04-06 12:00:00,0.0210900,0.0211100,0.0207000,0.0209000,38266326,1680796799999,2023-04-06 15:59:59,799221.5196600,6092,14514202,303208.9516900
1680796800000,2023-04-06 16:00:00,0.0208900,0.0210900,0.0208500,0.0210300,31843358,1680811199999,2023-04-06 19:59:59,667925.8255900,5568,15471096,324716.8991700
1680811200000,2023-04-06 20:00:00,0.0210400,0.0210900,0.0207100,0.0209700,40981301,1680825599999,2023-04-06 23:59:59,855848.5810800,5943,19187521,400644.8907300
1680825600000,2023-04-07 00:00:00,0.0209600,0.0210700,0.0207800,0.0209000,20915940,1680839999999,2023-04-07 03:59:59,438025.2669700,4618,8908366,186726.7930300
1680840000000,2023-04-07 04:00:00,0.0209200,0.0214200,0.0209100,0.0209400,65729141,1680854399999,2023-04-07 07:59:59,1392432.0575900,9516,32457060,687794.0617600
1680854400000,2023-04-07 08:00:00,0.0209500,0.0211700,0.0208100,0.0208900,26628007,1680868799999,2023-04-07 11:59:59,559403.8715000,4810,11717298,246304.0376000
1680868800000,2023-04-07 12:00:00,0.0208800,0.0210000,0.0207200,0.0209900,29252752,1680883199999,2023-04-07 15:59:59,610254.6441000,4611,14142516,295044.2120900
1680883200000,2023-04-07 16:00:00,0.0209900,0.0210700,0.0207800,0.0208300,23921249,1680897599999,2023-04-07 19:59:59,501148.7731900,3877,10080554,211358.5534600
1680897600000,2023-04-07 20:00:00,0.0208300,0.0209700,0.0206000,0.0209200,31786444,1680911999999,2023-04-07 23:59:59,661782.9267900,5300,15024842,313014.6255600
1680912000000,2023-04-08 00:00:00,0.0209200,0.0211700,0.0207400,0.0210400,44065354,1680926399999,2023-04-08 03:59:59,922850.1938700,6761,19422106,406904.6122900
1680926400000,2023-04-08 04:00:00,0.0210300,0.0211500,0.0208900,0.0210800,21303394,1680940799999,2023-04-08 07:59:59,447844.2013300,4005,10533016,221553.0016300
1680940800000,2023-04-08 08:00:00,0.0210800,0.0212800,0.0210300,0.0210300,22840460,1680955199999,2023-04-08 11:59:59,482742.3161000,4727,11030954,233194.1508900
1680955200000,2023-04-08 12:00:00,0.0210400,0.0211300,0.0207800,0.0208600,33093041,1680969599999,2023-04-08 15:59:59,692107.2406300,4880,13241388,276896.2835100
1680969600000,2023-04-08 16:00:00,0.0208700,0.0209600,0.0205000,0.0206200,25747034,1680983999999,2023-04-08 19:59:59,534546.2584700,4502,10251202,213193.0754600
1680984000000,2023-04-08 20:00:00,0.0206200,0.0208400,0.0206000,0.0208100,24669443,1680998399999,2023-04-08 23:59:59,511490.6328800,4081,11986177,248534.8973500
1680998400000,2023-04-09 00:00:00,0.0208100,0.0213500,0.0208000,0.0209700,45312729,1681012799999,2023-04-09 03:59:59,954818.6658700,7347,22219962,468415.6076800
1681012800000,2023-04-09 04:00:00,0.0209800,0.0210100,0.0206000,0.0206000,22716830,1681027199999,2023-04-09 07:59:59,471850.6060900,3418,9557004,198496.8840000
1681027200000,2023-04-09 08:00:00,0.0206100,0.0207800,0.0204000,0.0207600,23312597,1681041599999,2023-04-09 11:59:59,479515.8374400,4251,11410883,234876.3991200
1681041600000,2023-04-09 12:00:00,0.0207800,0.0208800,0.0205200,0.0206900,25297008,1681055999999,2023-04-09 15:59:59,523625.5995300,4701,11647707,241087.7121500
1681056000000,2023-04-09 16:00:00,0.0207000,0.0209800,0.0206000,0.0209500,20525069,1681070399999,2023-04-09 19:59:59,426613.4165400,3884,9827015,204418.0417400
1681070400000,2023-04-09 20:00:00,0.0209600,0.0212400,0.0208700,0.0210500,41699301,1681084799999,2023-04-09 23:59:59,878623.0090700,6474,22107710,466007.0957700
1681084800000,2023-04-10 00:00:00,0.0210500,0.0211900,0.0208700,0.0211100,18167423,1681099199999,2023-04-10 03:59:59,382345.1823900,3368,8723359,183725.7899500
1681099200000,2023-04-10 04:00:00,0.0211100,0.0211400,0.0207400,0.0208000,23147483,1681113599999,2023-04-10 07:59:59,484660.8729600,4491,7129467,149376.6437100
1681113600000,2023-04-10 08:00:00,0.0208000,0.0209000,0.0206200,0.0207500,20766314,1681127999999,2023-04-10 11:59:59,431877.8372500,3223,11498944,239350.6034300
1681128000000,2023-04-10 12:00:00,0.0207600,0.0208100,0.0204800,0.0206900,26652574,1681142399999,2023-04-10 15:59:59,550378.0599800,4667,11854292,244819.7510400
1681142400000,2023-04-10 16:00:00,0.0207000,0.0212200,0.0205600,0.0210300,48519896,1681156799999,2023-04-10 19:59:59,1018901.9207400,9381,24249523,509603.9008000
1681156800000,2023-04-10 20:00:00,0.0210200,0.0214500,0.0208500,0.0214200,58813624,1681171199999,2023-04-10 23:59:59,1243737.4421700,9342,28728800,607828.0982800
1681171200000,2023-04-11 00:00:00,0.0214100,0.0215700,0.0212100,0.0214000,32638236,1681185599999,2023-04-11 03:59:59,697984.8506400,5888,15190078,325020.8743800
1681185600000,2023-04-11 04:00:00,0.0214100,0.0214500,0.0212000,0.0213500,18066613,1681199999999,2023-04-11 07:59:59,385631.7701800,2963,9336575,199322.7292800
1681200000000,2023-04-11 08:00:00,0.0213500,0.0216700,0.0211200,0.0215500,38855772,1681214399999,2023-04-11 11:59:59,830725.9959900,6545,23202118,496331.8790400
1681214400000,2023-04-11 12:00:00,0.0215500,0.0219500,0.0213600,0.0216700,60052494,1681228799999,2023-04-11 15:59:59,1300426.7675400,8912,27269266,590663.6647700
1681228800000,2023-04-11 16:00:00,0.0216600,0.0217400,0.0213600,0.0214200,35997593,1681243199999,2023-04-11 19:59:59,776828.9980900,6175,15272540,329641.5696000
1681243200000,2023-04-11 20:00:00,0.0214200,0.0214900,0.0211300,0.0213800,44368194,1681257599999,2023-04-11 23:59:59,947257.2001000,6452,19601988,418593.3579700
1681257600000,2023-04-12 00:00:00,0.0213700,0.0214500,0.0203400,0.0205300,109246119,1681271999999,2023-04-12 03:59:59,2266537.9672600,12004,49094398,1018159.6530200
1681272000000,2023-04-12 04:00:00,0.0205200,0.0207200,0.0204300,0.0206600,49354926,1681286399999,2023-04-12 07:59:59,1015970.7893500,9335,22085109,454768.3506000
1681286400000,2023-04-12 08:00:00,0.0206500,0.0206900,0.0204000,0.0206000,38983183,1681300799999,2023-04-12 11:59:59,801230.0485700,6089,18349957,377293.5387900
1681300800000,2023-04-12 12:00:00,0.0205900,0.0212400,0.0204000,0.0210000,86728212,1681315199999,2023-04-12 15:59:59,1812082.1345500,13752,39512074,825944.7100100
1681315200000,2023-04-12 16:00:00,0.0210000,0.0211100,0.0205800,0.0207100,48110754,1681329599999,2023-04-12 19:59:59,1004664.6607700,9100,22206307,464212.9216700
1681329600000,2023-04-12 20:00:00,0.0207200,0.0211600,0.0207100,0.0210700,34662789,1681343999999,2023-04-12 23:59:59,725689.6490600,7444,18734804,392235.0333800
1681344000000,2023-04-13 00:00:00,0.0210800,0.0212400,0.0208800,0.0211600,21325311,1681358399999,2023-04-13 03:59:59,449289.5129900,5242,11246776,237050.1173400
1681358400000,2023-04-13 04:00:00,0.0211700,0.0215800,0.0211400,0.0214900,66407864,1681372799999,2023-04-13 07:59:59,1417560.4187200,10520,36400527,777180.3838900
1681372800000,2023-04-13 08:00:00,0.0214900,0.0219800,0.0214700,0.0215100,112187345,1681387199999,2023-04-13 11:59:59,2440915.8272600,16150,49647839,1081115.5451600
1681387200000,2023-04-13 12:00:00,0.0215100,0.0216600,0.0213600,0.0216500,51213764,1681401599999,2023-04-13 15:59:59,1102240.2246000,8310,26346376,567395.3735800
1681401600000,2023-04-13 16:00:00,0.0216500,0.0217600,0.0214700,0.0216100,36500451,1681415999999,2023-04-13 19:59:59,789647.2580600,6250,17052172,369078.3991300
1681416000000,2023-04-13 20:00:00,0.0216200,0.0216700,0.0213600,0.0216700,47165617,1681430399999,2023-04-13 23:59:59,1015244.0870500,6296,22699146,488779.4867100
1681430400000,2023-04-14 00:00:00,0.0216600,0.0221200,0.0215500,0.0220100,51222873,1681444799999,2023-04-14 03:59:59,1123084.7014000,7627,23048755,505367.5386300
1681444800000,2023-04-14 04:00:00,0.0220100,0.0222700,0.0217600,0.0218100,43244702,1681459199999,2023-04-14 07:59:59,954392.3758700,7514,18807063,415523.9035200
1681459200000,2023-04-14 08:00:00,0.0218200,0.0221700,0.0218100,0.0219900,32810275,1681473599999,2023-04-14 11:59:59,721183.1626500,5346,14821624,325753.8155800
1681473600000,2023-04-14 12:00:00,0.0219900,0.0220000,0.0212200,0.0213400,74032868,1681487999999,2023-04-14 15:59:59,1602858.3523800,10826,32715542,708841.7627300
1681488000000,2023-04-14 16:00:00,0.0213500,0.0218100,0.0211400,0.0217800,62648364,1681502399999,2023-04-14 19:59:59,1351288.8181600,9291,31198621,673568.7583600
1681502400000,2023-04-14 20:00:00,0.0217600,0.0219300,0.0217000,0.0217600,44126652,1681516799999,2023-04-14 23:59:59,962436.2743200,6625,22013170,480260.4938600
1681516800000,2023-04-15 00:00:00,0.0217600,0.0217700,0.0213700,0.0216200,43861589,1681531199999,2023-04-15 03:59:59,946456.0248200,6354,21253873,458525.1774500
1681531200000,2023-04-15 04:00:00,0.0216200,0.0217600,0.0214900,0.0217400,25382571,1681545599999,2023-04-15 07:59:59,549775.6482300,4349,12425829,269193.9607900
1681545600000,2023-04-15 08:00:00,0.0217400,0.0218900,0.0216900,0.0218500,34521128,1681559999999,2023-04-15 11:59:59,751260.5329300,6066,17335882,377400.7089500
1681560000000,2023-04-15 12:00:00,0.0218500,0.0219700,0.0217400,0.0218600,34421337,1681574399999,2023-04-15 15:59:59,752020.1916800,6510,15996358,349712.8346100
1681574400000,2023-04-15 16:00:00,0.0218500,0.0220900,0.0217800,0.0219400,43789935,1681588799999,2023-04-15 19:59:59,960885.7092000,7805,22086197,484876.2350200
1681588800000,2023-04-15 20:00:00,0.0219500,0.0237400,0.0218900,0.0227600,522969084,1681603199999,2023-04-15 23:59:59,11965146.8886900,54492,260386099,5954750.6524700
1681603200000,2023-04-16 00:00:00,0.0227600,0.0243500,0.0227400,0.0232200,910527933,1681617599999,2023-04-16 03:59:59,21498240.0613500,90163,442701885,10460416.9135600
1681617600000,2023-04-16 04:00:00,0.0232300,0.0243100,0.0232000,0.0242500,225658370,1681631999999,2023-04-16 07:59:59,5344763.3074600,27027,110284721,2615142.5898300
1681632000000,2023-04-16 08:00:00,0.0242500,0.0242500,0.0227500,0.0228200,228422175,1681646399999,2023-04-16 11:59:59,5357069.5938800,28371,89067575,2091414.6776500
1681646400000,2023-04-16 12:00:00,0.0228100,0.0230700,0.0226500,0.0230500,96116047,1681660799999,2023-04-16 15:59:59,2201434.6978300,11231,41027530,940356.8696400
1681660800000,2023-04-16 16:00:00,0.0230600,0.0237700,0.0228700,0.0234100,187567479,1681675199999,2023-04-16 19:59:59,4390875.5701100,21586,90293152,2113354.2544000
1681675200000,2023-04-16 20:00:00,0.0234100,0.0236100,0.0232500,0.0234300,93001891,1681689599999,2023-04-16 23:59:59,2183007.0315600,13144,38790336,910858.8723400
1681689600000,2023-04-17 00:00:00,0.0234400,0.0234800,0.0226800,0.0231000,102513310,1681703999999,2023-04-17 03:59:59,2364725.8803900,12692,41148517,950111.9400400
1681704000000,2023-04-17 04:00:00,0.0231100,0.0231300,0.0226900,0.0227200,40539839,1681718399999,2023-04-17 07:59:59,927481.6621700,5689,17508343,400301.0693900
1681718400000,2023-04-17 08:00:00,0.0227100,0.0229200,0.0224200,0.0225800,65317946,1681732799999,2023-04-17 11:59:59,1479845.0354500,8387,27585086,625421.7701300
1681732800000,2023-04-17 12:00:00,0.0225800,0.0226400,0.0221300,0.0222800,66405024,1681747199999,2023-04-17 15:59:59,1487723.9862000,8056,29882143,669484.3805400
1681747200000,2023-04-17 16:00:00,0.0222900,0.0228400,0.0220800,0.0226100,81484040,1681761599999,2023-04-17 19:59:59,1825004.6465200,11539,39253135,879556.6908000
1681761600000,2023-04-17 20:00:00,0.0226200,0.0230300,0.0225100,0.0229100,59406346,1681775999999,2023-04-17 23:59:59,1352711.2742000,9129,29337931,668009.8461800
1681776000000,2023-04-18 00:00:00,0.0229100,0.0229100,0.0224200,0.0227500,44619607,1681790399999,2023-04-18 03:59:59,1013072.0337500,6641,18580025,421811.3505700
1681790400000,2023-04-18 04:00:00,0.0227400,0.0231200,0.0227000,0.0229500,44628862,1681804799999,2023-04-18 07:59:59,1022175.7507500,6801,19861566,455144.4526800
1681804800000,2023-04-18 08:00:00,0.0229500,0.0232000,0.0228100,0.0231600,43941944,1681819199999,2023-04-18 11:59:59,1010497.5075800,6059,21517928,495087.4902700
1681819200000,2023-04-18 12:00:00,0.0231600,0.0233300,0.0227900,0.0229300,85354995,1681833599999,2023-04-18 15:59:59,1970808.9080600,12913,36197930,836574.4245700
1681833600000,2023-04-18 16:00:00,0.0229400,0.0230400,0.0225100,0.0227400,60859446,1681847999999,2023-04-18 19:59:59,1385943.7374800,7966,27732487,631700.6123200
1681848000000,2023-04-18 20:00:00,0.0227300,0.0233000,0.0227000,0.0232700,59639790,1681862399999,2023-04-18 23:59:59,1373798.6472300,8268,30393847,700256.5851000
1681862400000,2023-04-19 00:00:00,0.0232600,0.0232800,0.0228900,0.0229000,47440732,1681876799999,2023-04-19 03:59:59,1097186.6184300,6998,20547190,475345.7786300
1681876800000,2023-04-19 04:00:00,0.0229100,0.0230300,0.0226500,0.0227600,37409251,1681891199999,2023-04-19 07:59:59,854437.1437300,6218,18486514,422289.1440000
1681891200000,2023-04-19 08:00:00,0.0227500,0.0227600,0.0198800,0.0211100,205572855,1681905599999,2023-04-19 11:59:59,4350332.5783300,28442,91672812,1938852.5001400
1681905600000,2023-04-19 12:00:00,0.0211200,0.0213100,0.0208500,0.0209000,91870341,1681919999999,2023-04-19 15:59:59,1934198.4196200,12068,38694194,815503.6554900
1681920000000,2023-04-19 16:00:00,0.0209000,0.0210300,0.0206900,0.0208600,71859586,1681934399999,2023-04-19 19:59:59,1500644.2756300,9582,37419565,781668.4621800
1681934400000,2023-04-19 20:00:00,0.0208600,0.0209600,0.0201900,0.0205800,101961504,1681948799999,2023-04-19 23:59:59,2104324.6441600,12771,45378579,937098.8260500
1681948800000,2023-04-20 00:00:00,0.0205800,0.0209400,0.0204200,0.0206700,56966009,1681963199999,2023-04-20 03:59:59,1179238.6736200,7827,30535876,632417.6987500
1681963200000,2023-04-20 04:00:00,0.0206800,0.0211000,0.0206800,0.0208100,56538533,1681977599999,2023-04-20 07:59:59,1182475.2486900,7697,31257492,653686.0562500
1681977600000,2023-04-20 08:00:00,0.0208100,0.0211200,0.0206200,0.0206800,62117324,1681991999999,2023-04-20 11:59:59,1298815.4191300,9581,31147277,651488.1262400
1681992000000,2023-04-20 12:00:00,0.0206900,0.0210900,0.0202300,0.0202800,78417979,1682006399999,2023-04-20 15:59:59,1626834.0657200,9913,36191382,750834.8416600
1682006400000,2023-04-20 16:00:00,0.0202700,0.0202800,0.0196000,0.0197600,140379523,1682020799999,2023-04-20 19:59:59,2789918.0497200,15598,64373239,1279304.9546300
1682020800000,2023-04-20 20:00:00,0.0197600,0.0200400,0.0197400,0.0198600,37051423,1682035199999,2023-04-20 23:59:59,735935.6829300,5112,17967775,356696.7211800
1682035200000,2023-04-21 00:00:00,0.0198700,0.0204200,0.0197600,0.0204200,55784272,1682049599999,2023-04-21 03:59:59,1119647.0911600,8278,32126670,644891.6501600
1682049600000,2023-04-21 04:00:00,0.0204100,0.0204300,0.0197800,0.0203200,49507771,1682063999999,2023-04-21 07:59:59,998131.3429000,6659,22802876,460024.8144900
1682064000000,2023-04-21 08:00:00,0.0203100,0.0203600,0.0198500,0.0199200,43477093,1682078399999,2023-04-21 11:59:59,872701.1565900,7121,21233772,426164.0887400
1682078400000,2023-04-21 12:00:00,0.0199200,0.0203300,0.0197300,0.0200300,99647886,1682092799999,2023-04-21 15:59:59,2003242.8498000,16240,55549708,1116731.8420300
1682092800000,2023-04-21 16:00:00,0.0200200,0.0200500,0.0187800,0.0189900,103196185,1682107199999,2023-04-21 19:59:59,2012444.6220200,13923,42119526,821947.4728000
1682107200000,2023-04-21 20:00:00,0.0189900,0.0190700,0.0185900,0.0187400,79950819,1682121599999,2023-04-21 23:59:59,1503551.9465600,9823,35940371,676271.9542700
1682121600000,2023-04-22 00:00:00,0.0187500,0.0192700,0.0187100,0.0192300,45337739,1682135999999,2023-04-22 03:59:59,859001.8490500,6523,24686919,467775.5515300
1682136000000,2023-04-22 04:00:00,0.0192300,0.0192600,0.0190100,0.0190400,25515313,1682150399999,2023-04-22 07:59:59,488480.3724000,3896,12132981,232225.8524700
1682150400000,2023-04-22 08:00:00,0.0190400,0.0193300,0.0189800,0.0192200,38319129,1682164799999,2023-04-22 11:59:59,732620.5857100,5643,20076821,383978.5490400
1682164800000,2023-04-22 12:00:00,0.0192100,0.0195300,0.0190700,0.0194500,38149249,1682179199999,2023-04-22 15:59:59,735897.7745400,5517,19063325,367833.3979600
1682179200000,2023-04-22 16:00:00,0.0194600,0.0196200,0.0194000,0.0196000,37238853,1682193599999,2023-04-22 19:59:59,727811.2748100,5267,17691247,345858.6162100
1682193600000,2023-04-22 20:00:00,0.0195900,0.0196800,0.0194100,0.0195700,39421606,1682207999999,2023-04-22 23:59:59,770688.9492300,6242,17235554,337141.7562200
1682208000000,2023-04-23 00:00:00,0.0195700,0.0196300,0.0191700,0.0194100,31070734,1682222399999,2023-04-23 03:59:59,602587.9509200,4816,15845967,307272.0231600
1682222400000,2023-04-23 04:00:00,0.0194100,0.0196300,0.0193700,0.0196100,19278861,1682236799999,2023-04-23 07:59:59,375412.4438500,3617,10194470,198564.7939400
1682236800000,2023-04-23 08:00:00,0.0196100,0.0196700,0.0194300,0.0195600,19859175,1682251199999,2023-04-23 11:59:59,388193.9311000,3499,9962272,194750.2179600
1682251200000,2023-04-23 12:00:00,0.0195700,0.0196100,0.0190000,0.0191400,39527127,1682265599999,2023-04-23 15:59:59,763025.7977300,5736,17599911,339494.4304500
1682265600000,2023-04-23 16:00:00,0.0191400,0.0192800,0.0186500,0.0189300,54575886,1682279999999,2023-04-23 19:59:59,1035196.7165100,7908,26241430,497865.5316800
1682280000000,2023-04-23 20:00:00,0.0189400,0.0193500,0.0188300,0.0192600,31508397,1682294399999,2023-04-23 23:59:59,601768.5077700,5940,14953224,285601.0451900
1682294400000,2023-04-24 00:00:00,0.0192500,0.0195000,0.0189900,0.0191500,57965524,1682308799999,2023-04-24 03:59:59,1115503.3512800,8484,27020644,519930.4904300
1682308800000,2023-04-24 04:00:00,0.0191500,0.0192000,0.0186900,0.0189100,53823555,1682323199999,2023-04-24 07:59:59,1021811.8463600,6994,29042231,551432.2635400
1682323200000,2023-04-24 08:00:00,0.0189000,0.0189500,0.0185500,0.0189400,41204528,1682337599999,2023-04-24 11:59:59,772332.9980800,6440,19266952,361242.4969900
1682337600000,2023-04-24 12:00:00,0.0189400,0.0191600,0.0187700,0.0188000,52514709,1682351999999,2023-04-24 15:59:59,994827.6787900,6900,25889418,490354.5090200
1682352000000,2023-04-24 16:00:00,0.0188100,0.0190800,0.0185100,0.0190000,51561033,1682366399999,2023-04-24 19:59:59,974053.2625500,7095,25661016,484806.8531500
1682366400000,2023-04-24 20:00:00,0.0190000,0.0191200,0.0189300,0.0190300,26418657,1682380799999,2023-04-24 23:59:59,502788.3095500,4115,12696552,241632.6140200
1682380800000,2023-04-25 00:00:00,0.0190400,0.0190900,0.0186400,0.0186800,36192111,1682395199999,2023-04-25 03:59:59,682570.3503500,5121,17399642,328045.7217900
1682395200000,2023-04-25 04:00:00,0.0186800,0.0189100,0.0185400,0.0185700,42226600,1682409599999,2023-04-25 07:59:59,790517.1799900,6824,19672075,368415.6675300
1682409600000,2023-04-25 08:00:00,0.0185700,0.0187600,0.0184800,0.0186500,42876055,1682423999999,2023-04-25 11:59:59,797793.2988300,5341,19637554,365489.8902200
1682424000000,2023-04-25 12:00:00,0.0186500,0.0187300,0.0182300,0.0183100,52568436,1682438399999,2023-04-25 15:59:59,970105.0237600,7007,20403836,376396.6270600
1682438400000,2023-04-25 16:00:00,0.0183000,0.0187400,0.0182500,0.0185800,49618323,1682452799999,2023-04-25 19:59:59,919005.4362400,7584,21385866,396160.0287100
