open_time,open_time_dt,open,high,low,close,volume,close_time,close_time_dt,quote_volume,trades_count,taker_buy_base,taker_buy_quote
1692086400000,2023-08-15 08:00:00,0.4715000,0.4732000,0.4651000,0.4654000,3476569,1692100799999,2023-08-15 11:59:59,1631999.7223000,8955,1569130,736884.1198000
1692100800000,2023-08-15 12:00:00,0.4654000,0.4696000,0.4541000,0.4581000,6788634,1692115199999,2023-08-15 15:59:59,3138956.0499000,17615,3005170,1390478.5480000
1692115200000,2023-08-15 16:00:00,0.4582000,0.4586000,0.4104000,0.4313000,14173206,1692129599999,2023-08-15 19:59:59,6232627.9931000,38368,6012380,2642689.9753000
1692129600000,2023-08-15 20:00:00,0.4313000,0.4354000,0.4280000,0.4345000,4384812,1692143999999,2023-08-15 23:59:59,1895181.8270000,11842,2140807,925856.1724000
1692144000000,2023-08-16 00:00:00,0.4342000,0.4375000,0.4248000,0.4314000,5076984,1692158399999,2023-08-16 03:59:59,2190086.3388000,10654,2669323,1151811.1055000
1692158400000,2023-08-16 04:00:00,0.4314000,0.4319000,0.4229000,0.4265000,4408729,1692172799999,2023-08-16 07:59:59,1880155.1312000,7628,2403655,1025403.1508000
1692172800000,2023-08-16 08:00:00,0.4262000,0.4394000,0.4236000,0.4329000,6382043,1692187199999,2023-08-16 11:59:59,2755714.7810000,13252,3380469,1459050.4284000
1692187200000,2023-08-16 12:00:00,0.4327000,0.4470000,0.4242000,0.4453000,12460741,1692201599999,2023-08-16 15:59:59,5445410.2229000,26395,6479850,2834399.4143000
1692201600000,2023-08-16 16:00:00,0.4448000,0.4675000,0.4360000,0.4639000,20844561,1692215999999,2023-08-16 19:59:59,9449493.9702000,42198,10187355,4623049.3221000
1692216000000,2023-08-16 20:00:00,0.4639000,0.4708000,0.4393000,0.4533000,47211303,1692230399999,2023-08-16 23:59:59,21488670.4820000,85109,22680783,10325708.3337000
1692230400000,2023-08-17 00:00:00,0.4534000,0.4634000,0.4400000,0.4601000,21295658,1692244799999,2023-08-17 03:59:59,9673798.5318000,47148,9977090,4538595.8229000
1692244800000,2023-08-17 04:00:00,0.4601000,0.4610000,0.4411000,0.4428000,18082773,1692259199999,2023-08-17 07:59:59,8135114.0917000,41277,8350420,3759228.7289000
1692259200000,2023-08-17 08:00:00,0.4427000,0.4557000,0.4418000,0.4458000,12768451,1692273599999,2023-08-17 11:59:59,5738923.2365000,34494,6539953,2940102.5014000
1692273600000,2023-08-17 12:00:00,0.4458000,0.4540000,0.4261000,0.4333000,12551627,1692287999999,2023-08-17 15:59:59,5559297.5515000,30941,5670667,2514888.6943000
1692288000000,2023-08-17 16:00:00,0.4333000,0.4379000,0.4261000,0.4350000,6273184,1692302399999,2023-08-17 19:59:59,2709656.5873000,14949,3073913,1327729.0295000
1692302400000,2023-08-17 20:00:00,0.4349000,0.4356000,0.3451000,0.3992000,29096572,1692316799999,2023-08-17 23:59:59,11483566.1240000,68859,13277470,5227282.4998000
1692316800000,2023-08-18 00:00:00,0.3995000,0.4085000,0.3937000,0.3998000,19030857,1692331199999,2023-08-18 03:59:59,7622035.7705000,41788,10319217,4136415.5269000
1692331200000,2023-08-18 04:00:00,0.3998000,0.4030000,0.3946000,0.4005000,4777084,1692345599999,2023-08-18 07:59:59,1906302.1476000,11984,2311949,923051.8273000
1692345600000,2023-08-18 08:00:00,0.4007000,0.4074000,0.3986000,0.4054000,3706774,1692359999999,2023-08-18 11:59:59,1490814.0491000,7907,1730567,696150.6627000
1692360000000,2023-08-18 12:00:00,0.4054000,0.4205000,0.4038000,0.4086000,6797029,1692374399999,2023-08-18 15:59:59,2806150.4300000,16408,3449204,1423660.1254000
1692374400000,2023-08-18 16:00:00,0.4083000,0.4148000,0.4042000,0.4087000,2934857,1692388799999,2023-08-18 19:59:59,1201574.8063000,7648,1330516,544890.2659000
1692388800000,2023-08-18 20:00:00,0.4086000,0.4179000,0.4082000,0.4136000,2337837,1692403199999,2023-08-18 23:59:59,965438.5541000,6027,1157388,478347.5326000
1692403200000,2023-08-19 00:00:00,0.4134000,0.4212000,0.4060000,0.4126000,4499856,1692417599999,2023-08-19 03:59:59,1860078.5197000,7809,1797766,742777.7290000
1692417600000,2023-08-19 04:00:00,0.4125000,0.4171000,0.4101000,0.4124000,1677835,1692431999999,2023-08-19 07:59:59,692952.8025000,6597,799921,330511.3436000
1692432000000,2023-08-19 08:00:00,0.4123000,0.4239000,0.4114000,0.4173000,3505296,1692446399999,2023-08-19 11:59:59,1469019.0621000,12477,1767748,741085.8341000
1692446400000,2023-08-19 12:00:00,0.4173000,0.4179000,0.4101000,0.4141000,3329945,1692460799999,2023-08-19 15:59:59,1374256.6339000,8866,1245103,514190.8922000
1692460800000,2023-08-19 16:00:00,0.4141000,0.4154000,0.4081000,0.4105000,2138476,1692475199999,2023-08-19 19:59:59,880515.1043000,7804,1022919,421338.2684000
1692475200000,2023-08-19 20:00:00,0.4105000,0.4113000,0.4050000,0.4068000,1551725,1692489599999,2023-08-19 23:59:59,632578.0408000,5030,759811,309733.8150000
1692489600000,2023-08-20 00:00:00,0.4067000,0.4079000,0.4027000,0.4044000,2142191,1692503999999,2023-08-20 03:59:59,868077.9348000,6928,1018532,412975.4698000
1692504000000,2023-08-20 04:00:00,0.4044000,0.4099000,0.4026000,0.4094000,3565973,1692518399999,2023-08-20 07:59:59,1450647.6483000,9117,1867763,760037.3596000
1692518400000,2023-08-20 08:00:00,0.4092000,0.4092000,0.4040000,0.4090000,2471492,1692532799999,2023-08-20 11:59:59,1004004.0109000,7612,1163548,472836.7223000
1692532800000,2023-08-20 12:00:00,0.4091000,0.4140000,0.4050000,0.4078000,3786740,1692547199999,2023-08-20 15:59:59,1550316.5491000,9615,2015140,825443.1608000
1692547200000,2023-08-20 16:00:00,0.4078000,0.4095000,0.4034000,0.4053000,2136215,1692561599999,2023-08-20 19:59:59,868420.2078000,7198,885599,360321.0364000
1692561600000,2023-08-20 20:00:00,0.4053000,0.4084000,0.4030000,0.4056000,2120701,1692575999999,2023-08-20 23:59:59,859445.4390000,6157,862839,349960.2635000
1692576000000,2023-08-21 00:00:00,0.4053000,0.4077000,0.4027000,0.4054000,1936619,1692590399999,2023-08-21 03:59:59,785054.7819000,5469,980320,397473.2925000
1692590400000,2023-08-21 04:00:00,0.4054000,0.4105000,0.4012000,0.4045000,2459463,1692604799999,2023-08-21 07:59:59,997266.1922000,5782,1278092,518433.3181000
1692604800000,2023-08-21 08:00:00,0.4045000,0.4052000,0.3961000,0.4037000,3132009,1692619199999,2023-08-21 11:59:59,1256350.9090000,7950,1448439,581273.5969000
1692619200000,2023-08-21 12:00:00,0.4037000,0.4066000,0.3960000,0.3996000,3533683,1692633599999,2023-08-21 15:59:59,1421122.2410000,7954,1692713,680814.2523000
1692633600000,2023-08-21 16:00:00,0.3995000,0.4206000,0.3976000,0.4179000,4920173,1692647999999,2023-08-21 19:59:59,2016240.5049000,12535,2411236,989637.6709000
1692648000000,2023-08-21 20:00:00,0.4176000,0.4237000,0.4134000,0.4179000,12981537,1692662399999,2023-08-21 23:59:59,5439726.6664000,29444,6011294,2520569.2514000
1692662400000,2023-08-22 00:00:00,0.4179000,0.4863000,0.4147000,0.4508000,47570348,1692676799999,2023-08-22 03:59:59,21344854.9471000,104977,23875514,10712687.8484000
1692676800000,2023-08-22 04:00:00,0.4506000,0.4591000,0.4403000,0.4456000,51178560,1692691199999,2023-08-22 07:59:59,23038198.7399000,106432,24992618,11258466.5137000
1692691200000,2023-08-22 08:00:00,0.4457000,0.4478000,0.4237000,0.4321000,32892722,1692705599999,2023-08-22 11:59:59,14297296.2996000,63443,16314139,7091161.3741000
1692705600000,2023-08-22 12:00:00,0.4321000,0.4377000,0.4228000,0.4363000,19993713,1692719999999,2023-08-22 15:59:59,8620533.2924000,41794,10066770,4344320.0087000
1692720000000,2023-08-22 16:00:00,0.4364000,0.4373000,0.4148000,0.4244000,20936344,1692734399999,2023-08-22 19:59:59,8920956.2451000,45207,9320612,3968918.4671000
1692734400000,2023-08-22 20:00:00,0.4244000,0.4389000,0.4003000,0.4313000,11625746,1692748799999,2023-08-22 23:59:59,4940746.2780000,25440,5847506,2489347.4173000
1692748800000,2023-08-23 00:00:00,0.4312000,0.4384000,0.4260000,0.4284000,8836090,1692763199999,2023-08-23 03:59:59,3804948.5763000,16245,4415447,1902059.0636000
1692763200000,2023-08-23 04:00:00,0.4283000,0.4342000,0.4255000,0.4281000,4761108,1692777599999,2023-08-23 07:59:59,2044153.2413000,9394,2332356,1001574.0558000
1692777600000,2023-08-23 08:00:00,0.4282000,0.4290000,0.4223000,0.4226000,3626061,1692791999999,2023-08-23 11:59:59,1541455.2995000,8166,1787716,759925.2061000
1692792000000,2023-08-23 12:00:00,0.4225000,0.4319000,0.4196000,0.4290000,4064851,1692806399999,2023-08-23 15:59:59,1730436.4452000,9386,1982997,843757.2012000
1692806400000,2023-08-23 16:00:00,0.4291000,0.4415000,0.4269000,0.4387000,4989704,1692820799999,2023-08-23 19:59:59,2168923.6297000,11968,2431018,1057139.6090000
1692820800000,2023-08-23 20:00:00,0.4389000,0.4406000,0.4305000,0.4367000,1990755,1692835199999,2023-08-23 23:59:59,866792.8099000,5783,973190,423732.6199000
1692835200000,2023-08-24 00:00:00,0.4367000,0.4393000,0.4312000,0.4342000,2282013,1692849599999,2023-08-24 03:59:59,992136.3603000,5633,1238236,538316.7378000
1692849600000,2023-08-24 04:00:00,0.4345000,0.4352000,0.4291000,0.4304000,1574351,1692863999999,2023-08-24 07:59:59,680272.0089000,5531,724536,313166.8691000
1692864000000,2023-08-24 08:00:00,0.4304000,0.4307000,0.4257000,0.4286000,2061591,1692878399999,2023-08-24 11:59:59,882409.9748000,6151,1051616,450121.8313000
1692878400000,2023-08-24 12:00:00,0.4286000,0.4286000,0.4166000,0.4172000,2541634,1692892799999,2023-08-24 15:59:59,1071711.1038000,8208,1129427,476297.0502000
1692892800000,2023-08-24 16:00:00,0.4171000,0.4194000,0.4139000,0.4160000,2254296,1692907199999,2023-08-24 19:59:59,940317.5965000,7300,1091904,455528.7082000
1692907200000,2023-08-24 20:00:00,0.4161000,0.4164000,0.4100000,0.4162000,2175744,1692921599999,2023-08-24 23:59:59,900076.0076000,7141,1196634,495219.2515000
1692921600000,2023-08-25 00:00:00,0.4161000,0.4164000,0.4040000,0.4107000,3287828,1692935999999,2023-08-25 03:59:59,1347618.2459000,8493,1620083,664006.4945000
1692936000000,2023-08-25 04:00:00,0.4108000,0.4120000,0.4061000,0.4068000,2073733,1692950399999,2023-08-25 07:59:59,846786.0598000,5582,982401,401489.7285000
1692950400000,2023-08-25 08:00:00,0.4068000,0.4109000,0.4045000,0.4103000,1949730,1692964799999,2023-08-25 11:59:59,794540.7923000,6306,1019832,415834.4528000
1692964800000,2023-08-25 12:00:00,0.4103000,0.4129000,0.4068000,0.4105000,2239036,1692979199999,2023-08-25 15:59:59,917752.3290000,5747,981407,402248.8002000
1692979200000,2023-08-25 16:00:00,0.4105000,0.4107000,0.4030000,0.4071000,1711205,1692993599999,2023-08-25 19:59:59,696188.3787000,7606,729642,296813.4396000
1692993600000,2023-08-25 20:00:00,0.4071000,0.4095000,0.4064000,0.4085000,607174,1693007999999,2023-08-25 23:59:59,247691.2597000,2917,280199,114299.2684000
1693008000000,2023-08-26 00:00:00,0.4085000,0.4148000,0.4072000,0.4129000,1396169,1693022399999,2023-08-26 03:59:59,573880.1157000,5322,796564,327547.7191000
1693022400000,2023-08-26 04:00:00,0.4129000,0.4135000,0.4090000,0.4092000,689381,1693036799999,2023-08-26 07:59:59,283443.8999000,2989,268017,110213.3183000
1693036800000,2023-08-26 08:00:00,0.4090000,0.4130000,0.4082000,0.4107000,1257324,1693051199999,2023-08-26 11:59:59,516561.5600000,4590,635600,261199.7956000
1693051200000,2023-08-26 12:00:00,0.4107000,0.4107000,0.4065000,0.4074000,812539,1693065599999,2023-08-26 15:59:59,331790.9967000,2886,338884,138375.2819000
1693065600000,2023-08-26 16:00:00,0.4075000,0.4089000,0.4056000,0.4061000,1072040,1693079999999,2023-08-26 19:59:59,436476.0647000,4133,508269,207011.7924000
1693080000000,2023-08-26 20:00:00,0.4060000,0.4080000,0.4047000,0.4064000,568907,1693094399999,2023-08-26 23:59:59,231294.8414000,2191,246046,100029.2557000
1693094400000,2023-08-27 00:00:00,0.4064000,0.4076000,0.4015000,0.4043000,1385971,1693108799999,2023-08-27 03:59:59,560048.1931000,4665,679514,274580.2765000
1693108800000,2023-08-27 04:00:00,0.4044000,0.4079000,0.4044000,0.4048000,616179,1693123199999,2023-08-27 07:59:59,250325.5777000,2601,260499,105855.9792000
1693123200000,2023-08-27 08:00:00,0.4047000,0.4055000,0.4034000,0.4041000,677008,1693137599999,2023-08-27 11:59:59,273701.4633000,2527,299107,120929.1807000
1693137600000,2023-08-27 12:00:00,0.4042000,0.4086000,0.4040000,0.4082000,811649,1693151999999,2023-08-27 15:59:59,329769.6432000,2391,425503,172768.5374000
1693152000000,2023-08-27 16:00:00,0.4082000,0.4130000,0.4078000,0.4099000,1236426,1693166399999,2023-08-27 19:59:59,506819.6605000,5082,637622,261409.4676000
1693166400000,2023-08-27 20:00:00,0.4098000,0.4107000,0.4066000,0.4069000,686147,1693180799999,2023-08-27 23:59:59,280303.7813000,3045,288812,118005.8890000
1693180800000,2023-08-28 00:00:00,0.4068000,0.4215000,0.4019000,0.4095000,5025856,1693195199999,2023-08-28 03:59:59,2066399.0099000,14824,2764804,1137205.2563000
1693195200000,2023-08-28 04:00:00,0.4095000,0.4108000,0.4011000,0.4031000,1760924,1693209599999,2023-08-28 07:59:59,713710.5312000,4174,665552,269814.0787000
1693209600000,2023-08-28 08:00:00,0.4033000,0.4214000,0.4031000,0.4123000,5282053,1693223999999,2023-08-28 11:59:59,2181300.4101000,15038,2675628,1105067.2184000
1693224000000,2023-08-28 12:00:00,0.4124000,0.4225000,0.4111000,0.4121000,3133690,1693238399999,2023-08-28 15:59:59,1303432.8359000,7714,1361214,566116.4742000
1693238400000,2023-08-28 16:00:00,0.4124000,0.4131000,0.4062000,0.4085000,1415178,1693252799999,2023-08-28 19:59:59,579475.4975000,4606,663280,271529.7910000
1693252800000,2023-08-28 20:00:00,0.4085000,0.4099000,0.4061000,0.4094000,625761,1693267199999,2023-08-28 23:59:59,255196.6318000,1928,375209,152999.0129000
1693267200000,2023-08-29 00:00:00,0.4093000,0.4333000,0.4090000,0.4295000,21238705,1693281599999,2023-08-29 03:59:59,9030540.3891000,46292,10661556,4529292.0654000
1693281600000,2023-08-29 04:00:00,0.4294000,0.4343000,0.4181000,0.4187000,10869317,1693295999999,2023-08-29 07:59:59,4629222.3518000,21735,4880087,2078965.5416000
1693296000000,2023-08-29 08:00:00,0.4187000,0.4246000,0.4154000,0.4192000,4796362,1693310399999,2023-08-29 11:59:59,2014912.0372000,10213,2417074,1015689.8448000
1693310400000,2023-08-29 12:00:00,0.4193000,0.4460000,0.4167000,0.4347000,8935508,1693324799999,2023-08-29 15:59:59,3860766.6968000,16147,4292957,1852625.5191000
1693324800000,2023-08-29 16:00:00,0.4347000,0.4430000,0.4338000,0.4366000,3404401,1693339199999,2023-08-29 19:59:59,1495548.2623000,9129,1762317,774203.1090000
1693339200000,2023-08-29 20:00:00,0.4366000,0.4407000,0.4336000,0.4372000,1635253,1693353599999,2023-08-29 23:59:59,715158.7175000,3975,896628,392304.2294000
1693353600000,2023-08-30 00:00:00,0.4371000,0.4378000,0.4284000,0.4312000,1865578,1693367999999,2023-08-30 03:59:59,806044.6136000,4128,831465,358922.6662000
1693368000000,2023-08-30 04:00:00,0.4312000,0.4323000,0.4283000,0.4316000,1012217,1693382399999,2023-08-30 07:59:59,435771.2315000,2928,567917,244594.1567000
1693382400000,2023-08-30 08:00:00,0.4316000,0.4358000,0.4304000,0.4311000,1741694,1693396799999,2023-08-30 11:59:59,754087.9054000,4590,1007673,436430.1038000
1693396800000,2023-08-30 12:00:00,0.4310000,0.4318000,0.4226000,0.4263000,2162659,1693411199999,2023-08-30 15:59:59,925274.3795000,5566,1032581,442038.6186000
1693411200000,2023-08-30 16:00:00,0.4263000,0.4291000,0.4255000,0.4276000,733609,1693425599999,2023-08-30 19:59:59,313465.0373000,2663,365511,156169.5788000
1693425600000,2023-08-30 20:00:00,0.4276000,0.4283000,0.4242000,0.4283000,517299,1693439999999,2023-08-30 23:59:59,220720.1341000,1849,285806,121967.0877000
1693440000000,2023-08-31 00:00:00,0.4283000,0.4285000,0.4252000,0.4267000,621986,1693454399999,2023-08-31 03:59:59,265359.7575000,1706,305502,130273.4134000
1693454400000,2023-08-31 04:00:00,0.4268000,0.4284000,0.4245000,0.4258000,575706,1693468799999,2023-08-31 07:59:59,245523.5044000,1922,268734,114653.6363000
1693468800000,2023-08-31 08:00:00,0.4256000,0.4302000,0.4233000,0.4292000,884601,1693483199999,2023-08-31 11:59:59,376843.9406000,2725,390734,166390.3837000
1693483200000,2023-08-31 12:00:00,0.4293000,0.4326000,0.4247000,0.4247000,2144880,1693497599999,2023-08-31 15:59:59,920059.5642000,6423,894656,383737.4333000
1693497600000,2023-08-31 16:00:00,0.4247000,0.4256000,0.4085000,0.4189000,2302644,1693511999999,2023-08-31 19:59:59,964504.4653000,8345,1100551,461300.4446000
1693512000000,2023-08-31 20:00:00,0.4189000,0.4193000,0.4135000,0.4172000,724759,1693526399999,2023-08-31 23:59:59,302196.7473000,2313,383111,159741.3382000
1693526400000,2023-09-01 00:00:00,0.4171000,0.4199000,0.4148000,0.4165000,856747,1693540799999,2023-09-01 03:59:59,357205.4129000,2191,398417,166043.7630000
1693540800000,2023-09-01 04:00:00,0.4164000,0.4195000,0.4145000,0.4192000,778602,1693555199999,2023-09-01 07:59:59,324932.4231000,2204,398340,166331.1965000
1693555200000,2023-09-01 08:00:00,0.4192000,0.4238000,0.4175000,0.4235000,1177007,1693569599999,2023-09-01 11:59:59,494314.4365000,3226,608066,255397.8716000
1693569600000,2023-09-01 12:00:00,0.4235000,0.4247000,0.4161000,0.4174000,1168707,1693583999999,2023-09-01 15:59:59,491335.2183000,4861,519030,218138.3410000
1693584000000,2023-09-01 16:00:00,0.4175000,0.4188000,0.4060000,0.4118000,1516507,1693598399999,2023-09-01 19:59:59,622274.0039000,6178,646564,265343.9364000
1693598400000,2023-09-01 20:00:00,0.4117000,0.4175000,0.4090000,0.4129000,1019338,1693612799999,2023-09-01 23:59:59,421282.8422000,3882,512921,212106.2895000
1693612800000,2023-09-02 00:00:00,0.4130000,0.4169000,0.4101000,0.4136000,905576,1693627199999,2023-09-02 03:59:59,374608.7034000,2907,418674,173469.9546000
1693627200000,2023-09-02 04:00:00,0.4136000,0.4158000,0.4108000,0.4120000,801903,1693641599999,2023-09-02 07:59:59,331349.5816000,2948,388483,160521.5802000
1693641600000,2023-09-02 08:00:00,0.4120000,0.4144000,0.4091000,0.4137000,1043255,1693655999999,2023-09-02 11:59:59,430064.2460000,3783,534467,220301.9101000
1693656000000,2023-09-02 12:00:00,0.4138000,0.4192000,0.4134000,0.4165000,1196326,1693670399999,2023-09-02 15:59:59,497847.0428000,3673,507681,211349.7886000
1693670400000,2023-09-02 16:00:00,0.4165000,0.4210000,0.4118000,0.4139000,1063853,1693684799999,2023-09-02 19:59:59,442576.8330000,3935,471189,196242.4776000
1693684800000,2023-09-02 20:00:00,0.4138000,0.4171000,0.4124000,0.4164000,497887,1693699199999,2023-09-02 23:59:59,206249.8385000,1610,317649,131690.3097000
1693699200000,2023-09-03 00:00:00,0.4164000,0.4675000,0.4159000,0.4411000,32786141,1693713599999,2023-09-03 03:59:59,14612335.6807000,90394,15461147,6894389.5563000
1693713600000,2023-09-03 04:00:00,0.4410000,0.4411000,0.4323000,0.4358000,8373742,1693727999999,2023-09-03 07:59:59,3649679.6924000,19229,3730697,1626906.1389000
1693728000000,2023-09-03 08:00:00,0.4357000,0.4402000,0.4284000,0.4300000,6449933,1693742399999,2023-09-03 11:59:59,2801798.8051000,15637,3133721,1363341.5938000
1693742400000,2023-09-03 12:00:00,0.4300000,0.4322000,0.4240000,0.4253000,3754896,1693756799999,2023-09-03 15:59:59,1609115.7929000,9959,1809094,776068.5916000
1693756800000,2023-09-03 16:00:00,0.4253000,0.4311000,0.4191000,0.4218000,4491891,1693771199999,2023-09-03 19:59:59,1908229.0632000,10636,2374262,1010108.4053000
1693771200000,2023-09-03 20:00:00,0.4218000,0.4311000,0.4199000,0.4280000,2087000,1693785599999,2023-09-03 23:59:59,887349.8086000,6626,1195628,508628.6752000
1693785600000,2023-09-04 00:00:00,0.4280000,0.4342000,0.4214000,0.4328000,3210443,1693799999999,2023-09-04 03:59:59,1376664.4108000,8651,1407930,605054.6690000
1693800000000,2023-09-04 04:00:00,0.4327000,0.4389000,0.4282000,0.4291000,4842215,1693814399999,2023-09-04 07:59:59,2102404.4760000,13435,2326259,1010886.0096000
1693814400000,2023-09-04 08:00:00,0.4293000,0.4341000,0.4196000,0.4226000,2789070,1693828799999,2023-09-04 11:59:59,1188795.3726000,6729,1245090,531571.9583000
1693828800000,2023-09-04 12:00:00,0.4224000,0.4238000,0.4130000,0.4189000,3025294,1693843199999,2023-09-04 15:59:59,1265387.0874000,8777,1469398,614863.0703000
1693843200000,2023-09-04 16:00:00,0.4188000,0.4264000,0.4165000,0.4201000,2259191,1693857599999,2023-09-04 19:59:59,950280.7742000,7214,1036047,436561.4325000
1693857600000,2023-09-04 20:00:00,0.4201000,0.4232000,0.4138000,0.4230000,745530,1693871999999,2023-09-04 23:59:59,311795.4099000,3622,380530,159152.0593000
1693872000000,2023-09-05 00:00:00,0.4227000,0.4229000,0.4183000,0.4198000,721729,1693886399999,2023-09-05 03:59:59,303383.0157000,2938,305672,128564.2738000
1693886400000,2023-09-05 04:00:00,0.4198000,0.4214000,0.4172000,0.4198000,566015,1693900799999,2023-09-05 07:59:59,237284.9071000,2495,268564,112589.3485000
1693900800000,2023-09-05 08:00:00,0.4198000,0.4303000,0.4181000,0.4261000,2035745,1693915199999,2023-09-05 11:59:59,863868.0853000,6495,1189591,504671.2539000
1693915200000,2023-09-05 12:00:00,0.4262000,0.4278000,0.4182000,0.4244000,1957340,1693929599999,2023-09-05 15:59:59,827840.7386000,5548,777325,329165.7536000
1693929600000,2023-09-05 16:00:00,0.4246000,0.4307000,0.4204000,0.4210000,1826369,1693943999999,2023-09-05 19:59:59,775729.5807000,5921,907124,385849.8160000
