fundingTime,fundingTime_dt,fundingRate,markPrice
1599264000000,2020-09-05 00:00:00,0.00010000,
1599292800004,2020-09-05 08:00:00,0.00010000,
1599321600001,2020-09-05 16:00:00,-0.00100054,
1599350400004,2020-09-06 00:00:00,-0.00257407,
1599379200000,2020-09-06 08:00:00,-0.00066746,
1599408000000,2020-09-06 16:00:00,0.00010000,
1599436800002,2020-09-07 00:00:00,0.00010000,
1599465600004,2020-09-07 08:00:00,0.00010000,
1599494400001,2020-09-07 16:00:00,0.00010000,
1599523200007,2020-09-08 00:00:00,0.00010000,
1599552000006,2020-09-08 08:00:00,0.00010000,
1599580800014,2020-09-08 16:00:00,0.00010000,
1599609600000,2020-09-09 00:00:00,0.00010000,
1599638400000,2020-09-09 08:00:00,0.00010000,
1599667200000,2020-09-09 16:00:00,0.00010000,
1599696000000,2020-09-10 00:00:00,0.00010000,
1599724800005,2020-09-10 08:00:00,0.00010000,
1599753600000,2020-09-10 16:00:00,0.00010000,
1599782400000,2020-09-11 00:00:00,-0.00174752,
1599811200008,2020-09-11 08:00:00,-0.00288633,
1599840000000,2020-09-11 16:00:00,-0.00314938,
1599868800008,2020-09-12 00:00:00,0.00010000,
1599897600000,2020-09-12 08:00:00,0.00010000,
1599926400008,2020-09-12 16:00:00,0.00010000,
1599955200000,2020-09-13 00:00:00,0.00010000,
1599984000000,2020-09-13 08:00:00,0.00010000,
1600012800004,2020-09-13 16:00:00,0.00010000,
1600041600003,2020-09-14 00:00:00,0.00010000,
1600070400008,2020-09-14 08:00:00,0.00010000,
1600099200000,2020-09-14 16:00:00,0.00010000,
1600128000000,2020-09-15 00:00:00,0.00010000,
1600156800010,2020-09-15 08:00:00,0.00010000,
1600185600003,2020-09-15 16:00:00,0.00010000,
1600214400014,2020-09-16 00:00:00,0.00010000,
1600243200000,2020-09-16 08:00:00,0.00010000,
1600272000001,2020-09-16 16:00:00,0.00010000,
1600300800006,2020-09-17 00:00:00,0.00010000,
1600329600012,2020-09-17 08:00:00,0.00010000,
1600358400000,2020-09-17 16:00:00,0.00010000,
1600387200001,2020-09-18 00:00:00,0.00010000,
1600416000002,2020-09-18 08:00:00,0.00010000,
1600444800002,2020-09-18 16:00:00,0.00010000,
1600473600000,2020-09-19 00:00:00,0.00010000,
1600502400005,2020-09-19 08:00:00,0.00010000,
1600531200008,2020-09-19 16:00:00,0.00010000,
1600560000002,2020-09-20 00:00:00,0.00010000,
1600588800005,2020-09-20 08:00:00,0.00010000,
1600617600005,2020-09-20 16:00:00,0.00010000,
1600646400000,2020-09-21 00:00:00,-0.00142586,
1600675200001,2020-09-21 08:00:00,-0.00024637,
1600704000000,2020-09-21 16:00:00,-0.00370133,
1600732800001,2020-09-22 00:00:00,0.00010000,
1600761600000,2020-09-22 08:00:00,-0.00018642,
1600790400004,2020-09-22 16:00:00,-0.00381556,
1600819200007,2020-09-23 00:00:00,-0.00416677,
1600848000001,2020-09-23 08:00:00,0.00010000,
1600876800001,2020-09-23 16:00:00,0.00010000,
1600905600000,2020-09-24 00:00:00,0.00010000,
1600934400000,2020-09-24 08:00:00,-0.00165544,
1600963200000,2020-09-24 16:00:00,-0.00051912,
1600992000009,2020-09-25 00:00:00,-0.00111491,
1601020800045,2020-09-25 08:00:00,-0.00102555,
1601049600000,2020-09-25 16:00:00,0.00003212,
1601078400000,2020-09-26 00:00:00,-0.00237752,
1601107200000,2020-09-26 08:00:00,-0.00071107,
1601136000005,2020-09-26 16:00:00,-0.00140504,
1601164800000,2020-09-27 00:00:00,-0.00119849,
1601193600000,2020-09-27 08:00:00,0.00007998,
1601222400019,2020-09-27 16:00:00,-0.00120891,
1601251200001,2020-09-28 00:00:00,-0.00036726,
1601280000000,2020-09-28 08:00:00,-0.00035107,
1601308800002,2020-09-28 16:00:00,0.00006951,
1601337600000,2020-09-29 00:00:00,0.00010000,
1601366400000,2020-09-29 08:00:00,0.00010000,
1601395200000,2020-09-29 16:00:00,0.00010000,
1601424000005,2020-09-30 00:00:00,0.00010000,
1601452800000,2020-09-30 08:00:00,-0.00059289,
1601481600000,2020-09-30 16:00:00,-0.00020302,
1601510400000,2020-10-01 00:00:00,-0.00179574,
1601539200000,2020-10-01 08:00:00,0.00010000,
1601568000000,2020-10-01 16:00:00,-0.00057727,
1601596800011,2020-10-02 00:00:00,0.00010000,
1601625600000,2020-10-02 08:00:00,0.00010000,
1601654400005,2020-10-02 16:00:00,0.00010000,
1601683200000,2020-10-03 00:00:00,0.00010000,
1601712000001,2020-10-03 08:00:00,0.00000677,
1601740800000,2020-10-03 16:00:00,-0.00036348,
1601769600000,2020-10-04 00:00:00,0.00010000,
1601798400003,2020-10-04 08:00:00,0.00010000,
1601827200001,2020-10-04 16:00:00,-0.00011111,
1601856000000,2020-10-05 00:00:00,0.00010000,
1601884800000,2020-10-05 08:00:00,-0.00083615,
1601913600012,2020-10-05 16:00:00,0.00010000,
1601942400000,2020-10-06 00:00:00,0.00010000,
1601971200005,2020-10-06 08:00:00,-0.00052172,
1602000000000,2020-10-06 16:00:00,-0.00037623,
1602028800000,2020-10-07 00:00:00,0.00010000,
1602057600000,2020-10-07 08:00:00,0.00008223,
1602086400000,2020-10-07 16:00:00,-0.00116668,
1602115200000,2020-10-08 00:00:00,0.00010000,
1602144000009,2020-10-08 08:00:00,0.00010000,
1602172800003,2020-10-08 16:00:00,0.00105495,
1602201600001,2020-10-09 00:00:00,0.00114532,
1602230400000,2020-10-09 08:00:00,0.00086888,
1602259200004,2020-10-09 16:00:00,0.00138895,
1602288000005,2020-10-10 00:00:00,0.00010000,
1602316800000,2020-10-10 08:00:00,-0.00008677,
1602345600011,2020-10-10 16:00:00,-0.00058545,
1602374400002,2020-10-11 00:00:00,0.00010000,
1602403200003,2020-10-11 08:00:00,-0.00020263,
1602432000004,2020-10-11 16:00:00,0.00010000,
1602460800001,2020-10-12 00:00:00,0.00010000,
1602489600000,2020-10-12 08:00:00,0.00010000,
1602518400011,2020-10-12 16:00:00,0.00010000,
1602547200003,2020-10-13 00:00:00,-0.00106389,
1602576000000,2020-10-13 08:00:00,0.00010000,
1602604800001,2020-10-13 16:00:00,-0.00035111,
1602633600001,2020-10-14 00:00:00,-0.00130050,
1602662400000,2020-10-14 08:00:00,-0.00027881,
1602691200001,2020-10-14 16:00:00,-0.00090958,
1602720000000,2020-10-15 00:00:00,0.00010000,
1602748800000,2020-10-15 08:00:00,-0.00080558,
1602777600000,2020-10-15 16:00:00,-0.00050559,
1602806400002,2020-10-16 00:00:00,0.00010000,
1602835200003,2020-10-16 08:00:00,-0.00159328,
1602864000000,2020-10-16 16:00:00,-0.00032527,
1602892800006,2020-10-17 00:00:00,-0.00208391,
1602921600007,2020-10-17 08:00:00,-0.00015235,
1602950400009,2020-10-17 16:00:00,-0.00109288,
1602979200006,2020-10-18 00:00:00,0.00000794,
1603008000000,2020-10-18 08:00:00,-0.00115929,
1603036800000,2020-10-18 16:00:00,-0.00038970,
1603065600000,2020-10-19 00:00:00,0.00010000,
1603094400000,2020-10-19 08:00:00,-0.00133024,
1603123200000,2020-10-19 16:00:00,-0.00009066,
1603152000015,2020-10-20 00:00:00,-0.00074106,
1603180800000,2020-10-20 08:00:00,-0.00047570,
1603209600008,2020-10-20 16:00:00,-0.00008003,
1603238400009,2020-10-21 00:00:00,-0.00097383,
1603267200004,2020-10-21 08:00:00,0.00010000,
1603296000000,2020-10-21 16:00:00,0.00010000,
1603324800000,2020-10-22 00:00:00,0.00010000,
1603353600000,2020-10-22 08:00:00,-0.00091855,
1603382400004,2020-10-22 16:00:00,-0.00001367,
1603411200007,2020-10-23 00:00:00,-0.00061034,
1603440000000,2020-10-23 08:00:00,0.00010000,
1603468800000,2020-10-23 16:00:00,0.00010000,
1603497600000,2020-10-24 00:00:00,0.00010000,
1603526400000,2020-10-24 08:00:00,-0.00016495,
1603555200008,2020-10-24 16:00:00,0.00010000,
1603584000005,2020-10-25 00:00:00,0.00010000,
1603612800014,2020-10-25 08:00:00,0.00010000,
1603641600000,2020-10-25 16:00:00,0.00010000,
1603670400004,2020-10-26 00:00:00,-0.00009641,
1603699200000,2020-10-26 08:00:00,-0.00007636,
1603728000000,2020-10-26 16:00:00,-0.00058017,
1603756800000,2020-10-27 00:00:00,-0.00029350,
1603785600000,2020-10-27 08:00:00,-0.00000753,
1603814400000,2020-10-27 16:00:00,0.00010000,
1603843200000,2020-10-28 00:00:00,0.00010000,
1603872000006,2020-10-28 08:00:00,0.00010000,
1603900800001,2020-10-28 16:00:00,-0.00108805,
1603929600000,2020-10-29 00:00:00,-0.00038053,
1603958400000,2020-10-29 08:00:00,0.00010000,
1603987200000,2020-10-29 16:00:00,-0.00001023,
1604016000000,2020-10-30 00:00:00,-0.00052613,
1604044800002,2020-10-30 08:00:00,0.00010000,
1604073600002,2020-10-30 16:00:00,-0.00027598,
1604102400003,2020-10-31 00:00:00,0.00010000,
1604131200000,2020-10-31 08:00:00,0.00010000,
1604160000000,2020-10-31 16:00:00,-0.00055669,
1604188800000,2020-11-01 00:00:00,-0.00084398,
1604217600000,2020-11-01 08:00:00,-0.00198266,
1604246400000,2020-11-01 16:00:00,0.00009588,
1604275200000,2020-11-02 00:00:00,0.00010000,
1604304000010,2020-11-02 08:00:00,0.00010000,
1604332800000,2020-11-02 16:00:00,-0.00057303,
1604361600000,2020-11-03 00:00:00,-0.00060028,
1604390400004,2020-11-03 08:00:00,-0.00013227,
1604419200009,2020-11-03 16:00:00,0.00007728,
1604448000000,2020-11-04 00:00:00,-0.00041334,
1604476800000,2020-11-04 08:00:00,-0.00028974,
1604505600005,2020-11-04 16:00:00,-0.00160944,
1604534400017,2020-11-05 00:00:00,-0.00191256,
1604563200001,2020-11-05 08:00:00,-0.00116091,
1604592000000,2020-11-05 16:00:00,-0.00085746,
1604620800000,2020-11-06 00:00:00,-0.00281541,
1604649600001,2020-11-06 08:00:00,-0.00133347,
1604678400001,2020-11-06 16:00:00,-0.00062330,
1604707200001,2020-11-07 00:00:00,-0.00125043,
1604736000000,2020-11-07 08:00:00,-0.00093928,
1604764800006,2020-11-07 16:00:00,-0.00016739,
1604793600000,2020-11-08 00:00:00,-0.00140624,
1604822400000,2020-11-08 08:00:00,-0.00105292,
1604851200000,2020-11-08 16:00:00,-0.00023538,
1604880000007,2020-11-09 00:00:00,0.00010000,
1604908800001,2020-11-09 08:00:00,0.00010000,
1604937600002,2020-11-09 16:00:00,0.00010000,
1604966400003,2020-11-10 00:00:00,0.00010000,
1604995200011,2020-11-10 08:00:00,0.00010000,
1605024000000,2020-11-10 16:00:00,0.00010000,
1605052800000,2020-11-11 00:00:00,0.00010000,
1605081600009,2020-11-11 08:00:00,0.00010000,
1605110400003,2020-11-11 16:00:00,0.00010000,
1605139200001,2020-11-12 00:00:00,0.00010000,
1605168000001,2020-11-12 08:00:00,0.00010000,
1605196800000,2020-11-12 16:00:00,0.00010000,
1605225600000,2020-11-13 00:00:00,0.00010000,
1605254400000,2020-11-13 08:00:00,0.00010000,
1605283200000,2020-11-13 16:00:00,0.00010000,
1605312000005,2020-11-14 00:00:00,0.00022067,
1605340800004,2020-11-14 08:00:00,0.00010000,
1605369600001,2020-11-14 16:00:00,0.00010000,
1605398400001,2020-11-15 00:00:00,0.00010000,
1605427200000,2020-11-15 08:00:00,0.00028275,
1605456000003,2020-11-15 16:00:00,0.00029847,
1605484800000,2020-11-16 00:00:00,0.00010000,
1605513600010,2020-11-16 08:00:00,0.00010000,
1605542400001,2020-11-16 16:00:00,0.00026102,
1605571200002,2020-11-17 00:00:00,0.00031537,
1605600000003,2020-11-17 08:00:00,0.00010000,
1605628800003,2020-11-17 16:00:00,0.00010000,
1605657600005,2020-11-18 00:00:00,0.00173238,
1605686400006,2020-11-18 08:00:00,0.00045406,
1605715200000,2020-11-18 16:00:00,0.00010000,
1605744000008,2020-11-19 00:00:00,0.00010000,
1605772800000,2020-11-19 08:00:00,0.00010000,
1605801600001,2020-11-19 16:00:00,0.00025470,
1605830400003,2020-11-20 00:00:00,0.00049033,
1605859200005,2020-11-20 08:00:00,0.00117339,
1605888000000,2020-11-20 16:00:00,0.00179821,
1605916800000,2020-11-21 00:00:00,0.00103661,
1605945600000,2020-11-21 08:00:00,0.00047356,
1605974400001,2020-11-21 16:00:00,0.00187362,
1606003200005,2020-11-22 00:00:00,0.00129537,
1606032000000,2020-11-22 08:00:00,0.00038764,
1606060800000,2020-11-22 16:00:00,0.00050471,
1606089600005,2020-11-23 00:00:00,0.00168017,
1606118400000,2020-11-23 08:00:00,0.00131843,
1606147200003,2020-11-23 16:00:00,0.00159817,
1606176000000,2020-11-24 00:00:00,0.00204657,
1606204800000,2020-11-24 08:00:00,0.00162001,
1606233600005,2020-11-24 16:00:00,0.00057187,
1606262400005,2020-11-25 00:00:00,0.00010000,
1606291200005,2020-11-25 08:00:00,0.00058571,
1606320000015,2020-11-25 16:00:00,0.00139094,
1606348800012,2020-11-26 00:00:00,0.00084758,
1606377600002,2020-11-26 08:00:00,0.00010000,
1606406400001,2020-11-26 16:00:00,0.00010000,
1606435200001,2020-11-27 00:00:00,0.00010000,
1606464000000,2020-11-27 08:00:00,0.00010000,
1606492800007,2020-11-27 16:00:00,0.00010000,
1606521600007,2020-11-28 00:00:00,0.00010000,
1606550400012,2020-11-28 08:00:00,0.00010000,
1606579200000,2020-11-28 16:00:00,0.00010000,
1606608000007,2020-11-29 00:00:00,0.00010000,
1606636800000,2020-11-29 08:00:00,0.00010000,
1606665600000,2020-11-29 16:00:00,0.00010000,
1606694400004,2020-11-30 00:00:00,0.00010000,
1606723200007,2020-11-30 08:00:00,0.00010000,
1606752000000,2020-11-30 16:00:00,0.00010000,
1606780800000,2020-12-01 00:00:00,0.00021453,
1606809600003,2020-12-01 08:00:00,0.00010000,
1606838400000,2020-12-01 16:00:00,0.00010000,
1606867200001,2020-12-02 00:00:00,0.00010000,
1606896000011,2020-12-02 08:00:00,0.00010000,
1606924800005,2020-12-02 16:00:00,0.00010000,
1606953600001,2020-12-03 00:00:00,0.00010000,
1606982400031,2020-12-03 08:00:00,0.00058074,
1607011200000,2020-12-03 16:00:00,0.00066494,
1607040000006,2020-12-04 00:00:00,0.00073217,
1607068800009,2020-12-04 08:00:00,0.00010000,
1607097600000,2020-12-04 16:00:00,0.00010000,
1607126400000,2020-12-05 00:00:00,0.00012015,
1607155200000,2020-12-05 08:00:00,0.00010000,
1607184000000,2020-12-05 16:00:00,0.00010000,
1607212800004,2020-12-06 00:00:00,0.00010000,
1607241600000,2020-12-06 08:00:00,0.00010000,
1607270400001,2020-12-06 16:00:00,0.00010000,
1607299200000,2020-12-07 00:00:00,0.00010000,
1607328000008,2020-12-07 08:00:00,0.00010000,
1607356800000,2020-12-07 16:00:00,0.00030650,
1607385600003,2020-12-08 00:00:00,0.00026780,
1607414400003,2020-12-08 08:00:00,0.00019862,
1607443200033,2020-12-08 16:00:00,0.00010000,
1607472000000,2020-12-09 00:00:00,0.00010000,
1607500800010,2020-12-09 08:00:00,0.00010000,
1607529600000,2020-12-09 16:00:00,0.00010000,
1607558400000,2020-12-10 00:00:00,0.00010000,
1607587200000,2020-12-10 08:00:00,0.00010000,
1607616000007,2020-12-10 16:00:00,0.00010000,
1607644800000,2020-12-11 00:00:00,0.00010000,
1607673600016,2020-12-11 08:00:00,0.00010000,
1607702400010,2020-12-11 16:00:00,0.00010000,
1607731200009,2020-12-12 00:00:00,0.00010000,
1607760000002,2020-12-12 08:00:00,0.00010000,
1607788800000,2020-12-12 16:00:00,0.00010000,
1607817600007,2020-12-13 00:00:00,0.00010000,
1607846400000,2020-12-13 08:00:00,0.00010000,
1607875200000,2020-12-13 16:00:00,0.00010000,
1607904000000,2020-12-14 00:00:00,0.00010000,
1607932800000,2020-12-14 08:00:00,0.00010000,
1607961600000,2020-12-14 16:00:00,0.00010000,
1607990400006,2020-12-15 00:00:00,0.00010000,
1608019200001,2020-12-15 08:00:00,0.00010000,
1608048000000,2020-12-15 16:00:00,0.00010000,
1608076800001,2020-12-16 00:00:00,0.00010000,
1608105600000,2020-12-16 08:00:00,0.00010000,
1608134400000,2020-12-16 16:00:00,0.00010000,
1608163200000,2020-12-17 00:00:00,0.00010000,
1608192000000,2020-12-17 08:00:00,0.00010000,
1608220800011,2020-12-17 16:00:00,0.00138023,
1608249600000,2020-12-18 00:00:00,0.00010000,
1608278400000,2020-12-18 08:00:00,0.00010000,
1608307200000,2020-12-18 16:00:00,0.00078126,
1608336000000,2020-12-19 00:00:00,0.00060261,
1608364800018,2020-12-19 08:00:00,0.00027982,
1608393600000,2020-12-19 16:00:00,0.00041161,
1608422400001,2020-12-20 00:00:00,0.00010000,
1608451200011,2020-12-20 08:00:00,0.00036937,
1608480000023,2020-12-20 16:00:00,0.00010000,
1608508800011,2020-12-21 00:00:00,0.00023287,
1608537600000,2020-12-21 08:00:00,0.00054082,
1608566400000,2020-12-21 16:00:00,0.00010000,
1608595200001,2020-12-22 00:00:00,-0.00071533,
1608624000006,2020-12-22 08:00:00,0.00010000,
1608652800000,2020-12-22 16:00:00,0.00010000,
1608681600000,2020-12-23 00:00:00,-0.00021706,
1608710400000,2020-12-23 08:00:00,-0.00123097,
1608739200000,2020-12-23 16:00:00,-0.00146811,
1608768000012,2020-12-24 00:00:00,-0.00048243,
1608796800009,2020-12-24 08:00:00,-0.00065907,
1608825600001,2020-12-24 16:00:00,-0.00089281,
1608854400000,2020-12-25 00:00:00,-0.00078765,
1608883200000,2020-12-25 08:00:00,0.00010000,
1608912000000,2020-12-25 16:00:00,-0.00003319,
1608940800009,2020-12-26 00:00:00,-0.00134523,
1608969600001,2020-12-26 08:00:00,-0.00047010,
1608998400006,2020-12-26 16:00:00,-0.00066350,
1609027200000,2020-12-27 00:00:00,0.00010000,
1609056000000,2020-12-27 08:00:00,0.00010000,
1609084800001,2020-12-27 16:00:00,-0.00056770,
1609113600015,2020-12-28 00:00:00,-0.00042591,
1609142400019,2020-12-28 08:00:00,0.00010000,
1609171200000,2020-12-28 16:00:00,0.00016184,
1609200000004,2020-12-29 00:00:00,0.00010000,
1609228800003,2020-12-29 08:00:00,-0.00030724,
1609257600000,2020-12-29 16:00:00,-0.00093950,
1609286400001,2020-12-30 00:00:00,0.00010000,
1609315200001,2020-12-30 08:00:00,0.00015319,
1609344000012,2020-12-30 16:00:00,0.00027490,
1609372800009,2020-12-31 00:00:00,0.00054361,
1609401600000,2020-12-31 08:00:00,0.00010000,
1609430400010,2020-12-31 16:00:00,0.00010000,
1609459200002,2021-01-01 00:00:00,0.00010000,
1609488000006,2021-01-01 08:00:00,0.00010000,
1609516800003,2021-01-01 16:00:00,0.00030016,
1609545600000,2021-01-02 00:00:00,0.00010000,
1609574400000,2021-01-02 08:00:00,0.00010000,
1609603200006,2021-01-02 16:00:00,0.00010000,
1609632000018,2021-01-03 00:00:00,0.00010000,
1609660800000,2021-01-03 08:00:00,0.00063730,
1609689600002,2021-01-03 16:00:00,0.00082490,
1609718400000,2021-01-04 00:00:00,0.00022746,
1609747200000,2021-01-04 08:00:00,0.00211000,
1609776000000,2021-01-04 16:00:00,0.00010000,
1609804800020,2021-01-05 00:00:00,0.00063394,
1609833600003,2021-01-05 08:00:00,0.00010000,
1609862400003,2021-01-05 16:00:00,0.00016906,
1609891200010,2021-01-06 00:00:00,0.00077814,
1609920000003,2021-01-06 08:00:00,0.00201545,
1609948800000,2021-01-06 16:00:00,0.00263430,
1609977600007,2021-01-07 00:00:00,0.00162387,
1610006400000,2021-01-07 08:00:00,0.00290673,
1610035200004,2021-01-07 16:00:00,0.00268127,
1610064000000,2021-01-08 00:00:00,0.00030128,
1610092800000,2021-01-08 08:00:00,0.00010000,
1610121600000,2021-01-08 16:00:00,0.00177247,
1610150400009,2021-01-09 00:00:00,0.00020802,
1610179200004,2021-01-09 08:00:00,0.00067085,
1610208000000,2021-01-09 16:00:00,0.00146378,
1610236800000,2021-01-10 00:00:00,0.00263359,
1610265600005,2021-01-10 08:00:00,0.00275255,
1610294400000,2021-01-10 16:00:00,0.00070758,
1610323200000,2021-01-11 00:00:00,0.00010000,
1610352000012,2021-01-11 08:00:00,0.00003860,
1610380800000,2021-01-11 16:00:00,0.00010000,
1610409600000,2021-01-12 00:00:00,0.00010000,
1610438400000,2021-01-12 08:00:00,0.00000019,
1610467200008,2021-01-12 16:00:00,0.00010000,
1610496000001,2021-01-13 00:00:00,0.00010000,
1610524800000,2021-01-13 08:00:00,0.00003811,
1610553600003,2021-01-13 16:00:00,0.00051401,
1610582400000,2021-01-14 00:00:00,0.00030949,
1610611200012,2021-01-14 08:00:00,0.00104058,
1610640000000,2021-01-14 16:00:00,0.00111954,
1610668800002,2021-01-15 00:00:00,0.00012316,
1610697600000,2021-01-15 08:00:00,0.00010000,
1610726400004,2021-01-15 16:00:00,0.00141181,
1610755200000,2021-01-16 00:00:00,0.00060680,
1610784000008,2021-01-16 08:00:00,0.00100613,
1610812800000,2021-01-16 16:00:00,0.00096489,
1610841600009,2021-01-17 00:00:00,0.00088252,
1610870400000,2021-01-17 08:00:00,0.00050291,
1610899200001,2021-01-17 16:00:00,0.00024218,
1610928000000,2021-01-18 00:00:00,0.00026509,
1610956800004,2021-01-18 08:00:00,0.00042952,
1610985600000,2021-01-18 16:00:00,0.00064349,
1611014400000,2021-01-19 00:00:00,0.00083637,
1611043200005,2021-01-19 08:00:00,0.00245820,
1611072000012,2021-01-19 16:00:00,0.00108437,
1611100800012,2021-01-20 00:00:00,0.00010000,
1611129600001,2021-01-20 08:00:00,0.00010000,
1611158400001,2021-01-20 16:00:00,0.00010000,
1611187200000,2021-01-21 00:00:00,0.00033706,
1611216000000,2021-01-21 08:00:00,0.00043595,
1611244800004,2021-01-21 16:00:00,0.00011475,
1611273600012,2021-01-22 00:00:00,0.00010000,
1611302400003,2021-01-22 08:00:00,0.00010000,
1611331200001,2021-01-22 16:00:00,0.00010000,
1611360000000,2021-01-23 00:00:00,-0.00000873,
1611388800002,2021-01-23 08:00:00,0.00009976,
1611417600000,2021-01-23 16:00:00,0.00010000,
1611446400001,2021-01-24 00:00:00,0.00028174,
1611475200011,2021-01-24 08:00:00,0.00034255,
1611504000005,2021-01-24 16:00:00,0.00022661,
1611532800007,2021-01-25 00:00:00,0.00037142,
1611561600012,2021-01-25 08:00:00,0.00102038,
1611590400000,2021-01-25 16:00:00,0.00078908,
1611619200007,2021-01-26 00:00:00,0.00010000,
1611648000000,2021-01-26 08:00:00,0.00010000,
1611676800000,2021-01-26 16:00:00,0.00010000,
1611705600000,2021-01-27 00:00:00,-0.00027201,
1611734400011,2021-01-27 08:00:00,-0.00020555,
1611763200003,2021-01-27 16:00:00,0.00010000,
1611792000000,2021-01-28 00:00:00,0.00010000,
1611820800000,2021-01-28 08:00:00,0.00010000,
1611849600000,2021-01-28 16:00:00,0.00010000,
1611878400009,2021-01-29 00:00:00,0.00017501,
1611907200000,2021-01-29 08:00:00,0.00087346,
1611936000000,2021-01-29 16:00:00,0.00124262,
1611964800000,2021-01-30 00:00:00,0.00022568,
1611993600000,2021-01-30 08:00:00,0.00011784,
1612022400000,2021-01-30 16:00:00,0.00084538,
1612051200009,2021-01-31 00:00:00,0.00147960,
1612080000000,2021-01-31 08:00:00,0.00118093,
1612108800000,2021-01-31 16:00:00,0.00101026,
1612137600001,2021-02-01 00:00:00,0.00088811,
1612166400014,2021-02-01 08:00:00,0.00062001,
1612195200000,2021-02-01 16:00:00,0.00066981,
1612224000000,2021-02-02 00:00:00,0.00165707,
1612252800006,2021-02-02 08:00:00,0.00050936,
1612281600000,2021-02-02 16:00:00,0.00144149,
1612310400009,2021-02-03 00:00:00,0.00101081,
1612339200006,2021-02-03 08:00:00,0.00159662,
1612368000006,2021-02-03 16:00:00,0.00222119,
1612396800005,2021-02-04 00:00:00,0.00239753,
1612425600000,2021-02-04 08:00:00,0.00224459,
1612454400011,2021-02-04 16:00:00,0.00168191,
1612483200009,2021-02-05 00:00:00,0.00219834,
1612512000004,2021-02-05 08:00:00,0.00231940,
1612540800000,2021-02-05 16:00:00,0.00238414,
1612569600008,2021-02-06 00:00:00,0.00223721,
1612598400009,2021-02-06 08:00:00,0.00140901,
1612627200000,2021-02-06 16:00:00,0.00138341,
1612656000000,2021-02-07 00:00:00,0.00191750,
1612684800005,2021-02-07 08:00:00,0.00015456,
