open_time,open_time_dt,open,high,low,close,volume,close_time,close_time_dt,quote_volume,trades_count,taker_buy_base,taker_buy_quote
1728532800000,2024-10-10 04:00:00,0.6991000,0.7171000,0.6974000,0.7114000,9113442,1728547199999,2024-10-10 07:59:59,6444527.7650000,40173,4762918,3369015.4754000
1728547200000,2024-10-10 08:00:00,0.7114000,0.7479000,0.7084000,0.7121000,33973920,1728561599999,2024-10-10 11:59:59,24596162.7337000,146191,17558732,12717020.8139000
1728561600000,2024-10-10 12:00:00,0.7121000,0.7295000,0.7056000,0.7202000,17233583,1728575999999,2024-10-10 15:59:59,12349441.0269000,91741,8418410,6033097.4349000
1728576000000,2024-10-10 16:00:00,0.7201000,0.8575000,0.7185000,0.8246000,116135434,1728590399999,2024-10-10 19:59:59,94084065.8292000,430880,58769332,47638244.3261000
1728590400000,2024-10-10 20:00:00,0.8250000,0.8295000,0.7799000,0.7920000,54781212,1728604799999,2024-10-10 23:59:59,43863762.8280000,196806,27500401,22028285.9518000
1728604800000,2024-10-11 00:00:00,0.7918000,0.7944000,0.7452000,0.7730000,35183522,1728619199999,2024-10-11 03:59:59,27016431.5105000,128884,16972566,13025571.7443000
1728619200000,2024-10-11 04:00:00,0.7730000,0.8199000,0.7708000,0.7860000,56515021,1728633599999,2024-10-11 07:59:59,44836760.5923000,210400,28403818,22523960.0399000
1728633600000,2024-10-11 08:00:00,0.7860000,0.7868000,0.7488000,0.7592000,24758857,1728647999999,2024-10-11 11:59:59,18898716.8570000,100043,11392647,8695798.9010000
1728648000000,2024-10-11 12:00:00,0.7594000,0.8189000,0.7511000,0.7735000,39027594,1728662399999,2024-10-11 15:59:59,30568770.8236000,164273,18827623,14744779.9780000
1728662400000,2024-10-11 16:00:00,0.7734000,0.8211000,0.7620000,0.8024000,31754926,1728676799999,2024-10-11 19:59:59,25329666.4642000,150064,15469160,12339127.7593000
1728676800000,2024-10-11 20:00:00,0.8023000,0.8084000,0.7873000,0.7888000,11832497,1728691199999,2024-10-11 23:59:59,9435043.5471000,61079,5686688,4536171.5921000
1728691200000,2024-10-12 00:00:00,0.7889000,0.8280000,0.7866000,0.8239000,20458425,1728705599999,2024-10-12 03:59:59,16514078.5994000,95129,10737604,8666611.9640000
1728705600000,2024-10-12 04:00:00,0.8239000,0.8466000,0.7951000,0.8124000,21966790,1728719999999,2024-10-12 07:59:59,18020297.9839000,117257,10937925,8971116.2399000
1728720000000,2024-10-12 08:00:00,0.8124000,0.8300000,0.8018000,0.8049000,14749608,1728734399999,2024-10-12 11:59:59,12046734.1741000,91713,6981315,5701797.2710000
1728734400000,2024-10-12 12:00:00,0.8047000,0.8182000,0.7957000,0.8012000,11578410,1728748799999,2024-10-12 15:59:59,9318498.8030000,66907,5329566,4289411.1489000
1728748800000,2024-10-12 16:00:00,0.8013000,0.8128000,0.7930000,0.7975000,7488847,1728763199999,2024-10-12 19:59:59,5985572.0067000,46369,3618772,2892187.9186000
1728763200000,2024-10-12 20:00:00,0.7975000,0.8034000,0.7900000,0.7969000,5762889,1728777599999,2024-10-12 23:59:59,4590176.2133000,37005,2586124,2060670.1147000
1728777600000,2024-10-13 00:00:00,0.7970000,0.8035000,0.7746000,0.7814000,8790065,1728791999999,2024-10-13 03:59:59,6905828.8306000,44136,3915510,3076842.5650000
1728792000000,2024-10-13 04:00:00,0.7815000,0.7940000,0.7808000,0.7853000,3792543,1728806399999,2024-10-13 07:59:59,2985684.5597000,22781,1899722,1495919.9225000
1728806400000,2024-10-13 08:00:00,0.7853000,0.7906000,0.7711000,0.7822000,5354975,1728820799999,2024-10-13 11:59:59,4179788.1602000,30680,2475844,1933705.1889000
1728820800000,2024-10-13 12:00:00,0.7822000,0.8110000,0.7685000,0.7763000,11602212,1728835199999,2024-10-13 15:59:59,9130854.7644000,61878,5610149,4417081.4153000
1728835200000,2024-10-13 16:00:00,0.7763000,0.7800000,0.7456000,0.7581000,10143852,1728849599999,2024-10-13 19:59:59,7694351.1886000,50265,4671547,3541732.2132000
1728849600000,2024-10-13 20:00:00,0.7584000,0.7700000,0.7534000,0.7686000,3845000,1728863999999,2024-10-13 23:59:59,2933575.9999000,24967,1927267,1470931.6648000
1728864000000,2024-10-14 00:00:00,0.7686000,0.7845000,0.7591000,0.7819000,4431788,1728878399999,2024-10-14 03:59:59,3414251.9181000,31091,2358497,1817556.1029000
1728878400000,2024-10-14 04:00:00,0.7817000,0.8223000,0.7783000,0.8120000,10760711,1728892799999,2024-10-14 07:59:59,8602765.7368000,63147,5240044,4188958.9125000
1728892800000,2024-10-14 08:00:00,0.8121000,0.8468000,0.8000000,0.8241000,15698338,1728907199999,2024-10-14 11:59:59,12895476.4208000,98036,7368865,6056365.1620000
1728907200000,2024-10-14 12:00:00,0.8242000,0.8550000,0.8117000,0.8192000,13651061,1728921599999,2024-10-14 15:59:59,11350804.5526000,90991,6584650,5481079.0087000
1728921600000,2024-10-14 16:00:00,0.8191000,0.8500000,0.8077000,0.8259000,8213300,1728935999999,2024-10-14 19:59:59,6772989.3711000,49050,4356133,3594639.1455000
1728936000000,2024-10-14 20:00:00,0.8258000,0.8291000,0.8136000,0.8259000,3729495,1728950399999,2024-10-14 23:59:59,3064237.0719000,26713,1848618,1518998.9739000
1728950400000,2024-10-15 00:00:00,0.8259000,0.8288000,0.7953000,0.8055000,5679205,1728964799999,2024-10-15 03:59:59,4575703.4831000,34295,2490519,2006849.5564000
1728964800000,2024-10-15 04:00:00,0.8053000,0.8129000,0.7745000,0.7838000,7896541,1728979199999,2024-10-15 07:59:59,6250564.3204000,46493,3463940,2744628.5836000
1728979200000,2024-10-15 08:00:00,0.7838000,0.8027000,0.7693000,0.7748000,8389741,1728993599999,2024-10-15 11:59:59,6624060.9114000,52769,4303500,3400937.9917000
1728993600000,2024-10-15 12:00:00,0.7744000,0.7940000,0.7521000,0.7721000,11404040,1729007999999,2024-10-15 15:59:59,8823510.3285000,70121,5620891,4349266.8214000
1729008000000,2024-10-15 16:00:00,0.7717000,0.7846000,0.7656000,0.7687000,3824648,1729022399999,2024-10-15 19:59:59,2967077.5585000,27966,1822602,1414724.1052000
1729022400000,2024-10-15 20:00:00,0.7687000,0.7717000,0.7482000,0.7625000,4597136,1729036799999,2024-10-15 23:59:59,3477322.7634000,28116,2275010,1721174.3679000
1729036800000,2024-10-16 00:00:00,0.7625000,0.7626000,0.7500000,0.7521000,3150611,1729051199999,2024-10-16 03:59:59,2383315.6146000,21061,1607443,1216141.5534000
1729051200000,2024-10-16 04:00:00,0.7523000,0.7576000,0.7400000,0.7445000,3577695,1729065599999,2024-10-16 07:59:59,2673136.0922000,22738,1582060,1182999.9822000
1729065600000,2024-10-16 08:00:00,0.7447000,0.7487000,0.7294000,0.7380000,4014931,1729079999999,2024-10-16 11:59:59,2970565.1351000,23675,1700937,1258640.8197000
1729080000000,2024-10-16 12:00:00,0.7379000,0.7486000,0.7300000,0.7412000,4574368,1729094399999,2024-10-16 15:59:59,3379477.6968000,30451,2425179,1792565.8784000
1729094400000,2024-10-16 16:00:00,0.7411000,0.7613000,0.7234000,0.7526000,4809422,1729108799999,2024-10-16 19:59:59,3571106.3989000,32106,2447899,1820396.8807000
1729108800000,2024-10-16 20:00:00,0.7525000,0.8116000,0.7523000,0.7695000,18411753,1729123199999,2024-10-16 23:59:59,14476811.1911000,104562,8996051,7073504.3948000
1729123200000,2024-10-17 00:00:00,0.7696000,0.7971000,0.7678000,0.7898000,7809806,1729137599999,2024-10-17 03:59:59,6108274.5779000,53464,3881219,3037003.0916000
1729137600000,2024-10-17 04:00:00,0.7898000,0.8130000,0.7575000,0.7847000,16501449,1729151999999,2024-10-17 07:59:59,12939776.0299000,91881,8075217,6336862.4309000
1729152000000,2024-10-17 08:00:00,0.7847000,0.7950000,0.7677000,0.7853000,22343968,1729166399999,2024-10-17 11:59:59,17466880.8441000,117908,10987913,8592590.4203000
1729166400000,2024-10-17 12:00:00,0.7850000,1.0979000,0.7818000,1.0923000,296769057,1729180799999,2024-10-17 15:59:59,271910930.2880000,1007819,155590432,142775561.6386000
1729180800000,2024-10-17 16:00:00,1.0923000,1.2380000,1.0123000,1.0752000,403483357,1729195199999,2024-10-17 19:59:59,447661934.8359000,1628690,202298172,224505818.2688000
1729195200000,2024-10-17 20:00:00,1.0749000,1.1264000,1.0414000,1.0945000,101973922,1729209599999,2024-10-17 23:59:59,110565059.1607000,510469,51746247,56147078.2105000
1729209600000,2024-10-18 00:00:00,1.0946000,1.1176000,1.0424000,1.1011000,91602766,1729223999999,2024-10-18 03:59:59,99325118.3149000,459673,45899549,49798095.0977000
1729224000000,2024-10-18 04:00:00,1.1012000,1.1599000,1.0669000,1.1404000,124415393,1729238399999,2024-10-18 07:59:59,138690517.3600000,596986,62999266,70275847.8969000
1729238400000,2024-10-18 08:00:00,1.1402000,1.1650000,0.9406000,0.9722000,235016945,1729252799999,2024-10-18 11:59:59,240887908.4389000,970044,115031546,117824995.3794000
1729252800000,2024-10-18 12:00:00,0.9723000,1.0648000,0.9570000,0.9899000,169021009,1729267199999,2024-10-18 15:59:59,169084607.7930000,767330,83745999,83801194.4630000
1729267200000,2024-10-18 16:00:00,0.9898000,1.0380000,0.9871000,1.0068000,66784697,1729281599999,2024-10-18 19:59:59,67232719.2331000,390133,33786662,34024246.2000000
1729281600000,2024-10-18 20:00:00,1.0067000,1.0326000,0.9922000,0.9992000,34152428,1729295999999,2024-10-18 23:59:59,34553639.4823000,218553,16635965,16836917.6250000
1729296000000,2024-10-19 00:00:00,0.9992000,1.0174000,0.9839000,0.9967000,37935084,1729310399999,2024-10-19 03:59:59,37974691.5705000,228124,19985916,20013530.8781000
1729310400000,2024-10-19 04:00:00,0.9967000,1.0249000,0.9857000,1.0132000,41585878,1729324799999,2024-10-19 07:59:59,41707924.7593000,279258,20748896,20807358.4514000
1729324800000,2024-10-19 08:00:00,1.0132000,1.0320000,0.9970000,1.0057000,45501082,1729339199999,2024-10-19 11:59:59,46124928.2175000,319125,22971094,23292262.1641000
1729339200000,2024-10-19 12:00:00,1.0057000,1.0276000,0.9943000,1.0264000,29000491,1729353599999,2024-10-19 15:59:59,29170372.0848000,200706,14609890,14701397.7960000
1729353600000,2024-10-19 16:00:00,1.0263000,1.1959000,1.0179000,1.1064000,219221135,1729367999999,2024-10-19 19:59:59,243696496.9725000,1123588,110623978,122991917.1807000
1729368000000,2024-10-19 20:00:00,1.1063000,1.1837000,1.1011000,1.1483000,88396812,1729382399999,2024-10-19 23:59:59,101485483.3700000,588399,44054469,50584914.3956000
1729382400000,2024-10-20 00:00:00,1.1483000,1.3400000,1.1455000,1.2507000,215769892,1729396799999,2024-10-20 03:59:59,270719446.7399000,1248484,110207952,138289275.1529000
1729396800000,2024-10-20 04:00:00,1.2505000,1.2647000,1.2101000,1.2304000,95471652,1729411199999,2024-10-20 07:59:59,118171516.4534000,659390,47349881,58649843.5965000
1729411200000,2024-10-20 08:00:00,1.2301000,1.2939000,1.2149000,1.2697000,97890628,1729425599999,2024-10-20 11:59:59,123587904.3887000,584410,48934951,61785955.3410000
1729425600000,2024-10-20 12:00:00,1.2697000,1.2702000,1.1314000,1.1415000,101913302,1729439999999,2024-10-20 15:59:59,121672781.5455000,577173,49394582,59004760.2639000
1729440000000,2024-10-20 16:00:00,1.1416000,1.1933000,1.1412000,1.1734000,31954757,1729454399999,2024-10-20 19:59:59,37389524.8367000,234572,15782842,18461650.0694000
1729454400000,2024-10-20 20:00:00,1.1734000,1.1768000,1.1369000,1.1403000,26476284,1729468799999,2024-10-20 23:59:59,30562689.3224000,203696,12684364,14643041.8288000
1729468800000,2024-10-21 00:00:00,1.1402000,1.1546000,1.1092000,1.1294000,29040734,1729483199999,2024-10-21 03:59:59,32811377.6074000,194402,13818955,15625325.6808000
1729483200000,2024-10-21 04:00:00,1.1294000,1.1450000,1.1203000,1.1317000,20606584,1729497599999,2024-10-21 07:59:59,23321817.8123000,164490,10487773,11873148.6497000
1729497600000,2024-10-21 08:00:00,1.1315000,1.1396000,1.0940000,1.1358000,31986170,1729511999999,2024-10-21 11:59:59,35852232.5741000,202519,15331158,17194818.6368000
1729512000000,2024-10-21 12:00:00,1.1358000,1.1893000,1.1321000,1.1619000,52314875,1729526399999,2024-10-21 15:59:59,60605883.2000000,308888,26405526,30594156.1686000
1729526400000,2024-10-21 16:00:00,1.1617000,1.1752000,1.0900000,1.1197000,29399053,1729540799999,2024-10-21 19:59:59,32919980.8750000,176567,14145720,15833468.8473000
1729540800000,2024-10-21 20:00:00,1.1195000,1.1399000,1.1026000,1.1119000,13795585,1729555199999,2024-10-21 23:59:59,15426384.6723000,98067,6531159,7304809.1120000
1729555200000,2024-10-22 00:00:00,1.1118000,1.1417000,1.1049000,1.1152000,17525717,1729569599999,2024-10-22 03:59:59,19686804.5599000,121078,8775172,9858224.8213000
1729569600000,2024-10-22 04:00:00,1.1151000,1.1186000,1.0850000,1.0904000,12562025,1729583999999,2024-10-22 07:59:59,13867774.4815000,84455,6216649,6868106.1753000
1729584000000,2024-10-22 08:00:00,1.0904000,1.1050000,1.0674000,1.0968000,17623029,1729598399999,2024-10-22 11:59:59,19117687.7956000,112083,9038712,9808764.3258000
1729598400000,2024-10-22 12:00:00,1.0968000,1.1009000,1.0539000,1.0612000,17865403,1729612799999,2024-10-22 15:59:59,19269570.1131000,105120,8106340,8740710.3626000
1729612800000,2024-10-22 16:00:00,1.0612000,1.0650000,1.0450000,1.0459000,10048841,1729627199999,2024-10-22 19:59:59,10611927.8559000,71043,4806481,5077595.7014000
1729627200000,2024-10-22 20:00:00,1.0460000,1.0648000,1.0454000,1.0596000,6096209,1729641599999,2024-10-22 23:59:59,6452687.6009000,40843,3298923,3491615.4239000
1729641600000,2024-10-23 00:00:00,1.0596000,1.0640000,1.0436000,1.0556000,9449558,1729655999999,2024-10-23 03:59:59,9947229.0817000,64826,4906230,5165239.3534000
1729656000000,2024-10-23 04:00:00,1.0557000,1.0734000,1.0400000,1.0433000,10938104,1729670399999,2024-10-23 07:59:59,11537611.9256000,72761,5212845,5500936.2055000
1729670400000,2024-10-23 08:00:00,1.0428000,1.0654000,1.0267000,1.0283000,13015407,1729684799999,2024-10-23 11:59:59,13641072.3585000,80631,6089115,6383440.7637000
1729684800000,2024-10-23 12:00:00,1.0283000,1.2656000,1.0282000,1.1401000,136622214,1729699199999,2024-10-23 15:59:59,159335737.9778000,751607,67909685,79169026.6259000
1729699200000,2024-10-23 16:00:00,1.1401000,1.1970000,1.0902000,1.1219000,89679131,1729713599999,2024-10-23 19:59:59,102421965.6942000,460995,45043774,51470212.3011000
1729713600000,2024-10-23 20:00:00,1.1216000,1.2092000,1.1082000,1.1740000,59192536,1729727999999,2024-10-23 23:59:59,68617354.8796000,323435,29967474,34747564.5385000
1729728000000,2024-10-24 00:00:00,1.1744000,1.2195000,1.1270000,1.1329000,63833190,1729742399999,2024-10-24 03:59:59,75454027.3440000,366888,31897547,37711285.3394000
1729742400000,2024-10-24 04:00:00,1.1329000,1.1598000,1.1093000,1.1179000,32112707,1729756799999,2024-10-24 07:59:59,36493499.5500000,194011,15770716,17933016.7364000
1729756800000,2024-10-24 08:00:00,1.1179000,1.1444000,1.1009000,1.1285000,24793997,1729771199999,2024-10-24 11:59:59,27850450.6125000,160828,12387916,13921994.3332000
1729771200000,2024-10-24 12:00:00,1.1284000,1.1423000,1.1024000,1.1092000,22393792,1729785599999,2024-10-24 15:59:59,25194478.7745000,135808,10685717,12026701.9376000
1729785600000,2024-10-24 16:00:00,1.1092000,1.1143000,1.0921000,1.1039000,14786199,1729799999999,2024-10-24 19:59:59,16326845.8511000,87004,7503782,8287692.5127000
1729800000000,2024-10-24 20:00:00,1.1039000,1.1262000,1.0986000,1.1016000,9618883,1729814399999,2024-10-24 23:59:59,10691111.2318000,64573,4840791,5381750.4563000
1729814400000,2024-10-25 00:00:00,1.1015000,1.1191000,1.0746000,1.0789000,15464148,1729828799999,2024-10-25 03:59:59,16897337.7266000,95976,7372377,8057612.5664000
1729828800000,2024-10-25 04:00:00,1.0790000,1.1487000,1.0669000,1.1087000,27963321,1729843199999,2024-10-25 07:59:59,31121161.5807000,153186,14215317,15823326.9621000
1729843200000,2024-10-25 08:00:00,1.1085000,1.1454000,1.0828000,1.1398000,23779234,1729857599999,2024-10-25 11:59:59,26362976.8768000,143237,11629594,12891693.3157000
1729857600000,2024-10-25 12:00:00,1.1398000,1.1519000,1.1016000,1.1181000,24451197,1729871999999,2024-10-25 15:59:59,27587630.0965000,154871,12056751,13602227.9168000
1729872000000,2024-10-25 16:00:00,1.1182000,1.1658000,1.0930000,1.1011000,33550463,1729886399999,2024-10-25 19:59:59,37567516.9489000,178348,16901618,18933584.7248000
1729886400000,2024-10-25 20:00:00,1.1009000,1.1167000,0.9883000,1.0308000,25375657,1729900799999,2024-10-25 23:59:59,26731869.8648000,125985,10789367,11389286.3964000
1729900800000,2024-10-26 00:00:00,1.0307000,1.0434000,1.0089000,1.0426000,15016743,1729915199999,2024-10-26 03:59:59,15427157.2911000,93219,7449568,7658164.5348000
1729915200000,2024-10-26 04:00:00,1.0426000,1.0625000,1.0296000,1.0344000,9005404,1729929599999,2024-10-26 07:59:59,9409640.1916000,59848,4322404,4519502.3823000
1729929600000,2024-10-26 08:00:00,1.0345000,1.0400000,1.0204000,1.0238000,5879326,1729943999999,2024-10-26 11:59:59,6060173.9991000,37431,2700406,2784889.3265000
1729944000000,2024-10-26 12:00:00,1.0238000,1.0424000,1.0000000,1.0093000,12916330,1729958399999,2024-10-26 15:59:59,13117724.4296000,70296,6057029,6154165.5581000
1729958400000,2024-10-26 16:00:00,1.0094000,1.0268000,1.0062000,1.0205000,6850350,1729972799999,2024-10-26 19:59:59,6982324.3694000,40438,3445774,3513167.1157000
1729972800000,2024-10-26 20:00:00,1.0204000,1.0365000,1.0141000,1.0201000,5578904,1729987199999,2024-10-26 23:59:59,5721667.6112000,32064,2708169,2778246.6788000
1729987200000,2024-10-27 00:00:00,1.0201000,1.0324000,1.0157000,1.0169000,5218842,1730001599999,2024-10-27 03:59:59,5350297.1030000,36400,2658735,2726536.3492000
1730001600000,2024-10-27 04:00:00,1.0169000,1.0230000,1.0043000,1.0058000,5052825,1730015999999,2024-10-27 07:59:59,5126947.7462000,28298,2419757,2455371.2417000
1730016000000,2024-10-27 08:00:00,1.0058000,1.0153000,0.9829000,0.9972000,9771791,1730030399999,2024-10-27 11:59:59,9758809.6762000,47153,4497378,4494561.8501000
1730030400000,2024-10-27 12:00:00,0.9973000,1.0117000,0.9831000,0.9992000,9320264,1730044799999,2024-10-27 15:59:59,9298309.3430000,55012,4569647,4560518.8133000
1730044800000,2024-10-27 16:00:00,0.9992000,1.0146000,0.9892000,1.0012000,7929030,1730059199999,2024-10-27 19:59:59,7955200.1000000,47283,3879596,3893095.8272000
1730059200000,2024-10-27 20:00:00,1.0012000,1.0372000,0.9863000,1.0219000,8251442,1730073599999,2024-10-27 23:59:59,8365114.0466000,53794,4294813,4352766.3721000
1730073600000,2024-10-28 00:00:00,1.0219000,1.0234000,0.9526000,0.9604000,11451959,1730087999999,2024-10-28 03:59:59,11316958.4761000,64710,4580562,4529739.5617000
1730088000000,2024-10-28 04:00:00,0.9604000,0.9969000,0.9522000,0.9861000,8746979,1730102399999,2024-10-28 07:59:59,8520731.3566000,64973,4337024,4220771.4364000
