fundingTime,fundingTime_dt,fundingRate,markPrice
1773662400002,2026-03-16 12:00:00,0.00005000,0.07869385
1773676800000,2026-03-16 16:00:00,0.00005000,0.07940939
1773691200001,2026-03-16 20:00:00,0.00005000,0.08190775
1773705600000,2026-03-17 00:00:00,0.00005000,0.08138678
1773720000008,2026-03-17 04:00:00,0.00005000,0.08439622
1773734400002,2026-03-17 08:00:00,0.00005000,0.07963016
1773748800012,2026-03-17 12:00:00,0.00005000,0.06742324
1773763200011,2026-03-17 16:00:00,0.00005000,0.06620174
1773777600000,2026-03-17 20:00:00,0.00005000,0.06434000
1773792000002,2026-03-18 00:00:00,0.00001275,0.06267480
1773806400000,2026-03-18 04:00:00,0.00000588,0.06986000
1773820800002,2026-03-18 08:00:00,-0.00015849,0.06164000
1773835200001,2026-03-18 12:00:00,0.00005000,0.05939157
1773849600005,2026-03-18 16:00:00,0.00005000,0.05737932
1773864000008,2026-03-18 20:00:00,0.00005000,0.06121621
1773878400000,2026-03-19 00:00:00,0.00005000,0.06140000
1773892800000,2026-03-19 04:00:00,0.00005000,0.06259000
1773907200003,2026-03-19 08:00:00,0.00005000,0.06600355
1773921600002,2026-03-19 12:00:00,0.00005000,0.06449416
1773936000003,2026-03-19 16:00:00,0.00005000,0.06605531
1773950400000,2026-03-19 20:00:00,0.00005000,0.06512000
1773964800002,2026-03-20 00:00:00,0.00005000,0.06589000
1773979200008,2026-03-20 04:00:00,0.00005000,0.06615000
1773993600000,2026-03-20 08:00:00,0.00005000,0.07206479
1774008000000,2026-03-20 12:00:00,0.00005000,0.07145040
1774022400000,2026-03-20 16:00:00,0.00005000,0.07186908
1774036800007,2026-03-20 20:00:00,0.00005000,0.06671000
1774051200000,2026-03-21 00:00:00,0.00005000,0.06533000
1774065600002,2026-03-21 04:00:00,0.00005000,0.06876572
1774080000000,2026-03-21 08:00:00,0.00005000,0.06780000
1774094400003,2026-03-21 12:00:00,0.00005000,0.06916217
1774108800014,2026-03-21 16:00:00,0.00005000,0.06930057
1774123200000,2026-03-21 20:00:00,0.00005000,0.06832000
1774137600012,2026-03-22 00:00:00,0.00005000,0.06760260
1774152000003,2026-03-22 04:00:00,0.00005000,0.06973469
1774166400007,2026-03-22 08:00:00,0.00005000,0.07147000
1774180800000,2026-03-22 12:00:00,0.00005000,0.07277133
1774195200002,2026-03-22 16:00:00,0.00005000,0.07345927
1774209600000,2026-03-22 20:00:00,0.00005000,0.07495369
1774224000000,2026-03-23 00:00:00,0.00005000,0.07496968
1774238400000,2026-03-23 04:00:00,0.00005000,0.07718000
1774252800003,2026-03-23 08:00:00,0.00005000,0.08050000
1774267200000,2026-03-23 12:00:00,0.00005000,0.07908029
1774281600002,2026-03-23 16:00:00,-0.00004189,0.07949694
1774296000000,2026-03-23 20:00:00,0.00005000,0.08026741
1774310400000,2026-03-24 00:00:00,0.00005000,0.08242000
1774324800001,2026-03-24 04:00:00,0.00005000,0.07771315
1774339200000,2026-03-24 08:00:00,0.00005000,0.07705000
1774353600000,2026-03-24 12:00:00,0.00005000,0.08934183
1774368000003,2026-03-24 16:00:00,-0.00007186,0.08864000
1774382400000,2026-03-24 20:00:00,-0.00026448,0.08780000
1774396800000,2026-03-25 00:00:00,-0.00013157,0.08915353
1774411200000,2026-03-25 04:00:00,-0.00024807,0.08495761
1774425600000,2026-03-25 08:00:00,-0.00333639,0.08106677
1774440000005,2026-03-25 12:00:00,0.00005000,0.07189042
1774454400013,2026-03-25 16:00:00,0.00005000,0.06646484
1774468800001,2026-03-25 20:00:00,0.00005000,0.06905618
1774483200001,2026-03-26 00:00:00,0.00005000,0.07237105
1774497600002,2026-03-26 04:00:00,0.00005000,0.06892630
1774512000001,2026-03-26 08:00:00,0.00005000,0.06214279
1774526400000,2026-03-26 12:00:00,-0.00053680,0.05931000
1774540800000,2026-03-26 16:00:00,-0.00025402,0.05338333
1774555200003,2026-03-26 20:00:00,0.00005000,0.05337000
1774569600006,2026-03-27 00:00:00,0.00005000,0.05307813
1774584000001,2026-03-27 04:00:00,0.00005000,0.05221382
1774598400000,2026-03-27 08:00:00,0.00005000,0.05260454
1774612800002,2026-03-27 12:00:00,0.00005000,0.04898284
1774627200000,2026-03-27 16:00:00,0.00005000,0.04792000
1774641600000,2026-03-27 20:00:00,0.00005000,0.04683000
1774656000005,2026-03-28 00:00:00,0.00005000,0.04686021
1774670400003,2026-03-28 04:00:00,0.00005000,0.04623609
1774684800005,2026-03-28 08:00:00,0.00005000,0.04293000
1774699200006,2026-03-28 12:00:00,0.00005000,0.03935624
1774713600000,2026-03-28 16:00:00,0.00005000,0.04243000
1774728000003,2026-03-28 20:00:00,0.00005000,0.04493364
1774742400003,2026-03-29 00:00:00,0.00005000,0.04412000
1774756800000,2026-03-29 04:00:00,0.00023523,0.05172000
1774771200001,2026-03-29 08:00:00,0.00005000,0.05146000
1774785600000,2026-03-29 12:00:00,0.00012696,0.04997084
1774800000000,2026-03-29 16:00:00,0.00020103,0.05153982
1774814400000,2026-03-29 20:00:00,0.00005000,0.05122000
1774828800000,2026-03-30 00:00:00,0.00005000,0.05233000
1774843200012,2026-03-30 04:00:00,0.00005000,0.05187867
1774857600005,2026-03-30 08:00:00,0.00005000,0.05166000
1774872000005,2026-03-30 12:00:00,0.00005000,0.05340000
1774886400000,2026-03-30 16:00:00,0.00005000,0.05295716
1774900800000,2026-03-30 20:00:00,0.00005000,0.05516201
1774915200000,2026-03-31 00:00:00,0.00005000,0.05272121
1774929600000,2026-03-31 04:00:00,0.00005000,0.05303000
1774944000000,2026-03-31 08:00:00,0.00005000,0.05189957
1774958400001,2026-03-31 12:00:00,0.00005000,0.05064000
1774972800000,2026-03-31 16:00:00,0.00005000,0.04515618
1774987200002,2026-03-31 20:00:00,0.00005000,0.04607000
1775001600000,2026-04-01 00:00:00,0.00005000,0.04397570
1775016000004,2026-04-01 04:00:00,0.00005000,0.04469011
1775030400000,2026-04-01 08:00:00,0.00005000,0.04352056
1775044800000,2026-04-01 12:00:00,0.00005000,0.04472000
1775059200000,2026-04-01 16:00:00,0.00005000,0.04325000
1775073600000,2026-04-01 20:00:00,0.00064096,0.04595000
1775088000003,2026-04-02 00:00:00,0.00005000,0.04350704
1775102400003,2026-04-02 04:00:00,0.00005000,0.04474000
1775116800001,2026-04-02 08:00:00,0.00005000,0.04583000
1775131200003,2026-04-02 12:00:00,0.00005000,0.04214454
1775145600001,2026-04-02 16:00:00,0.00018406,0.04141000
1775160000003,2026-04-02 20:00:00,0.00005000,0.03961347
1775174400000,2026-04-03 00:00:00,0.00025548,0.03964000
1775188800000,2026-04-03 04:00:00,0.00005000,0.03782000
1775203200008,2026-04-03 08:00:00,0.00005000,0.03866000
1775217600006,2026-04-03 12:00:00,0.00005000,0.04092000
1775232000008,2026-04-03 16:00:00,0.00005000,0.04376368
1775246400001,2026-04-03 20:00:00,0.00008874,0.04447000
1775260800000,2026-04-04 00:00:00,0.00005000,0.04397648
1775275200001,2026-04-04 04:00:00,0.00010817,0.04020000
1775289600003,2026-04-04 08:00:00,0.00005000,0.03838000
1775304000000,2026-04-04 12:00:00,0.00005000,0.03714000
1775318400000,2026-04-04 16:00:00,0.00005000,0.03715000
1775332800000,2026-04-04 20:00:00,0.00005000,0.03595071
1775347200008,2026-04-05 00:00:00,0.00005000,0.03552000
1775361600002,2026-04-05 04:00:00,0.00005000,0.03445690
1775376000000,2026-04-05 08:00:00,0.00053155,0.03615395
1775390400003,2026-04-05 12:00:00,0.00005000,0.03681886
1775404800001,2026-04-05 16:00:00,0.00013159,0.03738000
1775419200003,2026-04-05 20:00:00,0.00042712,0.03718000
1775433600004,2026-04-06 00:00:00,0.00005000,0.03576000
1775448000005,2026-04-06 04:00:00,0.00005000,0.03559922
1775462400001,2026-04-06 08:00:00,0.00013597,0.03463000
1775476800002,2026-04-06 12:00:00,0.00046708,0.03763275
1775491200003,2026-04-06 16:00:00,0.00039641,0.03850561
1775505600000,2026-04-06 20:00:00,0.00016507,0.04115000
1775520000000,2026-04-07 00:00:00,0.00034220,0.03992000
1775534400003,2026-04-07 04:00:00,0.00005000,0.03915000
1775548800000,2026-04-07 08:00:00,0.00005000,0.03862000
1775563200008,2026-04-07 12:00:00,0.00005000,0.03782000
1775577600000,2026-04-07 16:00:00,0.00005000,0.04107000
1775592000000,2026-04-07 20:00:00,0.00005000,0.03936000
1775606400000,2026-04-08 00:00:00,0.00005000,0.03966000
1775620800002,2026-04-08 04:00:00,0.00005000,0.03883000
1775635200000,2026-04-08 08:00:00,0.00005000,0.03785000
1775649600013,2026-04-08 12:00:00,0.00005000,0.03816000
1775664000006,2026-04-08 16:00:00,0.00005000,0.03758000
1775678400005,2026-04-08 20:00:00,0.00005000,0.03787000
1775692800000,2026-04-09 00:00:00,0.00005000,0.03793000
1775707200005,2026-04-09 04:00:00,0.00005000,0.03615029
1775721600010,2026-04-09 08:00:00,0.00005000,0.03547000
1775736000001,2026-04-09 12:00:00,0.00005000,0.03629450
1775750400001,2026-04-09 16:00:00,0.00005000,0.03673854
1775764800001,2026-04-09 20:00:00,0.00005000,0.03685000
1775779200000,2026-04-10 00:00:00,0.00005000,0.03713145
1775793600000,2026-04-10 04:00:00,0.00005000,0.03726000
1775808000005,2026-04-10 08:00:00,0.00005000,0.03757624
1775822400000,2026-04-10 12:00:00,0.00005000,0.03693193
1775836800000,2026-04-10 16:00:00,0.00005000,0.03754218
1775851200002,2026-04-10 20:00:00,0.00005000,0.03795742
1775865600000,2026-04-11 00:00:00,0.00005000,0.03781368
1775880000009,2026-04-11 04:00:00,0.00005000,0.03759877
1775894400000,2026-04-11 08:00:00,0.00023790,0.04004641
1775908800002,2026-04-11 12:00:00,0.00005000,0.03916000
1775923200003,2026-04-11 16:00:00,0.00006113,0.03913000
1775937600001,2026-04-11 20:00:00,0.00027327,0.03800923
1775952000000,2026-04-12 00:00:00,0.00005000,0.03763971
1775966400000,2026-04-12 04:00:00,0.00046097,0.03653000
1775980800000,2026-04-12 08:00:00,0.00031671,0.03612087
1775995200000,2026-04-12 12:00:00,0.00044994,0.03631000
1776009600000,2026-04-12 16:00:00,0.00045707,0.03550000
1776024000013,2026-04-12 20:00:00,0.00118893,0.03482000
1776038400011,2026-04-13 00:00:00,0.00109782,0.03353299
1776052800003,2026-04-13 04:00:00,0.00051225,0.03395000
1776067200006,2026-04-13 08:00:00,0.00012052,0.03430746
1776081600010,2026-04-13 12:00:00,0.00021019,0.03572129
1776096000000,2026-04-13 16:00:00,0.00056010,0.03685000
1776110400000,2026-04-13 20:00:00,0.00076983,0.03615000
1776124800005,2026-04-14 00:00:00,0.00080123,0.03741290
1776139200000,2026-04-14 04:00:00,0.00063491,0.03839691
1776153600003,2026-04-14 08:00:00,0.00036481,0.03353860
1776168000000,2026-04-14 12:00:00,0.00005000,0.03280865
1776182400001,2026-04-14 16:00:00,0.00005000,0.03464319
1776196800009,2026-04-14 20:00:00,0.00005000,0.03297939
1776211200000,2026-04-15 00:00:00,0.00055936,0.03277980
1776225600000,2026-04-15 04:00:00,0.00007222,0.03376815
1776240000000,2026-04-15 08:00:00,0.00045338,0.03551797
1776254400000,2026-04-15 12:00:00,0.00063793,0.03309653
1776268800000,2026-04-15 16:00:00,0.00081338,0.03176492
1776283200009,2026-04-15 20:00:00,0.00131170,0.03474000
1776297600013,2026-04-16 00:00:00,0.00150612,0.03415161
1776312000008,2026-04-16 04:00:00,0.00040811,0.03592000
1776326400000,2026-04-16 08:00:00,0.00052735,0.03788811
1776340800004,2026-04-16 12:00:00,0.00008133,0.03607705
1776355200000,2026-04-16 16:00:00,0.00005000,0.03511000
1776369600000,2026-04-16 20:00:00,0.00012508,0.03649752
1776384000001,2026-04-17 00:00:00,0.00038605,0.03621000
1776398400003,2026-04-17 04:00:00,0.00068254,0.03672000
1776412800011,2026-04-17 08:00:00,0.00034826,0.03739707
1776427200003,2026-04-17 12:00:00,0.00005000,0.03568943
1776441600001,2026-04-17 16:00:00,0.00005000,0.03486000
1776456000005,2026-04-17 20:00:00,0.00029054,0.03504112
1776470400001,2026-04-18 00:00:00,0.00023739,0.03484000
1776484800003,2026-04-18 04:00:00,0.00016393,0.03474367
1776499200006,2026-04-18 08:00:00,0.00054195,0.03568297
1776513600000,2026-04-18 12:00:00,0.00037005,0.03464960
1776528000000,2026-04-18 16:00:00,0.00040143,0.03479000
1776542400002,2026-04-18 20:00:00,0.00005000,0.03290000
1776556800002,2026-04-19 00:00:00,0.00005000,0.03294000
1776571200000,2026-04-19 04:00:00,0.00005000,0.03336140
1776585600010,2026-04-19 08:00:00,0.00005553,0.03290466
1776600000003,2026-04-19 12:00:00,0.00021009,0.03321000
1776614400001,2026-04-19 16:00:00,0.00010998,0.03324130
1776628800005,2026-04-19 20:00:00,0.00005000,0.03420959
1776643200000,2026-04-20 00:00:00,0.00011855,0.03678000
1776657600001,2026-04-20 04:00:00,0.00018795,0.03605000
1776672000000,2026-04-20 08:00:00,0.00043499,0.03884000
1776686400009,2026-04-20 12:00:00,0.00046837,0.03889000
1776700800001,2026-04-20 16:00:00,0.00020949,0.03847657
1776715200000,2026-04-20 20:00:00,0.00034728,0.03847616
1776729600000,2026-04-21 00:00:00,0.00112590,0.03913000
1776744000000,2026-04-21 04:00:00,0.00005000,0.03754354
1776758400004,2026-04-21 08:00:00,0.00028522,0.03818000
1776772800000,2026-04-21 12:00:00,0.00005000,0.03906000
1776787200004,2026-04-21 16:00:00,0.00005000,0.04026000
1776801600003,2026-04-21 20:00:00,0.00005000,0.03996000
1776816000004,2026-04-22 00:00:00,0.00005000,0.03985000
1776830400003,2026-04-22 04:00:00,0.00005000,0.04011000
1776844800000,2026-04-22 08:00:00,0.00005000,0.03975000
1776859200000,2026-04-22 12:00:00,0.00005000,0.03862465
1776873600000,2026-04-22 16:00:00,0.00005000,0.04005111
1776888000003,2026-04-22 20:00:00,0.00005000,0.03983000
1776902400000,2026-04-23 00:00:00,0.00005000,0.03927376
1776916800000,2026-04-23 04:00:00,0.00005000,0.03800000
1776931200000,2026-04-23 08:00:00,0.00005000,0.03966996
1776945600000,2026-04-23 12:00:00,0.00018786,0.03992000
1776960000004,2026-04-23 16:00:00,0.00005000,0.03917000
1776974400006,2026-04-23 20:00:00,0.00005000,0.04104000
1776988800006,2026-04-24 00:00:00,0.00027481,0.04188801
1777003200000,2026-04-24 04:00:00,0.00049901,0.04243628
1777017600000,2026-04-24 08:00:00,0.00006585,0.04106535
1777032000002,2026-04-24 12:00:00,0.00005000,0.04371370
1777046400000,2026-04-24 16:00:00,0.00005000,0.03971467
1777060800003,2026-04-24 20:00:00,0.00005000,0.03694000
1777075200000,2026-04-25 00:00:00,0.00005000,0.03581892
1777089600005,2026-04-25 04:00:00,0.00005000,0.03492314
1777104000002,2026-04-25 08:00:00,0.00005000,0.03346000
1777118400001,2026-04-25 12:00:00,0.00005000,0.03335683
1777132800002,2026-04-25 16:00:00,0.00005000,0.03259477
1777147200001,2026-04-25 20:00:00,0.00005000,0.03344649
1777161600003,2026-04-26 00:00:00,0.00005000,0.03389733
1777176000001,2026-04-26 04:00:00,0.00005000,0.03330994
1777190400007,2026-04-26 08:00:00,0.00005000,0.03069344
1777204800001,2026-04-26 12:00:00,0.00005000,0.03113209
1777219200004,2026-04-26 16:00:00,0.00005000,0.03013261
1777233600014,2026-04-26 20:00:00,0.00005000,0.02995157
1777248000004,2026-04-27 00:00:00,0.00005000,0.02997933
1777262400000,2026-04-27 04:00:00,0.00005000,0.03081000
1777276800000,2026-04-27 08:00:00,0.00005000,0.02811742
1777291200004,2026-04-27 12:00:00,0.00005000,0.02829618
1777305600002,2026-04-27 16:00:00,0.00005000,0.02805000
1777320000000,2026-04-27 20:00:00,0.00005000,0.02862000
1777334400001,2026-04-28 00:00:00,0.00005000,0.02836510
1777348800006,2026-04-28 04:00:00,0.00005000,0.02860700
1777363200000,2026-04-28 08:00:00,0.00005000,0.02827300
1777377600000,2026-04-28 12:00:00,0.00005000,0.02805467
1777392000004,2026-04-28 16:00:00,0.00016881,0.02860000
1777406400001,2026-04-28 20:00:00,0.00021107,0.02977000
1777420800006,2026-04-29 00:00:00,0.00005000,0.02939000
1777435200003,2026-04-29 04:00:00,0.00005000,0.02857819
1777449600011,2026-04-29 08:00:00,0.00005000,0.02927000
1777464000000,2026-04-29 12:00:00,0.00010520,0.03018000
1777478400003,2026-04-29 16:00:00,0.00023963,0.03010000
1777492800004,2026-04-29 20:00:00,0.00052073,0.03012000
1777507200002,2026-04-30 00:00:00,0.00041456,0.03045649
1777521600000,2026-04-30 04:00:00,0.00018577,0.03056000
1777536000000,2026-04-30 08:00:00,0.00031553,0.03137000
1777550400000,2026-04-30 12:00:00,0.00057535,0.02840000
1777564800000,2026-04-30 16:00:00,0.00057701,0.02753378
1777579200002,2026-04-30 20:00:00,0.00007473,0.02835000
1777593600000,2026-05-01 00:00:00,0.00028544,0.02882000
1777608000003,2026-05-01 04:00:00,0.00037801,0.02878979
1777622400005,2026-05-01 08:00:00,0.00023610,0.02945000
1777636800000,2026-05-01 12:00:00,0.00031505,0.02908000
1777651200000,2026-05-01 16:00:00,0.00005000,0.02949000
1777665600009,2026-05-01 20:00:00,0.00021495,0.02891000
1777680000006,2026-05-02 00:00:00,0.00039931,0.02939505
1777694400000,2026-05-02 04:00:00,0.00018139,0.02999983
1777708800000,2026-05-02 08:00:00,0.00100623,0.02954819
1777723200009,2026-05-02 12:00:00,0.00006785,0.03044708
1777737600010,2026-05-02 16:00:00,0.00100050,0.03057000
1777752000000,2026-05-02 20:00:00,0.00108788,0.02976967
1777766400005,2026-05-03 00:00:00,0.00056904,0.03084050
1777780800014,2026-05-03 04:00:00,0.00005153,0.03018000
1777795200003,2026-05-03 08:00:00,0.00009663,0.02984850
1777809600004,2026-05-03 12:00:00,0.00026848,0.02987742
1777824000000,2026-05-03 16:00:00,0.00029755,0.02977000
1777838400000,2026-05-03 20:00:00,0.00038277,0.02990663
1777852800000,2026-05-04 00:00:00,0.00040594,0.03006963
1777867200003,2026-05-04 04:00:00,0.00033841,0.03054000
1777881600000,2026-05-04 08:00:00,0.00050799,0.03129480
1777896000000,2026-05-04 12:00:00,0.00108282,0.03080527
1777910400003,2026-05-04 16:00:00,0.00070263,0.03099000
1777924800007,2026-05-04 20:00:00,0.00039729,0.03050000
1777939200000,2026-05-05 00:00:00,0.00081706,0.03039000
1777953600000,2026-05-05 04:00:00,0.00052350,0.03043000
1777968000011,2026-05-05 08:00:00,0.00005000,0.03091000
1777982400006,2026-05-05 12:00:00,0.00005000,0.03000803
1777996800000,2026-05-05 16:00:00,0.00032979,0.03074234
1778011200000,2026-05-05 20:00:00,0.00039723,0.03028000
1778025600010,2026-05-06 00:00:00,0.00032141,0.03017000
1778040000000,2026-05-06 04:00:00,0.00069975,0.03010395
1778054400000,2026-05-06 08:00:00,0.00062047,0.03068417
1778068800000,2026-05-06 12:00:00,0.00032835,0.03058500
1778083200002,2026-05-06 16:00:00,0.00041479,0.03018000
1778097600000,2026-05-06 20:00:00,0.00047639,0.03037000
1778112000000,2026-05-07 00:00:00,0.00070243,0.03006655
1778126400001,2026-05-07 04:00:00,0.00044198,0.02995000
1778140800000,2026-05-07 08:00:00,0.00051789,0.03104967
1778155200000,2026-05-07 12:00:00,0.00035189,0.03086767
1778169600004,2026-05-07 16:00:00,0.00050438,0.03029000
1778184000005,2026-05-07 20:00:00,0.00038599,0.03008254
1778198400003,2026-05-08 00:00:00,0.00061570,0.03023000
1778212800000,2026-05-08 04:00:00,0.00027913,0.03024006
1778227200002,2026-05-08 08:00:00,0.00065020,0.02954000
1778241600000,2026-05-08 12:00:00,0.00117099,0.03868918
1778256000003,2026-05-08 16:00:00,0.00079767,0.03992000
1778270400000,2026-05-08 20:00:00,0.00143975,0.04566000
1778284800000,2026-05-09 00:00:00,0.00145516,0.04363901
1778299200000,2026-05-09 04:00:00,0.00092647,0.05052180
1778313600001,2026-05-09 08:00:00,0.00029466,0.04610000
1778328000000,2026-05-09 12:00:00,0.00072358,0.04228802
1778342400002,2026-05-09 16:00:00,0.00012661,0.04337000
1778356800000,2026-05-09 20:00:00,0.00068558,0.04415000
1778371200003,2026-05-10 00:00:00,0.00067471,0.04374000
1778385600005,2026-05-10 04:00:00,0.00062506,0.04625524
1778400000000,2026-05-10 08:00:00,0.00016154,0.04598000
1778414400007,2026-05-10 12:00:00,0.00009012,0.04334555
1778428800000,2026-05-10 16:00:00,0.00038758,0.04732730
1778443200002,2026-05-10 20:00:00,0.00005000,0.04572000
1778457600000,2026-05-11 00:00:00,0.00037683,0.04750000
1778472000000,2026-05-11 04:00:00,0.00015515,0.04755283
1778486400000,2026-05-11 08:00:00,0.00022508,0.04759841
1778500800001,2026-05-11 12:00:00,0.00020628,0.05002000
1778515200000,2026-05-11 16:00:00,0.00019458,0.05336586
1778529600014,2026-05-11 20:00:00,0.00005000,0.05221000
1778544000002,2026-05-12 00:00:00,0.00033578,0.05413326
1778558400000,2026-05-12 04:00:00,0.00005000,0.05527903
1778572800008,2026-05-12 08:00:00,0.00005000,0.05164000
1778587200003,2026-05-12 12:00:00,0.00005000,0.05323000
1778601600000,2026-05-12 16:00:00,0.00005000,0.04933888
1778616000000,2026-05-12 20:00:00,0.00005000,0.04916000
1778630400010,2026-05-13 00:00:00,0.00005000,0.05311724
1778644800003,2026-05-13 04:00:00,0.00007913,0.05625000
1778659200003,2026-05-13 08:00:00,0.00005000,0.05823071
1778673600004,2026-05-13 12:00:00,0.00005000,0.05933234
1778688000001,2026-05-13 16:00:00,0.00015663,0.05891458
1778702400004,2026-05-13 20:00:00,0.00013101,0.06142421
1778716800005,2026-05-14 00:00:00,0.00020143,0.05895856
1778731200005,2026-05-14 04:00:00,0.00009965,0.05944167
1778745600000,2026-05-14 08:00:00,0.00005699,0.05722060
1778760000001,2026-05-14 12:00:00,0.00005000,0.06420000
1778774400000,2026-05-14 16:00:00,0.00008919,0.06115076
1778788800000,2026-05-14 20:00:00,0.00005000,0.06244457
1778803200000,2026-05-15 00:00:00,0.00005000,0.06187177
1778817600006,2026-05-15 04:00:00,0.00005000,0.05853000
1778832000016,2026-05-15 08:00:00,0.00005000,0.06028000
1778846400001,2026-05-15 12:00:00,0.00005000,0.06224347
1778860800012,2026-05-15 16:00:00,0.00005000,0.06497000
1778875200001,2026-05-15 20:00:00,0.00005000,0.06610330
1778889600005,2026-05-16 00:00:00,0.00005000,0.06702773
1778904000000,2026-05-16 04:00:00,0.00005000,0.06357021
1778918400000,2026-05-16 08:00:00,0.00005000,0.06204583
1778932800002,2026-05-16 12:00:00,0.00005000,0.06227097
1778947200005,2026-05-16 16:00:00,0.00005000,0.06334000
1778961600000,2026-05-16 20:00:00,0.00005000,0.06465287
1778976000000,2026-05-17 00:00:00,0.00005000,0.06335000
1778990400012,2026-05-17 04:00:00,0.00005000,0.05830000
1779004800010,2026-05-17 08:00:00,0.00005000,0.06322000
1779019200014,2026-05-17 12:00:00,0.00018705,0.06507000
1779033600009,2026-05-17 16:00:00,0.00005000,0.06170000
1779048000002,2026-05-17 20:00:00,0.00005000,0.06036482
1779062400007,2026-05-18 00:00:00,0.00005000,0.05773756
1779076800000,2026-05-18 04:00:00,0.00005000,0.06227308
1779091200002,2026-05-18 08:00:00,0.00005785,0.06423185
1779105600001,2026-05-18 12:00:00,0.00005000,0.06267000
1779120000007,2026-05-18 16:00:00,0.00005000,0.06164923
1779134400000,2026-05-18 20:00:00,0.00005000,0.06006000
1779148800001,2026-05-19 00:00:00,0.00005000,0.05882000
1779163200003,2026-05-19 04:00:00,0.00005000,0.06116546
1779177600001,2026-05-19 08:00:00,0.00005000,0.05919708
1779192000000,2026-05-19 12:00:00,0.00005000,0.05320000
1779206400009,2026-05-19 16:00:00,0.00005000,0.05223322
1779220800001,2026-05-19 20:00:00,0.00005000,0.05253766
1779235200001,2026-05-20 00:00:00,0.00009240,0.05332000
1779249600001,2026-05-20 04:00:00,0.00009823,0.05201777
1779264000006,2026-05-20 08:00:00,0.00013633,0.05245790
1779278400001,2026-05-20 12:00:00,0.00013161,0.05108000
1779292800000,2026-05-20 16:00:00,0.00019964,0.05013177
1779307200019,2026-05-20 20:00:00,0.00005000,0.05169000
1779321600001,2026-05-21 00:00:00,0.00005000,0.05052000
1779336000000,2026-05-21 04:00:00,0.00005000,0.05165048
1779350400000,2026-05-21 08:00:00,0.00005000,0.05195683
1779364800000,2026-05-21 12:00:00,0.00005000,0.05307833
1779379200000,2026-05-21 16:00:00,0.00005000,0.05146791
1779393600001,2026-05-21 20:00:00,0.00005000,0.05143007
1779408000000,2026-05-22 00:00:00,0.00005000,0.05187670
1779422400000,2026-05-22 04:00:00,0.00005000,0.05332000
1779436800004,2026-05-22 08:00:00,0.00005000,0.05313660
1779451200000,2026-05-22 12:00:00,0.00005000,0.05431000
1779465600001,2026-05-22 16:00:00,0.00005000,0.05459000
1779480000002,2026-05-22 20:00:00,0.00019147,0.05501000
1779494400009,2026-05-23 00:00:00,0.00005000,0.05414610
1779508800006,2026-05-23 04:00:00,0.00005000,0.05506401
1779523200001,2026-05-23 08:00:00,0.00005000,0.05253000
1779537600000,2026-05-23 12:00:00,0.00005000,0.05485870
1779552000003,2026-05-23 16:00:00,0.00005000,0.05463821
1779566400007,2026-05-23 20:00:00,0.00005000,0.05457000
1779580800011,2026-05-24 00:00:00,0.00005000,0.05375028
1779595200001,2026-05-24 04:00:00,0.00005000,0.05358770
1779609600008,2026-05-24 08:00:00,0.00005000,0.05155791
1779624000001,2026-05-24 12:00:00,0.00005000,0.05014000
1779638400000,2026-05-24 16:00:00,0.00009611,0.05253479
1779652800002,2026-05-24 20:00:00,0.00005000,0.05108118
1779667200001,2026-05-25 00:00:00,0.00006848,0.05205819
1779681600000,2026-05-25 04:00:00,0.00005000,0.05100000
1779696000001,2026-05-25 08:00:00,0.00019138,0.05106832
1779710400008,2026-05-25 12:00:00,0.00023171,0.05014901
1779724800001,2026-05-25 16:00:00,0.00024126,0.05048963
1779739200000,2026-05-25 20:00:00,0.00033828,0.05114137
1779753600000,2026-05-26 00:00:00,0.00023419,0.05047000
1779768000003,2026-05-26 04:00:00,0.00027154,0.05174000
1779782400003,2026-05-26 08:00:00,0.00039697,0.05713000
1779796800000,2026-05-26 12:00:00,0.00005000,0.05596208
1779811200000,2026-05-26 16:00:00,0.00005000,0.05596191
1779825600000,2026-05-26 20:00:00,0.00031827,0.05585802
1779840000000,2026-05-27 00:00:00,0.00027806,0.05396000
1779854400002,2026-05-27 04:00:00,0.00009181,0.05413000
1779868800004,2026-05-27 08:00:00,0.00015987,0.05531585
1779883200007,2026-05-27 12:00:00,0.00029621,0.05389671
1779897600009,2026-05-27 16:00:00,0.00030610,0.05527000
1779912000001,2026-05-27 20:00:00,0.00029095,0.05596766
1779926400001,2026-05-28 00:00:00,0.00031341,0.05620000
1779940800000,2026-05-28 04:00:00,0.00031494,0.05601677
1779955200000,2026-05-28 08:00:00,0.00031462,0.05800000
1779969600000,2026-05-28 12:00:00,0.00042978,0.05861499
1779984000001,2026-05-28 16:00:00,0.00010536,0.05711000
1779998400005,2026-05-28 20:00:00,0.00005000,0.05704000
1780012800000,2026-05-29 00:00:00,0.00005000,0.05063161
1780027200000,2026-05-29 04:00:00,0.00005000,0.05225162
1780041600001,2026-05-29 08:00:00,0.00005000,0.05343000
1780056000001,2026-05-29 12:00:00,0.00005000,0.05398243
1780070400008,2026-05-29 16:00:00,0.00006912,0.05395292
1780084800000,2026-05-29 20:00:00,0.00005000,0.05393000
1780099200000,2026-05-30 00:00:00,0.00005000,0.05262000
1780113600004,2026-05-30 04:00:00,0.00005000,0.05394947
1780128000001,2026-05-30 08:00:00,0.00005000,0.05509978
