open_time,open_time_dt,open,high,low,close,volume,close_time,close_time_dt,quote_volume,trades_count,taker_buy_base,taker_buy_quote
1617580800000,2021-04-05 00:00:00,0.32561,0.32960,0.30500,0.31884,84112185,1617667199999,2021-04-05 23:59:59,26786406.17858,90129,37719439,12019112.52232
1617667200000,2021-04-06 00:00:00,0.31883,0.33900,0.30351,0.32676,115915048,1617753599999,2021-04-06 23:59:59,37153962.97645,109672,51565151,16545115.52460
1617753600000,2021-04-07 00:00:00,0.32683,0.32972,0.28000,0.30012,119987327,1617839999999,2021-04-07 23:59:59,36525502.81917,117210,53136166,16189803.27464
1617840000000,2021-04-08 00:00:00,0.30010,0.32882,0.29728,0.32805,76700015,1617926399999,2021-04-08 23:59:59,24283502.22718,77562,35717888,11314404.61599
1617926400000,2021-04-09 00:00:00,0.32846,0.36700,0.32813,0.33854,157375705,1618012799999,2021-04-09 23:59:59,54467434.47279,133397,71848414,24878021.65071
1618012800000,2021-04-10 00:00:00,0.33885,0.34654,0.32033,0.33237,84062865,1618099199999,2021-04-10 23:59:59,28108184.40045,73208,37336540,12493645.57157
1618099200000,2021-04-11 00:00:00,0.33216,0.38478,0.33199,0.34916,178369601,1618185599999,2021-04-11 23:59:59,63732790.70122,171048,81993592,29321057.91672
1618185600000,2021-04-12 00:00:00,0.34960,0.36651,0.33000,0.35840,123399396,1618271999999,2021-04-12 23:59:59,42569492.27837,122032,54878390,18962936.08602
1618272000000,2021-04-13 00:00:00,0.35840,0.41228,0.33670,0.40979,147137600,1618358399999,2021-04-13 23:59:59,53210784.81939,149863,69856623,25396463.29618
1618358400000,2021-04-14 00:00:00,0.40980,0.41894,0.35968,0.37527,260007056,1618444799999,2021-04-14 23:59:59,99363488.36915,293671,119310882,45648432.04097
1618444800000,2021-04-15 00:00:00,0.37532,0.38593,0.36397,0.38106,157927514,1618531199999,2021-04-15 23:59:59,59440902.99457,190951,69808046,26290479.01697
1618531200000,2021-04-16 00:00:00,0.38127,0.38366,0.32800,0.35001,166762774,1618617599999,2021-04-16 23:59:59,58736413.99838,177248,72497512,25527643.97334
1618617600000,2021-04-17 00:00:00,0.35024,0.37320,0.34000,0.34266,114358414,1618703999999,2021-04-17 23:59:59,40602806.23266,133659,51169806,18182501.82721
1618704000000,2021-04-18 00:00:00,0.34275,0.34648,0.22052,0.30973,251379633,1618790399999,2021-04-18 23:59:59,76198422.51932,289810,112085775,33977050.68475
1618790400000,2021-04-19 00:00:00,0.30976,0.32345,0.26728,0.28864,196311425,1618876799999,2021-04-19 23:59:59,58288019.82252,196104,91507311,27172829.09785
1618876800000,2021-04-20 00:00:00,0.28861,0.34550,0.26364,0.32429,249058781,1618963199999,2021-04-20 23:59:59,76892782.80133,249220,119408538,36838644.64114
1618963200000,2021-04-21 00:00:00,0.32428,0.32556,0.28837,0.29136,135335560,1619049599999,2021-04-21 23:59:59,41298217.71015,137022,62365514,19046893.81454
1619049600000,2021-04-22 00:00:00,0.29155,0.30563,0.25011,0.25817,162598850,1619135999999,2021-04-22 23:59:59,46323960.01971,147474,78371825,22358632.62407
1619136000000,2021-04-23 00:00:00,0.25804,0.26939,0.19776,0.26831,247119336,1619222399999,2021-04-23 23:59:59,59137642.15403,218660,121108406,29030722.03791
1619222400000,2021-04-24 00:00:00,0.26859,0.26925,0.23800,0.24391,90047246,1619308799999,2021-04-24 23:59:59,22783787.78070,96056,42392555,10726029.33667
1619308800000,2021-04-25 00:00:00,0.24414,0.26636,0.23222,0.24658,83583560,1619395199999,2021-04-25 23:59:59,20948960.06446,82367,39928410,10006068.31239
1619395200000,2021-04-26 00:00:00,0.24648,0.29159,0.24238,0.28488,114720317,1619481599999,2021-04-26 23:59:59,31867768.45461,109631,54305139,15073934.24049
1619481600000,2021-04-27 00:00:00,0.28488,0.31549,0.27875,0.30387,111169728,1619567999999,2021-04-27 23:59:59,33354413.24303,108731,52406695,15716728.19980
1619568000000,2021-04-28 00:00:00,0.30414,0.31031,0.27500,0.28735,93659499,1619654399999,2021-04-28 23:59:59,27204255.15944,90123,42077304,12235940.30630
1619654400000,2021-04-29 00:00:00,0.28755,0.31438,0.27200,0.28676,120770924,1619740799999,2021-04-29 23:59:59,35075356.25404,112119,53483843,15566407.61781
1619740800000,2021-04-30 00:00:00,0.28664,0.30525,0.27900,0.30042,85147188,1619827199999,2021-04-30 23:59:59,24965656.76074,84002,37555530,11020116.97182
1619827200000,2021-05-01 00:00:00,0.30047,0.33734,0.28265,0.32761,164424175,1619913599999,2021-05-01 23:59:59,51450847.23676,144042,75295618,23609182.93576
1619913600000,2021-05-02 00:00:00,0.32744,0.34628,0.29440,0.32973,163886190,1619999999999,2021-05-02 23:59:59,52565811.46630,150015,71294153,22886618.04511
1620000000000,2021-05-03 00:00:00,0.32962,0.34168,0.31634,0.32323,108433687,1620086399999,2021-05-03 23:59:59,35786617.87371,103777,46318371,15297537.69638
1620086400000,2021-05-04 00:00:00,0.32311,0.32330,0.27590,0.27898,156699822,1620172799999,2021-05-04 23:59:59,46449575.03063,145043,67191176,19925203.80843
1620172800000,2021-05-05 00:00:00,0.27871,0.31724,0.27445,0.31547,105452682,1620259199999,2021-05-05 23:59:59,31585459.34416,103139,48963038,14679481.27761
1620259200000,2021-05-06 00:00:00,0.31539,0.31968,0.28795,0.29838,117788155,1620345599999,2021-05-06 23:59:59,36028895.07923,131825,52159574,15965630.74623
1620345600000,2021-05-07 00:00:00,0.29865,0.32225,0.28615,0.30643,106345671,1620431999999,2021-05-07 23:59:59,32636516.13590,119715,47154721,14481750.86062
1620432000000,2021-05-08 00:00:00,0.30657,0.30690,0.29064,0.29860,73822293,1620518399999,2021-05-08 23:59:59,22147647.26140,85891,31918221,9586915.74357
1620518400000,2021-05-09 00:00:00,0.29853,0.30020,0.27498,0.29218,82336223,1620604799999,2021-05-09 23:59:59,23689995.47510,93042,35455191,10209914.97349
1620604800000,2021-05-10 00:00:00,0.29208,0.30060,0.24200,0.26467,125795546,1620691199999,2021-05-10 23:59:59,34954668.51903,127972,54554593,15165982.71768
1620691200000,2021-05-11 00:00:00,0.26457,0.28494,0.26175,0.28362,77738908,1620777599999,2021-05-11 23:59:59,21293359.11627,84608,36180875,9916947.07459
1620777600000,2021-05-12 00:00:00,0.28359,0.28648,0.23232,0.23976,94806511,1620863999999,2021-05-12 23:59:59,25266538.11462,105488,41257685,11019889.93603
1620864000000,2021-05-13 00:00:00,0.23937,0.41000,0.21914,0.33552,866483866,1620950399999,2021-05-13 23:59:59,285112529.64235,985619,429383600,141511408.88861
1620950400000,2021-05-14 00:00:00,0.33511,0.39105,0.31524,0.33566,967403099,1621036799999,2021-05-14 23:59:59,338301756.93195,959559,474717124,166120439.63805
1621036800000,2021-05-15 00:00:00,0.33551,0.33583,0.29546,0.31408,334202156,1621123199999,2021-05-15 23:59:59,104575321.80347,389860,155133708,48563855.81191
1621123200000,2021-05-16 00:00:00,0.31415,0.36306,0.30111,0.32898,383156535,1621209599999,2021-05-16 23:59:59,128514159.91545,508659,183847707,61669168.92048
1621209600000,2021-05-17 00:00:00,0.32891,0.35190,0.28539,0.29231,254054184,1621295999999,2021-05-17 23:59:59,77487733.11984,332394,117298665,35802350.83104
1621296000000,2021-05-18 00:00:00,0.29230,0.34800,0.28365,0.33746,249826763,1621382399999,2021-05-18 23:59:59,78067239.82776,319571,119459170,37399724.23067
1621382400000,2021-05-19 00:00:00,0.33719,0.34561,0.12680,0.21443,500882980,1621468799999,2021-05-19 23:59:59,129481804.54669,552762,235125852,61064744.10292
1621468800000,2021-05-20 00:00:00,0.21438,0.29050,0.18933,0.27455,356859072,1621555199999,2021-05-20 23:59:59,89780507.31171,357979,176031046,44272257.34157
1621555200000,2021-05-21 00:00:00,0.27466,0.29370,0.19361,0.23697,261737797,1621641599999,2021-05-21 23:59:59,64827182.65034,243379,127946238,31662632.22505
1621641600000,2021-05-22 00:00:00,0.23684,0.29397,0.20440,0.26855,456672156,1621727999999,2021-05-22 23:59:59,119059621.57625,474272,222729088,58095847.60550
1621728000000,2021-05-23 00:00:00,0.26888,0.26901,0.18831,0.23163,330661558,1621814399999,2021-05-23 23:59:59,74470346.29314,306010,163948625,36962843.79186
1621814400000,2021-05-24 00:00:00,0.23183,0.27095,0.21595,0.25526,245327165,1621900799999,2021-05-24 23:59:59,59327442.45923,223240,117668788,28442357.76426
1621900800000,2021-05-25 00:00:00,0.25518,0.26595,0.22771,0.25321,173896852,1621987199999,2021-05-25 23:59:59,42635054.85263,175705,83218375,20430461.69475
1621987200000,2021-05-26 00:00:00,0.25320,0.27663,0.24630,0.27310,154120320,1622073599999,2021-05-26 23:59:59,40450482.47584,143761,71933316,18894929.55780
1622073600000,2021-05-27 00:00:00,0.27316,0.27387,0.24779,0.25452,120552346,1622159999999,2021-05-27 23:59:59,31110122.59604,116636,57786507,14917436.10484
1622160000000,2021-05-28 00:00:00,0.25457,0.25969,0.20772,0.21778,159591549,1622246399999,2021-05-28 23:59:59,36389605.49899,141796,76580394,17474838.62607
1622246400000,2021-05-29 00:00:00,0.21786,0.22473,0.19917,0.20901,117304540,1622332799999,2021-05-29 23:59:59,24638336.54099,112443,56371002,11834924.98360
1622332800000,2021-05-30 00:00:00,0.20894,0.22772,0.19840,0.21810,88937339,1622419199999,2021-05-30 23:59:59,19390571.34766,90548,43630680,9518702.44630
1622419200000,2021-05-31 00:00:00,0.21778,0.23529,0.20512,0.23332,118159517,1622505599999,2021-05-31 23:59:59,26060995.81593,104412,59963124,13231583.76642
1622505600000,2021-06-01 00:00:00,0.23333,0.23775,0.21648,0.22696,88883803,1622591999999,2021-06-01 23:59:59,20008321.39197,85280,42226715,9511309.55619
1622592000000,2021-06-02 00:00:00,0.22696,0.24447,0.21693,0.23150,91288817,1622678399999,2021-06-02 23:59:59,21122823.55397,81442,44264215,10250064.86498
1622678400000,2021-06-03 00:00:00,0.23168,0.26700,0.22900,0.25786,126508405,1622764799999,2021-06-03 23:59:59,31535105.09654,117471,60896083,15192715.96656
1622764800000,2021-06-04 00:00:00,0.25792,0.25888,0.21995,0.23203,135432392,1622851199999,2021-06-04 23:59:59,31691903.42624,113931,63300710,14824052.38449
1622851200000,2021-06-05 00:00:00,0.23196,0.24085,0.21246,0.22192,89573091,1622937599999,2021-06-05 23:59:59,20431244.53992,85021,41785709,9535829.91127
1622937600000,2021-06-06 00:00:00,0.22192,0.23124,0.21946,0.22900,47591719,1623023999999,2021-06-06 23:59:59,10717522.68590,58856,22108899,4980765.72922
1623024000000,2021-06-07 00:00:00,0.22900,0.23443,0.20506,0.20715,70446999,1623110399999,2021-06-07 23:59:59,15708455.57440,77992,33195597,7415058.41204
1623110400000,2021-06-08 00:00:00,0.20714,0.22307,0.18945,0.21566,211199930,1623196799999,2021-06-08 23:59:59,44101786.95787,166313,104390127,21817764.68659
1623196800000,2021-06-09 00:00:00,0.21561,0.21988,0.20000,0.21796,133127881,1623283199999,2021-06-09 23:59:59,27939012.15850,120543,67243224,14117411.45100
1623283200000,2021-06-10 00:00:00,0.21793,0.21862,0.20100,0.20546,88996320,1623369599999,2021-06-10 23:59:59,18520701.16666,83021,42470587,8841154.85199
1623369600000,2021-06-11 00:00:00,0.20555,0.21133,0.19430,0.20034,86922005,1623455999999,2021-06-11 23:59:59,17752309.52368,83848,41259502,8431957.49085
1623456000000,2021-06-12 00:00:00,0.20034,0.20061,0.17814,0.18925,122746571,1623542399999,2021-06-12 23:59:59,22932302.37852,102682,58754650,10974571.76498
1623542400000,2021-06-13 00:00:00,0.18927,0.19962,0.17942,0.19649,85428484,1623628799999,2021-06-13 23:59:59,16006366.52949,72387,40685334,7631209.73095
1623628800000,2021-06-14 00:00:00,0.19648,0.20967,0.19120,0.20475,119870575,1623715199999,2021-06-14 23:59:59,23966852.77205,94010,58439783,11694707.56154
1623715200000,2021-06-15 00:00:00,0.20483,0.21838,0.20224,0.21194,116561881,1623801599999,2021-06-15 23:59:59,24569177.56246,95617,57564414,12138025.54753
1623801600000,2021-06-16 00:00:00,0.21189,0.21355,0.19460,0.20522,120744081,1623887999999,2021-06-16 23:59:59,24572375.20511,101160,58009449,11813095.87298
1623888000000,2021-06-17 00:00:00,0.20537,0.21657,0.19900,0.20808,113646047,1623974399999,2021-06-17 23:59:59,23562890.83031,85455,54568949,11325712.28705
1623974400000,2021-06-18 00:00:00,0.20819,0.22935,0.19731,0.20680,306286699,1624060799999,2021-06-18 23:59:59,65182633.36453,201817,156632312,33385774.98737
1624060800000,2021-06-19 00:00:00,0.20674,0.21125,0.19258,0.19519,120741143,1624147199999,2021-06-19 23:59:59,24377962.09925,92319,60678186,12256894.31668
1624147200000,2021-06-20 00:00:00,0.19506,0.19861,0.17933,0.19312,97196015,1624233599999,2021-06-20 23:59:59,18422812.32701,79469,44619120,8462961.92265
1624233600000,2021-06-21 00:00:00,0.19316,0.19616,0.16094,0.17393,325570457,1624319999999,2021-06-21 23:59:59,58595570.78743,228801,163655299,29486380.98273
1624320000000,2021-06-22 00:00:00,0.17405,0.17910,0.13820,0.16658,405700638,1624406399999,2021-06-22 23:59:59,66300005.18566,247224,200764212,32856804.52916
1624406400000,2021-06-23 00:00:00,0.16648,0.18966,0.16125,0.18212,218211085,1624492799999,2021-06-23 23:59:59,39185333.29435,150150,108245989,19446379.45245
1624492800000,2021-06-24 00:00:00,0.18214,0.19491,0.17574,0.19225,132731083,1624579199999,2021-06-24 23:59:59,24756534.96423,96181,67057166,12508627.87890
1624579200000,2021-06-25 00:00:00,0.19223,0.19496,0.16263,0.16451,204437101,1624665599999,2021-06-25 23:59:59,35730436.61251,127206,96852357,16930489.57802
1624665600000,2021-06-26 00:00:00,0.16448,0.19200,0.16241,0.17890,476100808,1624751999999,2021-06-26 23:59:59,84939818.08214,269188,256455779,45769251.19594
1624752000000,2021-06-27 00:00:00,0.17902,0.18266,0.17121,0.18235,181217907,1624838399999,2021-06-27 23:59:59,31972958.30053,89232,90674183,15995619.20814
1624838400000,2021-06-28 00:00:00,0.18235,0.18483,0.17528,0.18282,121199829,1624924799999,2021-06-28 23:59:59,21791223.60160,80414,57407834,10326038.08021
1624924800000,2021-06-29 00:00:00,0.18280,0.19572,0.18159,0.19080,91424257,1625011199999,2021-06-29 23:59:59,17303108.88449,68876,39605700,7496371.66142
1625011200000,2021-06-30 00:00:00,0.19084,0.19551,0.17538,0.19550,123233629,1625097599999,2021-06-30 23:59:59,22726572.11189,79816,59187307,10923558.94671
1625097600000,2021-07-01 00:00:00,0.19546,0.21300,0.18089,0.21094,399297707,1625183999999,2021-07-01 23:59:59,79972127.40136,246651,203369951,40793027.27087
1625184000000,2021-07-02 00:00:00,0.21087,0.21158,0.18703,0.19281,214372195,1625270399999,2021-07-02 23:59:59,41887056.01496,126372,110197402,21520171.82194
1625270400000,2021-07-03 00:00:00,0.19282,0.19545,0.18780,0.19354,111868199,1625356799999,2021-07-03 23:59:59,21469445.35314,77325,53408107,10250152.69555
1625356800000,2021-07-04 00:00:00,0.19355,0.19724,0.18810,0.19433,79672696,1625443199999,2021-07-04 23:59:59,15423333.15745,60008,35252155,6824450.89012
1625443200000,2021-07-05 00:00:00,0.19439,0.19440,0.17900,0.18396,79892162,1625529599999,2021-07-05 23:59:59,14878508.18638,65764,34363337,6400356.37762
1625529600000,2021-07-06 00:00:00,0.18403,0.19047,0.18019,0.18506,87527099,1625615999999,2021-07-06 23:59:59,16163378.80384,68638,42189321,7791324.45511
1625616000000,2021-07-07 00:00:00,0.18502,0.19173,0.18200,0.18569,71980628,1625702399999,2021-07-07 23:59:59,13461833.53653,57030,34730011,6498149.84750
1625702400000,2021-07-08 00:00:00,0.18564,0.18723,0.16901,0.17060,92946363,1625788799999,2021-07-08 23:59:59,16400665.08106,66396,46688782,8226339.19678
1625788800000,2021-07-09 00:00:00,0.17058,0.17728,0.16347,0.17481,82434065,1625875199999,2021-07-09 23:59:59,14115829.50652,67331,41802883,7162740.45440
1625875200000,2021-07-10 00:00:00,0.17473,0.17677,0.16539,0.16898,57365780,1625961599999,2021-07-10 23:59:59,9748487.35874,51370,27602374,4690387.40398
1625961600000,2021-07-11 00:00:00,0.16901,0.17352,0.16715,0.17108,42529488,1626047999999,2021-07-11 23:59:59,7261051.55765,33388,20964454,3579705.37108
1626048000000,2021-07-12 00:00:00,0.17109,0.17351,0.16355,0.16757,68196836,1626134399999,2021-07-12 23:59:59,11511310.85769,48146,31318721,5290298.97051
1626134400000,2021-07-13 00:00:00,0.16760,0.18400,0.16487,0.17599,324460362,1626220799999,2021-07-13 23:59:59,57819427.82478,189539,164611575,29333616.47481
1626220800000,2021-07-14 00:00:00,0.17598,0.17658,0.16266,0.17017,124174218,1626307199999,2021-07-14 23:59:59,20955354.03165,77068,60848416,10270967.48548
1626307200000,2021-07-15 00:00:00,0.17018,0.18389,0.16487,0.17458,180605521,1626393599999,2021-07-15 23:59:59,31390874.27788,116741,88168104,15321449.80598
1626393600000,2021-07-16 00:00:00,0.17457,0.19873,0.16967,0.18178,521448216,1626479999999,2021-07-16 23:59:59,97675490.93276,305875,257621330,48274994.44353
1626480000000,2021-07-17 00:00:00,0.18187,0.19379,0.17750,0.18711,288667454,1626566399999,2021-07-17 23:59:59,53481805.47134,171751,142923664,26492742.50146
1626566400000,2021-07-18 00:00:00,0.18708,0.19428,0.17814,0.18066,124702133,1626652799999,2021-07-18 23:59:59,23093340.16914,83994,58216879,10790720.64680
1626652800000,2021-07-19 00:00:00,0.18060,0.18181,0.16970,0.17266,97012077,1626739199999,2021-07-19 23:59:59,16917871.70440,71011,49233014,8583643.98379
1626739200000,2021-07-20 00:00:00,0.17267,0.17478,0.15520,0.15750,125326034,1626825599999,2021-07-20 23:59:59,20195181.50160,83667,61427767,9898162.88269
1626825600000,2021-07-21 00:00:00,0.15769,0.17172,0.15452,0.16943,136778992,1626911999999,2021-07-21 23:59:59,22639514.87260,87184,66918474,11084516.36816
1626912000000,2021-07-22 00:00:00,0.16946,0.17615,0.16311,0.17326,121801947,1626998399999,2021-07-22 23:59:59,20506221.35826,77653,58552985,9866310.76070
1626998400000,2021-07-23 00:00:00,0.17325,0.17500,0.16487,0.17436,94085377,1627084799999,2021-07-23 23:59:59,15960586.78766,62602,45086221,7651748.25997
1627084800000,2021-07-24 00:00:00,0.17440,0.18170,0.17222,0.17985,107759621,1627171199999,2021-07-24 23:59:59,19145340.80351,72285,54922981,9755699.89499
1627171200000,2021-07-25 00:00:00,0.17992,0.18031,0.17025,0.17679,70853836,1627257599999,2021-07-25 23:59:59,12390658.81069,55503,32944621,5761579.60041
1627257600000,2021-07-26 00:00:00,0.17676,0.21023,0.17571,0.18352,278124016,1627343999999,2021-07-26 23:59:59,54160606.15124,167955,133211250,25954817.51867
1627344000000,2021-07-27 00:00:00,0.18356,0.20500,0.17963,0.19749,214649711,1627430399999,2021-07-27 23:59:59,41635666.32215,137499,105792401,20523531.93525
1627430400000,2021-07-28 00:00:00,0.19756,0.20747,0.19281,0.19715,159751567,1627516799999,2021-07-28 23:59:59,31876148.15145,107195,78443959,15657694.47569
1627516800000,2021-07-29 00:00:00,0.19727,0.20537,0.19428,0.20400,101153884,1627603199999,2021-07-29 23:59:59,20166728.22085,75421,47052701,9384187.92835
1627603200000,2021-07-30 00:00:00,0.20395,0.21783,0.19898,0.21407,199979183,1627689599999,2021-07-30 23:59:59,41747078.26239,136465,97195732,20301645.16801
1627689600000,2021-07-31 00:00:00,0.21407,0.21833,0.20715,0.21436,109762398,1627775999999,2021-07-31 23:59:59,23305025.05265,84054,49517468,10523752.20311
1627776000000,2021-08-01 00:00:00,0.21447,0.21932,0.20173,0.20454,101375525,1627862399999,2021-08-01 23:59:59,21566164.84836,79241,46284181,9854742.39298
1627862400000,2021-08-02 00:00:00,0.20450,0.21308,0.20133,0.20919,82279874,1627948799999,2021-08-02 23:59:59,17170887.62291,72123,40236221,8399094.08504
1627948800000,2021-08-03 00:00:00,0.20901,0.22796,0.20460,0.21483,223682392,1628035199999,2021-08-03 23:59:59,48414232.55451,149351,106218466,23005001.07890
1628035200000,2021-08-04 00:00:00,0.21491,0.21919,0.20658,0.21795,118580029,1628121599999,2021-08-04 23:59:59,25282001.60723,86446,54046733,11526317.53056
1628121600000,2021-08-05 00:00:00,0.21796,0.22217,0.20800,0.21920,134528444,1628207999999,2021-08-05 23:59:59,28974971.29927,101345,60550143,13045245.14073
1628208000000,2021-08-06 00:00:00,0.21923,0.22002,0.21268,0.21835,116041932,1628294399999,2021-08-06 23:59:59,25085265.02602,96031,52395029,11328456.77771
1628294400000,2021-08-07 00:00:00,0.21835,0.22750,0.21601,0.22549,163431138,1628380799999,2021-08-07 23:59:59,36344951.74287,123491,76553157,17038421.44892
1628380800000,2021-08-08 00:00:00,0.22545,0.22578,0.20924,0.21336,110046541,1628467199999,2021-08-08 23:59:59,24097422.43921,94493,49038360,10735117.81189
1628467200000,2021-08-09 00:00:00,0.21336,0.22331,0.20651,0.22131,100928532,1628553599999,2021-08-09 23:59:59,21833838.15664,88994,46821642,10133195.62743
1628553600000,2021-08-10 00:00:00,0.22131,0.23135,0.21693,0.22520,203802760,1628639999999,2021-08-10 23:59:59,45809331.34639,152463,90173571,20280611.03461
1628640000000,2021-08-11 00:00:00,0.22520,0.24157,0.22335,0.22768,243090036,1628726399999,2021-08-11 23:59:59,56456148.06404,167152,102207139,23753402.53618
1628726400000,2021-08-12 00:00:00,0.22769,0.23680,0.21225,0.21876,149410224,1628812799999,2021-08-12 23:59:59,33399899.21963,111709,67100068,15011628.56740
1628812800000,2021-08-13 00:00:00,0.21877,0.23194,0.21566,0.23154,126323289,1628899199999,2021-08-13 23:59:59,28653228.35279,105796,57017078,12936292.65399
1628899200000,2021-08-14 00:00:00,0.23153,0.27795,0.22575,0.26377,500907211,1628985599999,2021-08-14 23:59:59,125394977.90474,356079,233280002,58514925.84668
1628985600000,2021-08-15 00:00:00,0.26377,0.26515,0.24054,0.25233,263023947,1629071999999,2021-08-15 23:59:59,66202029.52637,214323,116900206,29428659.26728
1629072000000,2021-08-16 00:00:00,0.25225,0.26670,0.24084,0.24260,208725793,1629158399999,2021-08-16 23:59:59,53097450.39760,170159,88929418,22638607.44584
1629158400000,2021-08-17 00:00:00,0.24267,0.25330,0.22367,0.22721,236636108,1629244799999,2021-08-17 23:59:59,57093216.10865,180348,105071846,25390085.33622
1629244800000,2021-08-18 00:00:00,0.22735,0.23419,0.21447,0.22342,207314836,1629331199999,2021-08-18 23:59:59,46735199.98719,143067,95949848,21651625.41049
1629331200000,2021-08-19 00:00:00,0.22347,0.23782,0.21837,0.23766,167311747,1629417599999,2021-08-19 23:59:59,38236294.56999,127372,75711692,17309633.05210
1629417600000,2021-08-20 00:00:00,0.23765,0.25109,0.23442,0.24753,221540751,1629503999999,2021-08-20 23:59:59,53980882.17371,154497,102096136,24881966.63646
1629504000000,2021-08-21 00:00:00,0.24756,0.25100,0.23792,0.24233,144998849,1629590399999,2021-08-21 23:59:59,35531782.68878,126825,64645560,15850329.16592
1629590400000,2021-08-22 00:00:00,0.24259,0.24965,0.23204,0.24181,122915961,1629676799999,2021-08-22 23:59:59,29719357.20759,107175,54367516,13150355.59695
1629676800000,2021-08-23 00:00:00,0.24180,0.26594,0.24064,0.26119,187100966,1629763199999,2021-08-23 23:59:59,47788403.19191,161895,85754805,21924541.40030
1629763200000,2021-08-24 00:00:00,0.26117,0.29167,0.25206,0.25284,455662584,1629849599999,2021-08-24 23:59:59,123402797.25830,338634,214550002,58199825.59817
1629849600000,2021-08-25 00:00:00,0.25281,0.26117,0.24044,0.25827,228535115,1629935999999,2021-08-25 23:59:59,58010123.32765,189589,105668661,26835767.74715
1629936000000,2021-08-26 00:00:00,0.25833,0.26265,0.23059,0.23793,164729340,1630022399999,2021-08-26 23:59:59,40015960.02985,125277,75877548,18438002.46050
1630022400000,2021-08-27 00:00:00,0.23800,0.25521,0.22844,0.25434,115709137,1630108799999,2021-08-27 23:59:59,27978108.44383,103482,52578073,12706801.46128
1630108800000,2021-08-28 00:00:00,0.25434,0.26975,0.24910,0.26135,153023349,1630195199999,2021-08-28 23:59:59,39804342.65933,137261,70861871,18434898.77937
1630195200000,2021-08-29 00:00:00,0.26135,0.26414,0.25007,0.25234,118156025,1630281599999,2021-08-29 23:59:59,30392187.86111,108613,51509710,13251195.13243
1630281600000,2021-08-30 00:00:00,0.25225,0.25754,0.24151,0.24469,116279615,1630367999999,2021-08-30 23:59:59,29042857.51306,106133,53312238,13323017.13705
