open_time,open_time_dt,open,high,low,close,volume,close_time,close_time_dt,quote_volume,trades_count,taker_buy_base,taker_buy_quote
1756857600000,2025-09-03 00:00:00,0.1483800,0.1642200,0.1466700,0.1542900,236046988,1756943999999,2025-09-03 23:59:59,36754583.6709400,438464,114250843,17793957.4175600
1756944000000,2025-09-04 00:00:00,0.1543200,0.1681300,0.1446000,0.1600000,172536174,1757030399999,2025-09-04 23:59:59,27126791.0240400,362967,84707026,13335735.1312900
1757030400000,2025-09-05 00:00:00,0.1600200,0.1736700,0.1542600,0.1643100,164930226,1757116799999,2025-09-05 23:59:59,26760910.0793800,321005,80209981,13013900.3226300
1757116800000,2025-09-06 00:00:00,0.1642700,0.2150000,0.1636900,0.2058400,349964629,1757203199999,2025-09-06 23:59:59,65396357.8660700,579661,173808128,32480337.7175300
1757203200000,2025-09-07 00:00:00,0.2058400,0.3199700,0.1966800,0.2804500,1365118090,1757289599999,2025-09-07 23:59:59,360183466.5556400,2398682,680732344,179699751.4193800
1757289600000,2025-09-08 00:00:00,0.2804500,0.3112800,0.2298000,0.2388000,453240172,1757375999999,2025-09-08 23:59:59,125012721.6807100,1333225,221611289,61205946.7847400
1757376000000,2025-09-09 00:00:00,0.2388100,0.2605300,0.2036700,0.2137000,218249511,1757462399999,2025-09-09 23:59:59,50318289.5246100,681365,105837194,24428798.8827200
1757462400000,2025-09-10 00:00:00,0.2137000,0.2804700,0.2074500,0.2733300,301008968,1757548799999,2025-09-10 23:59:59,72767071.8349900,815966,145781461,35281439.3591100
1757548800000,2025-09-11 00:00:00,0.2733300,0.3180500,0.2517500,0.2687600,521005320,1757635199999,2025-09-11 23:59:59,145570044.1214600,1602328,253024378,70789963.7655500
1757635200000,2025-09-12 00:00:00,0.2686900,0.2935200,0.2576500,0.2746200,148557113,1757721599999,2025-09-12 23:59:59,40920457.9324500,544952,72353987,19938048.1172800
1757721600000,2025-09-13 00:00:00,0.2746300,0.3515500,0.2658400,0.3132600,189695779,1757807999999,2025-09-13 23:59:59,58563756.0608000,611408,92657591,28595392.0662000
1757808000000,2025-09-14 00:00:00,0.3134200,0.3705700,0.2976100,0.3134300,137340417,1757894399999,2025-09-14 23:59:59,44640485.8563300,531759,65074426,21162194.4991500
1757894400000,2025-09-15 00:00:00,0.3134500,0.3179200,0.2633700,0.2666500,85212364,1757980799999,2025-09-15 23:59:59,24543286.5890200,353612,39541871,11393846.2384900
1757980800000,2025-09-16 00:00:00,0.2666900,0.3003300,0.2520000,0.2882200,79547506,1758067199999,2025-09-16 23:59:59,22146831.7539900,345804,39848324,11099968.3704900
1758067200000,2025-09-17 00:00:00,0.2881900,0.2979500,0.2608900,0.2791100,60877547,1758153599999,2025-09-17 23:59:59,16803753.2407000,269027,29483821,8139435.6833200
1758153600000,2025-09-18 00:00:00,0.2791800,0.2797000,0.2510900,0.2608500,57455599,1758239999999,2025-09-18 23:59:59,15088438.4489400,228908,27267470,7163110.1881200
1758240000000,2025-09-19 00:00:00,0.2606800,0.2633000,0.2316300,0.2319700,42468501,1758326399999,2025-09-19 23:59:59,10462638.7903700,163051,20017297,4933292.6236900
1758326400000,2025-09-20 00:00:00,0.2321400,0.2632400,0.2287500,0.2456500,41843817,1758412799999,2025-09-20 23:59:59,10302275.2009300,164593,21632820,5327963.5297300
1758412800000,2025-09-21 00:00:00,0.2457400,0.2555400,0.2217300,0.2304000,40349538,1758499199999,2025-09-21 23:59:59,9534173.8976000,158240,18999356,4492055.0212900
1758499200000,2025-09-22 00:00:00,0.2303700,0.2742500,0.2092000,0.2462500,114382909,1758585599999,2025-09-22 23:59:59,27125025.7983400,376347,57576586,13670037.1665200
1758585600000,2025-09-23 00:00:00,0.2463000,0.2482100,0.2077400,0.2141900,55613727,1758671999999,2025-09-23 23:59:59,12255287.3991300,173344,26936841,5916353.0957100
1758672000000,2025-09-24 00:00:00,0.2141900,0.2257400,0.1987500,0.2009600,44977481,1758758399999,2025-09-24 23:59:59,9429792.6169300,147846,21268497,4462694.4137700
1758758400000,2025-09-25 00:00:00,0.2009800,0.2154300,0.1900000,0.1972400,55922511,1758844799999,2025-09-25 23:59:59,11252988.5961800,183607,27574916,5545811.0441800
1758844800000,2025-09-26 00:00:00,0.1971200,0.2008500,0.1818600,0.1878200,33789550,1758931199999,2025-09-26 23:59:59,6388883.0891800,120904,16629269,3144759.3264900
1758931200000,2025-09-27 00:00:00,0.1877700,0.1933800,0.1796800,0.1870300,24874995,1759017599999,2025-09-27 23:59:59,4608119.7088100,87120,12541552,2323712.7291900
1759017600000,2025-09-28 00:00:00,0.1869800,0.1885000,0.1787800,0.1853100,21393986,1759103999999,2025-09-28 23:59:59,3929173.7430900,79257,10085687,1852736.4726100
1759104000000,2025-09-29 00:00:00,0.1853700,0.1854600,0.1718500,0.1771700,24207461,1759190399999,2025-09-29 23:59:59,4330538.0023100,89582,11437784,2048440.4107700
1759190400000,2025-09-30 00:00:00,0.1772200,0.1829300,0.1545400,0.1586400,33314103,1759276799999,2025-09-30 23:59:59,5627096.8665200,106760,16175612,2728523.0946700
1759276800000,2025-10-01 00:00:00,0.1586800,0.1758200,0.1571400,0.1636000,36156610,1759363199999,2025-10-01 23:59:59,5980519.5846500,115071,17969962,2975153.7883400
1759363200000,2025-10-02 00:00:00,0.1634700,0.1996500,0.1614800,0.1943200,67433846,1759449599999,2025-10-02 23:59:59,12417271.3472600,168939,32967550,6072296.2508800
1759449600000,2025-10-03 00:00:00,0.1943200,0.2001100,0.1699300,0.1722000,43802330,1759535999999,2025-10-03 23:59:59,7766659.7738000,114499,20429854,3616270.4434000
1759536000000,2025-10-04 00:00:00,0.1721900,0.1837800,0.1705000,0.1791600,28218141,1759622399999,2025-10-04 23:59:59,4938477.5907100,80470,13535716,2368458.8778400
1759622400000,2025-10-05 00:00:00,0.1791200,0.1829100,0.1702700,0.1736800,18508216,1759708799999,2025-10-05 23:59:59,3225413.0957400,60903,8421905,1467762.5940300
1759708800000,2025-10-06 00:00:00,0.1736800,0.1800700,0.1585700,0.1789800,45287371,1759795199999,2025-10-06 23:59:59,7555191.5500300,109234,22393625,3743051.6650400
1759795200000,2025-10-07 00:00:00,0.1790300,0.1902800,0.1495500,0.1543700,51485138,1759881599999,2025-10-07 23:59:59,8578316.7331100,124464,24289633,4051005.7403700
1759881600000,2025-10-08 00:00:00,0.1544100,0.1573200,0.1470800,0.1531700,34981407,1759967999999,2025-10-08 23:59:59,5336733.0059700,77902,17754145,2711500.6889800
1759968000000,2025-10-09 00:00:00,0.1531800,0.1642300,0.1361000,0.1395800,41944232,1760054399999,2025-10-09 23:59:59,6215888.4832200,105934,18911082,2804308.7105000
1760054400000,2025-10-10 00:00:00,0.1396600,0.1424900,0.0339300,0.0989400,89405518,1760140799999,2025-10-10 23:59:59,9556769.4677300,141507,40223966,4372683.0805800
1760140800000,2025-10-11 00:00:00,0.0989400,0.1194800,0.0861700,0.1053300,77783036,1760227199999,2025-10-11 23:59:59,8054272.9689600,147599,38457310,3996889.2041100
1760227200000,2025-10-12 00:00:00,0.1053500,0.1155700,0.1017400,0.1125800,42242902,1760313599999,2025-10-12 23:59:59,4594506.7447200,86957,21098257,2293760.3490900
1760313600000,2025-10-13 00:00:00,0.1125800,0.1206500,0.1090200,0.1156600,48611634,1760399999999,2025-10-13 23:59:59,5526292.7721400,76351,23510822,2673366.9671300
1760400000000,2025-10-14 00:00:00,0.1158200,0.1861600,0.1093800,0.1730300,379718188,1760486399999,2025-10-14 23:59:59,59037653.6726300,654015,187376816,29162726.4035600
1760486400000,2025-10-15 00:00:00,0.1729800,0.1850200,0.1364200,0.1370800,343271092,1760572799999,2025-10-15 23:59:59,54849413.3854900,673146,166518076,26630560.3064100
1760572800000,2025-10-16 00:00:00,0.1370300,0.1397000,0.1196800,0.1279400,131184873,1760659199999,2025-10-16 23:59:59,16971465.7611800,323162,64682615,8364913.7659800
1760659200000,2025-10-17 00:00:00,0.1279100,0.1295500,0.1128800,0.1191000,64584171,1760745599999,2025-10-17 23:59:59,7703931.1375300,173385,31404186,3744678.5017900
1760745600000,2025-10-18 00:00:00,0.1191000,0.1370600,0.1178300,0.1298100,49304840,1760831999999,2025-10-18 23:59:59,6170347.5815600,110313,24032864,3009474.4144300
1760832000000,2025-10-19 00:00:00,0.1298200,0.1378600,0.1198000,0.1308400,47602245,1760918399999,2025-10-19 23:59:59,6160502.3879300,101317,23378644,3027190.9229900
1760918400000,2025-10-20 00:00:00,0.1308200,0.1440800,0.1162000,0.1184900,47819163,1761004799999,2025-10-20 23:59:59,6180769.1211400,104945,22485360,2914615.0604700
1761004800000,2025-10-21 00:00:00,0.1184200,0.1341500,0.1162200,0.1209800,58891002,1761091199999,2025-10-21 23:59:59,7317470.5620800,101770,28522809,3538857.5927200
1761091200000,2025-10-22 00:00:00,0.1209000,0.1254100,0.1127400,0.1191800,35198769,1761177599999,2025-10-22 23:59:59,4213714.5969700,80824,17638134,2113192.7696800
1761177600000,2025-10-23 00:00:00,0.1192300,0.1249600,0.1175900,0.1226400,19928259,1761263999999,2025-10-23 23:59:59,2408926.3536800,49499,9479675,1145653.1606500
1761264000000,2025-10-24 00:00:00,0.1226000,0.1264400,0.1161500,0.1222300,16706947,1761350399999,2025-10-24 23:59:59,2014254.2443200,44385,8208288,988297.8164700
1761350400000,2025-10-25 00:00:00,0.1221700,0.1348800,0.1213600,0.1256400,25011140,1761436799999,2025-10-25 23:59:59,3173858.0997800,61878,11725106,1488218.8746800
1761436800000,2025-10-26 00:00:00,0.1256200,0.1354200,0.1215600,0.1319300,22931208,1761523199999,2025-10-26 23:59:59,2935295.2360600,62951,10946289,1399856.1709100
1761523200000,2025-10-27 00:00:00,0.1319400,0.1653200,0.1318900,0.1382400,327091688,1761609599999,2025-10-27 23:59:59,50193605.0187200,700698,157082896,24110206.2576200
1761609600000,2025-10-28 00:00:00,0.1382900,0.1384800,0.1238000,0.1293000,68013561,1761695999999,2025-10-28 23:59:59,8967346.7259300,185491,32389468,4266161.4260700
1761696000000,2025-10-29 00:00:00,0.1293000,0.2060400,0.1272800,0.1896300,1311822474,1761782399999,2025-10-29 23:59:59,231535007.1803800,3195598,671729375,118634090.0172600
1761782400000,2025-10-30 00:00:00,0.1895000,0.2060000,0.1506600,0.1602800,795853022,1761868799999,2025-10-30 23:59:59,142937877.7241800,1623904,403083467,72500084.0227300
1761868800000,2025-10-31 00:00:00,0.1602900,0.1823500,0.1536400,0.1639200,160038534,1761955199999,2025-10-31 23:59:59,26545396.7304100,605119,79108641,13125936.0525800
1761955200000,2025-11-01 00:00:00,0.1639100,0.1948700,0.1581200,0.1681500,154765817,1762041599999,2025-11-01 23:59:59,26912191.4611900,713019,76877462,13374328.8239500
1762041600000,2025-11-02 00:00:00,0.1681700,0.1756200,0.1528400,0.1597700,77868888,1762127999999,2025-11-02 23:59:59,12778803.0712500,342787,37887078,6216784.8626600
1762128000000,2025-11-03 00:00:00,0.1597700,0.1605900,0.1353900,0.1408300,60025802,1762214399999,2025-11-03 23:59:59,8605323.2056200,234516,28106975,4025252.4328800
1762214400000,2025-11-04 00:00:00,0.1408200,0.1473600,0.1200000,0.1289000,49060361,1762300799999,2025-11-04 23:59:59,6602076.0080400,123296,24455338,3295653.6049700
1762300800000,2025-11-05 00:00:00,0.1288800,0.1289900,0.1190800,0.1241600,36675875,1762387199999,2025-11-05 23:59:59,4556797.2662700,92701,17900816,2224493.3275800
1762387200000,2025-11-06 00:00:00,0.1241200,0.5571400,0.1175600,0.3460900,5136323015,1762473599999,2025-11-06 23:59:59,1790704954.8984200,12459058,2582776626,900772608.4650100
1762473600000,2025-11-07 00:00:00,0.3460600,0.4189600,0.2402500,0.2728300,1231681379,1762559999999,2025-11-07 23:59:59,373590398.9288100,6053240,617852037,187410396.2461300
1762560000000,2025-11-08 00:00:00,0.2728300,0.2766100,0.2113100,0.2238400,498523290,1762646399999,2025-11-08 23:59:59,116492491.2487400,2572830,241734616,56494319.9953100
1762646400000,2025-11-09 00:00:00,0.2238400,0.3557700,0.2034500,0.2692400,1455902294,1762732799999,2025-11-09 23:59:59,412997151.3852400,7580411,722421007,204866912.6766600
1762732800000,2025-11-10 00:00:00,0.2692400,0.2759200,0.2406900,0.2453900,446742824,1762819199999,2025-11-10 23:59:59,115100240.6822300,2466496,220195093,56766549.9383000
1762819200000,2025-11-11 00:00:00,0.2453900,0.2539000,0.2080000,0.2092700,245030124,1762905599999,2025-11-11 23:59:59,55846362.5816600,1441678,119539731,27239880.0890700
1762905600000,2025-11-12 00:00:00,0.2092800,0.2305000,0.1974300,0.1989900,209288779,1762991999999,2025-11-12 23:59:59,44395433.5099400,1163603,105378001,22377646.3214700
1762992000000,2025-11-13 00:00:00,0.1990100,0.2055300,0.1711300,0.1778500,235079377,1763078399999,2025-11-13 23:59:59,44586330.4973600,1070360,116748068,22142992.6900100
1763078400000,2025-11-14 00:00:00,0.1778400,0.1940200,0.1635900,0.1724400,173091149,1763164799999,2025-11-14 23:59:59,30426587.3181500,818805,89675476,15776121.1459400
1763164800000,2025-11-15 00:00:00,0.1724400,0.1830600,0.1637600,0.1704200,133651416,1763251199999,2025-11-15 23:59:59,22931083.7606500,608670,66394169,11394220.3403000
1763251200000,2025-11-16 00:00:00,0.1704200,0.1768500,0.1555300,0.1646600,156763719,1763337599999,2025-11-16 23:59:59,25973548.7477900,612391,77137115,12792375.4607200
1763337600000,2025-11-17 00:00:00,0.1646600,0.1659000,0.1494100,0.1504200,128711101,1763423999999,2025-11-17 23:59:59,20006173.8676700,479691,64776671,10060922.9596400
1763424000000,2025-11-18 00:00:00,0.1504200,0.1603700,0.1449900,0.1539300,156619002,1763510399999,2025-11-18 23:59:59,23779914.3218900,544448,76570553,11625815.9963600
1763510400000,2025-11-19 00:00:00,0.1539400,0.1543000,0.1388400,0.1461200,284624705,1763596799999,2025-11-19 23:59:59,41894096.0603400,680093,141745097,20856751.2376600
1763596800000,2025-11-20 00:00:00,0.1461200,0.1475300,0.1265800,0.1324000,111692820,1763683199999,2025-11-20 23:59:59,15342120.5270500,346253,53541926,7343644.8199900
1763683200000,2025-11-21 00:00:00,0.1324000,0.1810200,0.1260400,0.1369200,468449198,1763769599999,2025-11-21 23:59:59,69460947.8995600,1608170,229842499,34091510.5326700
1763769600000,2025-11-22 00:00:00,0.1369200,0.1450200,0.1223200,0.1241600,190844558,1763855999999,2025-11-22 23:59:59,24720427.8735900,573024,93134162,12071330.7908300
1763856000000,2025-11-23 00:00:00,0.1241600,0.1329300,0.1207500,0.1237500,107035261,1763942399999,2025-11-23 23:59:59,13459985.4557800,371059,51982538,6536707.5241300
1763942400000,2025-11-24 00:00:00,0.1237500,0.1497400,0.1228400,0.1347600,302144291,1764028799999,2025-11-24 23:59:59,41232904.2899100,956799,143112996,19526902.6451400
1764028800000,2025-11-25 00:00:00,0.1347600,0.1445800,0.1251400,0.1297500,151740926,1764115199999,2025-11-25 23:59:59,20199131.9843400,456830,72471228,9656074.1345200
1764115200000,2025-11-26 00:00:00,0.1297400,0.1340500,0.1223200,0.1325300,97186161,1764201599999,2025-11-26 23:59:59,12411968.8840400,303794,46569702,5953987.1197900
1764201600000,2025-11-27 00:00:00,0.1325100,0.1429500,0.1268200,0.1308700,150233126,1764287999999,2025-11-27 23:59:59,19863706.2906700,467112,74000860,9777930.5801300
1764288000000,2025-11-28 00:00:00,0.1308300,0.1369300,0.1271200,0.1283500,101294355,1764374399999,2025-11-28 23:59:59,13379416.5751000,357016,48158531,6355747.4497600
1764374400000,2025-11-29 00:00:00,0.1283500,0.1355000,0.1241300,0.1302600,71248720,1764460799999,2025-11-29 23:59:59,9272139.9843000,263477,33815925,4401270.9791800
1764460800000,2025-11-30 00:00:00,0.1302500,0.1328900,0.1228300,0.1252200,64099243,1764547199999,2025-11-30 23:59:59,8178219.5386900,233340,31857085,4062779.4106300
1764547200000,2025-12-01 00:00:00,0.1252200,0.1254500,0.1080100,0.1146600,89693318,1764633599999,2025-12-01 23:59:59,10247637.6646700,276225,43283036,4943520.9038500
1764633600000,2025-12-02 00:00:00,0.1146000,0.1208100,0.1131800,0.1148200,70787719,1764719999999,2025-12-02 23:59:59,8264119.0668700,257869,35271029,4118258.0102500
1764720000000,2025-12-03 00:00:00,0.1148300,0.2050000,0.1138200,0.1963700,1918169679,1764806399999,2025-12-03 23:59:59,319956628.0823700,4389998,981663826,163952485.6334600
1764806400000,2025-12-04 00:00:00,0.1963100,0.1966000,0.1451700,0.1483600,1739181289,1764892799999,2025-12-04 23:59:59,292849420.0156000,3771846,859837986,144760225.7316600
1764892800000,2025-12-05 00:00:00,0.1483500,0.2023000,0.1425800,0.1672000,2070688091,1764979199999,2025-12-05 23:59:59,372384970.5414700,5536546,1032940144,185760919.2216600
1764979200000,2025-12-06 00:00:00,0.1672400,0.1715900,0.1506800,0.1692000,512248142,1765065599999,2025-12-06 23:59:59,82019069.7850100,1492972,250706204,40150841.8133000
1765065600000,2025-12-07 00:00:00,0.1692000,0.1723400,0.1503000,0.1575600,297201938,1765151999999,2025-12-07 23:59:59,47498923.8444000,1037039,148769658,23784764.9707000
1765152000000,2025-12-08 00:00:00,0.1575600,0.1687400,0.1529900,0.1574500,198222370,1765238399999,2025-12-08 23:59:59,31513700.9447200,790139,97167728,15445953.0588800
1765238400000,2025-12-09 00:00:00,0.1574600,0.1677800,0.1502700,0.1520700,176705609,1765324799999,2025-12-09 23:59:59,27669339.9918600,645080,85589271,13401571.2563100
1765324800000,2025-12-10 00:00:00,0.1520700,0.1560500,0.1381500,0.1408700,139775589,1765411199999,2025-12-10 23:59:59,20508095.5049600,501137,65931604,9666648.1964000
1765411200000,2025-12-11 00:00:00,0.1408600,0.1724000,0.1358300,0.1571500,528018137,1765497599999,2025-12-11 23:59:59,84075833.9654300,1837914,258003959,41091294.1068900
1765497600000,2025-12-12 00:00:00,0.1571500,0.1586200,0.1431700,0.1437300,150438068,1765583999999,2025-12-12 23:59:59,22601123.1494600,548578,72703260,10926174.8335500
1765584000000,2025-12-13 00:00:00,0.1437400,0.1467700,0.1394100,0.1459600,78956374,1765670399999,2025-12-13 23:59:59,11314596.0894400,342059,39780627,5703434.0969800
1765670400000,2025-12-14 00:00:00,0.1459500,0.1559000,0.1415400,0.1449200,131615326,1765756799999,2025-12-14 23:59:59,19385509.7776700,528663,65361836,9624942.8623600
1765756800000,2025-12-15 00:00:00,0.1449300,0.1533500,0.1359500,0.1360700,101081705,1765843199999,2025-12-15 23:59:59,14658064.8573700,396595,48644322,7058022.2490500
1765843200000,2025-12-16 00:00:00,0.1360800,0.1415200,0.1308000,0.1382000,75592101,1765929599999,2025-12-16 23:59:59,10337938.3648600,329562,36522473,4994862.1151700
1765929600000,2025-12-17 00:00:00,0.1381900,0.1424800,0.1262900,0.1265700,65133378,1766015999999,2025-12-17 23:59:59,8761118.2446800,291403,31205823,4197461.4562500
1766016000000,2025-12-18 00:00:00,0.1265600,0.1330400,0.1190600,0.1266900,60030681,1766102399999,2025-12-18 23:59:59,7558070.6864700,240382,28162530,3548066.7885000
1766102400000,2025-12-19 00:00:00,0.1266900,0.1337100,0.1240800,0.1275100,67558393,1766188799999,2025-12-19 23:59:59,8661492.8347100,301287,32647543,4187505.8990100
1766188800000,2025-12-20 00:00:00,0.1275100,0.1329600,0.1244600,0.1251400,67330607,1766275199999,2025-12-20 23:59:59,8569004.4476700,338893,32884798,4186679.2746300
1766275200000,2025-12-21 00:00:00,0.1251300,0.1303000,0.1203100,0.1211600,77825867,1766361599999,2025-12-21 23:59:59,9634603.2309700,386281,37849630,4683044.1523600
1766361600000,2025-12-22 00:00:00,0.1211300,0.1252300,0.1150100,0.1192900,112392876,1766447999999,2025-12-22 23:59:59,13516057.2850200,518187,53910886,6483518.2805000
1766448000000,2025-12-23 00:00:00,0.1192700,0.1229300,0.1122100,0.1151100,86759629,1766534399999,2025-12-23 23:59:59,10166245.0376300,367395,41272547,4836588.2430500
1766534400000,2025-12-24 00:00:00,0.1151200,0.1305400,0.1111100,0.1254900,157739321,1766620799999,2025-12-24 23:59:59,19198038.2926700,522243,77768103,9468069.7198600
1766620800000,2025-12-25 00:00:00,0.1255000,0.1319500,0.1162300,0.1176600,129153169,1766707199999,2025-12-25 23:59:59,15995867.7885900,414089,63036154,7818070.2960900
1766707200000,2025-12-26 00:00:00,0.1176500,0.1269500,0.1172100,0.1231000,67326049,1766793599999,2025-12-26 23:59:59,8238338.9355600,280156,31680029,3875462.1543700
1766793600000,2025-12-27 00:00:00,0.1231100,0.1251400,0.1210000,0.1228700,40859179,1766879999999,2025-12-27 23:59:59,5020168.0549300,176504,19551701,2403020.9179800
1766880000000,2025-12-28 00:00:00,0.1228700,0.1297600,0.1212300,0.1229500,67663617,1766966399999,2025-12-28 23:59:59,8487971.2030100,254162,33025840,4144993.4176700
1766966400000,2025-12-29 00:00:00,0.1229300,0.1284500,0.1203100,0.1247100,51353609,1767052799999,2025-12-29 23:59:59,6382273.6369500,180038,25545685,3175731.3251200
1767052800000,2025-12-30 00:00:00,0.1246900,0.1265500,0.1193600,0.1230600,43152673,1767139199999,2025-12-30 23:59:59,5305815.8197800,164749,20262698,2491460.7644000
1767139200000,2025-12-31 00:00:00,0.1230500,0.1585000,0.1227400,0.1315000,424295951,1767225599999,2025-12-31 23:59:59,60410814.5320100,1139514,209681038,29860283.4026500
1767225600000,2026-01-01 00:00:00,0.1314700,0.1467700,0.1292800,0.1363000,144501926,1767311999999,2026-01-01 23:59:59,19634178.9847600,390955,72309380,9826755.4294300
1767312000000,2026-01-02 00:00:00,0.1363000,0.1689300,0.1343200,0.1526000,208959294,1767398399999,2026-01-02 23:59:59,31847459.1380100,798118,103721889,15807266.7800100
1767398400000,2026-01-03 00:00:00,0.1526000,0.1859100,0.1511400,0.1711600,471190482,1767484799999,2026-01-03 23:59:59,80561929.6150300,1622495,236101224,40378577.9280800
1767484800000,2026-01-04 00:00:00,0.1711500,0.1836000,0.1614300,0.1621800,185728333,1767571199999,2026-01-04 23:59:59,32047052.2076100,650819,92466178,15962948.0469000
1767571200000,2026-01-05 00:00:00,0.1621800,0.1647800,0.1515000,0.1567000,115941275,1767657599999,2026-01-05 23:59:59,18251087.3822200,394823,54297829,8546726.2461200
1767657600000,2026-01-06 00:00:00,0.1567200,0.1669700,0.1521600,0.1585800,95129917,1767743999999,2026-01-06 23:59:59,15182890.7009400,363296,46998759,7502350.1389900
1767744000000,2026-01-07 00:00:00,0.1585800,0.1588800,0.1435900,0.1446900,53886394,1767830399999,2026-01-07 23:59:59,8071785.8372200,208957,24752159,3707395.9790800
1767830400000,2026-01-08 00:00:00,0.1447200,0.1468200,0.1353800,0.1388900,56832381,1767916799999,2026-01-08 23:59:59,7961204.7680400,226645,26937017,3774398.2730400
1767916800000,2026-01-09 00:00:00,0.1388900,0.1449600,0.1366400,0.1417600,44000214,1768003199999,2026-01-09 23:59:59,6212641.1675900,187563,21270285,3004605.2649200
1768003200000,2026-01-10 00:00:00,0.1417800,0.1419400,0.1369200,0.1403500,28871560,1768089599999,2026-01-10 23:59:59,4010115.1886300,109516,14151136,1966235.6558700
1768089600000,2026-01-11 00:00:00,0.1403500,0.1472500,0.1373500,0.1396700,64747683,1768175999999,2026-01-11 23:59:59,9224639.2930100,236287,31374201,4472106.9572100
1768176000000,2026-01-12 00:00:00,0.1396700,0.1482500,0.1327700,0.1386400,67120821,1768262399999,2026-01-12 23:59:59,9370186.1752400,234102,32847416,4591245.7205700
1768262400000,2026-01-13 00:00:00,0.1386100,0.1482800,0.1375700,0.1472000,62617674,1768348799999,2026-01-13 23:59:59,8988552.5288400,227721,30237264,4341352.0558900
1768348800000,2026-01-14 00:00:00,0.1472100,0.1506000,0.1411600,0.1416300,53222207,1768435199999,2026-01-14 23:59:59,7760535.4513700,221748,25816109,3766092.2928500
1768435200000,2026-01-15 00:00:00,0.1416300,0.1444300,0.1315700,0.1355900,47271992,1768521599999,2026-01-15 23:59:59,6514203.9177400,195840,22165798,3056774.2534700
1768521600000,2026-01-16 00:00:00,0.1355800,0.1399300,0.1332100,0.1390000,30401645,1768607999999,2026-01-16 23:59:59,4174078.8576300,125554,15251739,2094471.8886300
1768608000000,2026-01-17 00:00:00,0.1390100,0.1396100,0.1347300,0.1351600,19341565,1768694399999,2026-01-17 23:59:59,2651671.0818500,83523,9024137,1237785.2050800
1768694400000,2026-01-18 00:00:00,0.1351500,0.1397200,0.1320000,0.1327300,25174623,1768780799999,2026-01-18 23:59:59,3442011.7883800,109167,12678225,1734269.6446900
1768780800000,2026-01-19 00:00:00,0.1327300,0.1327900,0.1100000,0.1279500,44248457,1768867199999,2026-01-19 23:59:59,5557415.6570100,196405,21023141,2643966.7919200
1768867200000,2026-01-20 00:00:00,0.1279500,0.1300000,0.1217800,0.1237900,38396756,1768953599999,2026-01-20 23:59:59,4810969.1498700,162672,18940319,2375907.7380100
1768953600000,2026-01-21 00:00:00,0.1238000,0.1290200,0.1211500,0.1239200,26121339,1769039999999,2026-01-21 23:59:59,3260961.0264400,121990,13146558,1641190.3136200
