open_time,open_time_dt,open,high,low,close,volume,close_time,close_time_dt,quote_volume,trades_count,taker_buy_base,taker_buy_quote
1720382400000,2024-07-07 20:00:00,0.3800800,0.3817100,0.3643600,0.3664500,3562792,1720396799999,2024-07-07 23:59:59,1326897.7060100,22356,1664041,620026.3039500
1720396800000,2024-07-08 00:00:00,0.3664600,0.3705400,0.3514700,0.3658300,10874752,1720411199999,2024-07-08 03:59:59,3921034.7422400,54466,5286888,1906287.0374300
1720411200000,2024-07-08 04:00:00,0.3657600,0.3762800,0.3644900,0.3710900,3489566,1720425599999,2024-07-08 07:59:59,1293637.1867700,22989,1625748,602880.3520700
1720425600000,2024-07-08 08:00:00,0.3710500,0.3992200,0.3699800,0.3973500,7665677,1720439999999,2024-07-08 11:59:59,2991131.8015700,39876,3866049,1508346.8072500
1720440000000,2024-07-08 12:00:00,0.3972900,0.3983100,0.3753400,0.3834900,7990067,1720454399999,2024-07-08 15:59:59,3093706.1346900,42742,3940808,1525672.9062200
1720454400000,2024-07-08 16:00:00,0.3835500,0.3855100,0.3778400,0.3815200,4281619,1720468799999,2024-07-08 19:59:59,1631831.4011400,22426,2012529,767311.4009400
1720468800000,2024-07-08 20:00:00,0.3815900,0.3853800,0.3795000,0.3832600,2381342,1720483199999,2024-07-08 23:59:59,910587.9476800,13612,1129147,431768.1974600
1720483200000,2024-07-09 00:00:00,0.3832600,0.3906900,0.3791100,0.3850600,3168383,1720497599999,2024-07-09 03:59:59,1216209.4292900,19495,1572644,603651.5922000
1720497600000,2024-07-09 04:00:00,0.3851300,0.3899100,0.3839900,0.3869200,2249407,1720511999999,2024-07-09 07:59:59,870290.1613000,14309,1114965,431312.9163500
1720512000000,2024-07-09 08:00:00,0.3869700,0.3943700,0.3850900,0.3878200,3276103,1720526399999,2024-07-09 11:59:59,1275196.1183700,17875,1558085,606560.7147900
1720526400000,2024-07-09 12:00:00,0.3877900,0.3966800,0.3865000,0.3946300,3611898,1720540799999,2024-07-09 15:59:59,1411989.1666400,21196,1748059,683360.7775400
1720540800000,2024-07-09 16:00:00,0.3946000,0.3971200,0.3910200,0.3931700,2078883,1720555199999,2024-07-09 19:59:59,818843.5909200,11790,1023557,403100.6624900
1720555200000,2024-07-09 20:00:00,0.3931500,0.3991600,0.3927200,0.3972200,1680100,1720569599999,2024-07-09 23:59:59,665583.7285800,10886,845864,335156.9305200
1720569600000,2024-07-10 00:00:00,0.3975100,0.4010900,0.3907800,0.4008300,1975723,1720583999999,2024-07-10 03:59:59,782253.3960000,12427,987389,391057.7091800
1720584000000,2024-07-10 04:00:00,0.4007500,0.4063600,0.4006100,0.4021700,3333501,1720598399999,2024-07-10 07:59:59,1344833.8205900,16622,1519514,612926.6604200
1720598400000,2024-07-10 08:00:00,0.4021300,0.4024400,0.3973500,0.3983200,1799330,1720612799999,2024-07-10 11:59:59,720063.0674100,10090,789683,316054.8900800
1720612800000,2024-07-10 12:00:00,0.3983100,0.4033800,0.3935800,0.4015300,3647218,1720627199999,2024-07-10 15:59:59,1449617.3316700,18572,1683141,669259.8068000
1720627200000,2024-07-10 16:00:00,0.4015100,0.4049500,0.3941300,0.3953200,1936588,1720641599999,2024-07-10 19:59:59,773654.8564300,10977,990257,395564.9045100
1720641600000,2024-07-10 20:00:00,0.3953700,0.3980700,0.3925800,0.3970100,1223621,1720655999999,2024-07-10 23:59:59,483403.0567100,8809,630927,249234.4353300
1720656000000,2024-07-11 00:00:00,0.3971600,0.4008700,0.3915900,0.3949300,2347043,1720670399999,2024-07-11 03:59:59,930322.1968800,14732,1225177,485657.2290200
1720670400000,2024-07-11 04:00:00,0.3948300,0.3967300,0.3921500,0.3960900,1304312,1720684799999,2024-07-11 07:59:59,513967.8928600,9530,603041,237730.9257400
1720684800000,2024-07-11 08:00:00,0.3961300,0.4004300,0.3927400,0.3993400,1580265,1720699199999,2024-07-11 11:59:59,625823.8780500,9726,733742,290660.2942600
1720699200000,2024-07-11 12:00:00,0.3993400,0.4077500,0.3916200,0.3929300,4289664,1720713599999,2024-07-11 15:59:59,1722368.0545600,24235,2105303,845230.9524400
1720713600000,2024-07-11 16:00:00,0.3929500,0.4020700,0.3899200,0.3965500,2037807,1720727999999,2024-07-11 19:59:59,809875.4557400,15176,1054430,418885.4249300
1720728000000,2024-07-11 20:00:00,0.3966000,0.3970800,0.3861400,0.3876500,1881792,1720742399999,2024-07-11 23:59:59,735263.3920500,12223,876029,342238.4078900
1720742400000,2024-07-12 00:00:00,0.3876100,0.4001100,0.3798600,0.3859100,7826153,1720756799999,2024-07-12 03:59:59,3054011.2831700,35979,3858854,1506653.4459000
1720756800000,2024-07-12 04:00:00,0.3859000,0.3892200,0.3829400,0.3869200,1961442,1720771199999,2024-07-12 07:59:59,757844.1036300,10733,1006447,389103.9138200
1720771200000,2024-07-12 08:00:00,0.3869000,0.3888000,0.3805300,0.3814100,1922657,1720785599999,2024-07-12 11:59:59,738101.2754900,11191,922698,354203.8684800
1720785600000,2024-07-12 12:00:00,0.3814400,0.3995000,0.3811700,0.3979400,3491942,1720799999999,2024-07-12 15:59:59,1367776.5849200,21871,1824235,714325.6069800
1720800000000,2024-07-12 16:00:00,0.3979500,0.4005200,0.3941600,0.3945400,1948368,1720814399999,2024-07-12 19:59:59,773009.9519700,13706,920276,365249.4066400
1720814400000,2024-07-12 20:00:00,0.3945300,0.3992600,0.3918400,0.3987300,1348688,1720828799999,2024-07-12 23:59:59,533327.9246200,8871,729093,288455.1360400
1720828800000,2024-07-13 00:00:00,0.3987400,0.4025000,0.3964300,0.3990500,1521815,1720843199999,2024-07-13 03:59:59,607799.2461600,9321,750702,299894.0961400
1720843200000,2024-07-13 04:00:00,0.3990200,0.4025600,0.3981300,0.4022400,1515805,1720857599999,2024-07-13 07:59:59,607322.7798500,9321,785098,314561.2689000
1720857600000,2024-07-13 08:00:00,0.4022600,0.4064800,0.4004900,0.4015300,1670838,1720871999999,2024-07-13 11:59:59,674079.5326900,11127,756412,305276.6547600
1720872000000,2024-07-13 12:00:00,0.4015300,0.4051800,0.3986100,0.4034000,1578620,1720886399999,2024-07-13 15:59:59,633596.6730100,10974,772377,309994.6340900
1720886400000,2024-07-13 16:00:00,0.4033700,0.4069500,0.4025600,0.4057700,1268035,1720900799999,2024-07-13 19:59:59,512444.0550000,8263,585331,236597.1265700
1720900800000,2024-07-13 20:00:00,0.4057600,0.4114100,0.4026900,0.4075200,1893522,1720915199999,2024-07-13 23:59:59,770636.6433900,12201,959824,390699.5350500
1720915200000,2024-07-14 00:00:00,0.4074800,0.4123300,0.4059600,0.4088500,1603616,1720929599999,2024-07-14 03:59:59,655655.8882000,11770,699502,286004.3551300
1720929600000,2024-07-14 04:00:00,0.4087600,0.4145600,0.4080500,0.4112600,2541932,1720943999999,2024-07-14 07:59:59,1047016.9080600,13250,1097277,452015.1856400
1720944000000,2024-07-14 08:00:00,0.4113000,0.4144000,0.4093200,0.4096600,1455287,1720958399999,2024-07-14 11:59:59,599517.5814500,10349,678846,279683.5913200
1720958400000,2024-07-14 12:00:00,0.4097000,0.4097000,0.4016400,0.4078200,1736891,1720972799999,2024-07-14 15:59:59,703759.9218400,10471,821182,332611.7523400
1720972800000,2024-07-14 16:00:00,0.4078700,0.4095900,0.4055900,0.4061700,610766,1720987199999,2024-07-14 19:59:59,249009.5964500,5947,308147,125652.1652300
1720987200000,2024-07-14 20:00:00,0.4061700,0.4170700,0.4059800,0.4155100,1653573,1721001599999,2024-07-14 23:59:59,683113.6309200,10759,852627,352210.8544400
1721001600000,2024-07-15 00:00:00,0.4154200,0.4225700,0.4133700,0.4218000,2247701,1721015999999,2024-07-15 03:59:59,940735.9822400,13149,1177473,492812.1980800
1721016000000,2024-07-15 04:00:00,0.4218100,0.4244100,0.4184000,0.4229600,2131087,1721030399999,2024-07-15 07:59:59,897224.2791500,10364,900424,379209.0241500
1721030400000,2024-07-15 08:00:00,0.4230600,0.4253500,0.4193800,0.4208800,2389650,1721044799999,2024-07-15 11:59:59,1009875.7367800,11474,1109763,469093.3205900
1721044800000,2024-07-15 12:00:00,0.4208400,0.4283900,0.4200100,0.4259200,1976598,1721059199999,2024-07-15 15:59:59,840094.7054600,13449,1009021,428935.7180800
1721059200000,2024-07-15 16:00:00,0.4258900,0.4331100,0.4247400,0.4300000,2854255,1721073599999,2024-07-15 19:59:59,1223792.3111900,16567,1432182,614166.3373900
1721073600000,2024-07-15 20:00:00,0.4300600,0.4414400,0.4297000,0.4400800,2252597,1721087999999,2024-07-15 23:59:59,981907.2207300,13688,1194449,520900.1300500
1721088000000,2024-07-16 00:00:00,0.4401100,0.4447400,0.4349900,0.4380100,3957835,1721102399999,2024-07-16 03:59:59,1734487.7597100,18244,1700112,745247.5808700
1721102400000,2024-07-16 04:00:00,0.4380000,0.4385000,0.4199100,0.4215300,5174516,1721116799999,2024-07-16 07:59:59,2215003.1709300,25454,2304314,985104.4695200
1721116800000,2024-07-16 08:00:00,0.4216400,0.4299100,0.4165500,0.4295300,2705111,1721131199999,2024-07-16 11:59:59,1146845.6609200,18201,1303281,552766.0769100
1721131200000,2024-07-16 12:00:00,0.4295800,0.4397100,0.4253400,0.4395600,2923147,1721145599999,2024-07-16 15:59:59,1261196.0476100,20324,1460067,629840.0624800
1721145600000,2024-07-16 16:00:00,0.4395200,0.4468300,0.4372900,0.4460800,4470708,1721159999999,2024-07-16 19:59:59,1981991.0663800,21861,2232907,990244.4098600
1721160000000,2024-07-16 20:00:00,0.4462800,0.4478500,0.4412000,0.4462700,2001323,1721174399999,2024-07-16 23:59:59,890947.9569500,12654,882085,392692.1092300
1721174400000,2024-07-17 00:00:00,0.4463100,0.4572300,0.4451400,0.4560100,3497518,1721188799999,2024-07-17 03:59:59,1580651.1282600,19618,1723405,778109.4980700
1721188800000,2024-07-17 04:00:00,0.4559700,0.4672500,0.4521000,0.4641700,3617272,1721203199999,2024-07-17 07:59:59,1659230.4661800,19668,2044977,938265.7950300
1721203200000,2024-07-17 08:00:00,0.4642800,0.4885600,0.4573300,0.4748800,18890045,1721217599999,2024-07-17 11:59:59,8961809.6671800,71267,9766480,4634483.0616900
1721217600000,2024-07-17 12:00:00,0.4748800,0.4863000,0.4691400,0.4747500,16695529,1721231999999,2024-07-17 15:59:59,7991906.5708700,70231,7921136,3792446.2320500
1721232000000,2024-07-17 16:00:00,0.4749200,0.4855300,0.4630400,0.4821400,13919098,1721246399999,2024-07-17 19:59:59,6617149.7007600,54754,6705878,3187769.0840500
1721246400000,2024-07-17 20:00:00,0.4821200,0.4873000,0.4748100,0.4757400,8062973,1721260799999,2024-07-17 23:59:59,3877683.5624700,30554,3448106,1658833.7291500
1721260800000,2024-07-18 00:00:00,0.4757500,0.4885000,0.4671700,0.4883100,9305409,1721275199999,2024-07-18 03:59:59,4452193.1327100,39296,4687831,2246822.8751900
1721275200000,2024-07-18 04:00:00,0.4882100,0.4904200,0.4710300,0.4722000,7927943,1721289599999,2024-07-18 07:59:59,3798495.3027000,31465,3520351,1686240.5387400
1721289600000,2024-07-18 08:00:00,0.4722700,0.4847600,0.4717900,0.4807400,6031461,1721303999999,2024-07-18 11:59:59,2884318.0119600,29096,3215982,1538379.1260400
1721304000000,2024-07-18 12:00:00,0.4807800,0.4884300,0.4614400,0.4624100,9309015,1721318399999,2024-07-18 15:59:59,4415401.9837300,44380,3988477,1896544.6562600
1721318400000,2024-07-18 16:00:00,0.4623200,0.4665700,0.4539900,0.4551600,4148733,1721332799999,2024-07-18 19:59:59,1909318.3415100,24562,1770730,815070.5521700
1721332800000,2024-07-18 20:00:00,0.4550800,0.4667700,0.4534800,0.4633600,2393982,1721347199999,2024-07-18 23:59:59,1101952.7091200,11502,1329686,612152.6146400
1721347200000,2024-07-19 00:00:00,0.4633900,0.4668400,0.4477500,0.4631700,4772919,1721361599999,2024-07-19 03:59:59,2177731.5469700,22729,2159980,986582.2255900
1721361600000,2024-07-19 04:00:00,0.4631700,0.4702500,0.4576100,0.4592000,2582698,1721375999999,2024-07-19 07:59:59,1199690.6653300,14001,1277343,593763.4902200
1721376000000,2024-07-19 08:00:00,0.4592900,0.4628200,0.4541200,0.4625800,2792410,1721390399999,2024-07-19 11:59:59,1281385.6608300,12775,1408665,646492.3646200
1721390400000,2024-07-19 12:00:00,0.4628200,0.4751200,0.4598200,0.4704200,3857198,1721404799999,2024-07-19 15:59:59,1809152.7688800,18885,1713094,803281.1517600
1721404800000,2024-07-19 16:00:00,0.4704300,0.4913500,0.4704100,0.4900900,5171962,1721419199999,2024-07-19 19:59:59,2496006.3015600,25290,2734198,1320589.4133900
1721419200000,2024-07-19 20:00:00,0.4900800,0.4906800,0.4828100,0.4844400,2918149,1721433599999,2024-07-19 23:59:59,1419440.7650300,12971,1249593,607985.1338300
1721433600000,2024-07-20 00:00:00,0.4845800,0.4870100,0.4775600,0.4848300,2158619,1721447999999,2024-07-20 03:59:59,1039569.3583200,14041,997414,480535.9737200
1721448000000,2024-07-20 04:00:00,0.4849100,0.4905700,0.4842000,0.4895000,1529896,1721462399999,2024-07-20 07:59:59,745670.6134900,8958,688396,335637.5783900
1721462400000,2024-07-20 08:00:00,0.4892900,0.5008300,0.4887500,0.4904100,5333801,1721476799999,2024-07-20 11:59:59,2639413.0352300,26061,2571523,1272906.3899100
1721476800000,2024-07-20 12:00:00,0.4905000,0.4971300,0.4828500,0.4965200,4217756,1721491199999,2024-07-20 15:59:59,2071550.7353200,20757,1959208,962358.3302400
1721491200000,2024-07-20 16:00:00,0.4964600,0.4977400,0.4902700,0.4905600,2256253,1721505599999,2024-07-20 19:59:59,1113970.2309500,13349,1014176,500764.9479700
1721505600000,2024-07-20 20:00:00,0.4907100,0.4938900,0.4887300,0.4934000,1366825,1721519999999,2024-07-20 23:59:59,671221.0185000,7430,685361,336690.7605800
1721520000000,2024-07-21 00:00:00,0.4934600,0.4969100,0.4856400,0.4873700,2899367,1721534399999,2024-07-21 03:59:59,1424403.7169100,14755,1376354,676340.6379000
1721534400000,2024-07-21 04:00:00,0.4872000,0.4873000,0.4757400,0.4803000,2898041,1721548799999,2024-07-21 07:59:59,1397446.1719900,12496,1198914,578103.0834400
1721548800000,2024-07-21 08:00:00,0.4802900,0.4836000,0.4789300,0.4793100,1387227,1721563199999,2024-07-21 11:59:59,667690.0835100,8134,699329,336633.2515600
1721563200000,2024-07-21 12:00:00,0.4793100,0.4825900,0.4738900,0.4783100,2715310,1721577599999,2024-07-21 15:59:59,1298145.5579200,13575,1458142,697014.1931200
1721577600000,2024-07-21 16:00:00,0.4782800,0.4816400,0.4565000,0.4720500,6218723,1721591999999,2024-07-21 19:59:59,2906745.1841400,27078,2912216,1363105.8100000
1721592000000,2024-07-21 20:00:00,0.4717900,0.4880900,0.4705100,0.4866600,2825742,1721606399999,2024-07-21 23:59:59,1363315.8396800,13741,1505997,726200.2811200
1721606400000,2024-07-22 00:00:00,0.4865900,0.4881600,0.4790100,0.4791300,2388628,1721620799999,2024-07-22 03:59:59,1151993.4730500,15774,1238604,597051.1187300
1721620800000,2024-07-22 04:00:00,0.4790700,0.4791600,0.4668900,0.4701300,2313518,1721635199999,2024-07-22 07:59:59,1091125.7971000,11845,996171,470223.5127900
1721635200000,2024-07-22 08:00:00,0.4701200,0.4743400,0.4634600,0.4737700,2891107,1721649599999,2024-07-22 11:59:59,1352833.4184200,13641,1173607,549767.2997000
1721649600000,2024-07-22 12:00:00,0.4737700,0.4785700,0.4639000,0.4647800,2721187,1721663999999,2024-07-22 15:59:59,1278077.9634800,14859,1367364,642073.7537000
1721664000000,2024-07-22 16:00:00,0.4651000,0.4698100,0.4623800,0.4692800,1238727,1721678399999,2024-07-22 19:59:59,577132.8850200,8077,602987,281013.9709900
1721678400000,2024-07-22 20:00:00,0.4696900,0.4714400,0.4573100,0.4614700,1906980,1721692799999,2024-07-22 23:59:59,884223.0494000,12260,858993,398618.2138700
1721692800000,2024-07-23 00:00:00,0.4615000,0.4857900,0.4610700,0.4702100,13001802,1721707199999,2024-07-23 03:59:59,6180511.5067500,52022,6616388,3146266.8829000
1721707200000,2024-07-23 04:00:00,0.4701900,0.4728500,0.4559200,0.4613900,3605914,1721721599999,2024-07-23 07:59:59,1664787.7742800,19588,1604511,740704.3741700
1721721600000,2024-07-23 08:00:00,0.4615000,0.4785400,0.4613500,0.4691800,4400677,1721735999999,2024-07-23 11:59:59,2082517.6509300,19508,2159603,1021940.6844200
1721736000000,2024-07-23 12:00:00,0.4690600,0.4760400,0.4605300,0.4685600,5002042,1721750399999,2024-07-23 15:59:59,2344332.8103700,22600,2676565,1254743.2370500
1721750400000,2024-07-23 16:00:00,0.4681500,0.4701100,0.4544100,0.4643400,3676402,1721764799999,2024-07-23 19:59:59,1692112.6309800,18177,1751017,805999.1670900
1721764800000,2024-07-23 20:00:00,0.4646700,0.4684600,0.4561400,0.4612900,2353464,1721779199999,2024-07-23 23:59:59,1088927.4416700,11245,1228053,568468.9148000
1721779200000,2024-07-24 00:00:00,0.4614100,0.4632300,0.4560500,0.4623900,2270127,1721793599999,2024-07-24 03:59:59,1044716.0889200,14018,1014722,467064.7364400
1721793600000,2024-07-24 04:00:00,0.4622600,0.4626700,0.4558300,0.4617400,1545278,1721807999999,2024-07-24 07:59:59,710097.3538200,6925,787908,362272.4096800
1721808000000,2024-07-24 08:00:00,0.4617400,0.4661000,0.4612500,0.4625300,1201966,1721822399999,2024-07-24 11:59:59,557361.1246500,6816,610693,283284.9570300
1721822400000,2024-07-24 12:00:00,0.4623800,0.4701000,0.4604000,0.4608800,1946355,1721836799999,2024-07-24 15:59:59,903900.7581000,9446,869581,403825.4455700
1721836800000,2024-07-24 16:00:00,0.4609600,0.4639000,0.4547500,0.4556500,1661730,1721851199999,2024-07-24 19:59:59,762574.4287900,9822,806163,369896.0183700
1721851200000,2024-07-24 20:00:00,0.4556100,0.4569600,0.4412100,0.4443800,3169893,1721865599999,2024-07-24 23:59:59,1422106.6201200,14473,1423897,638770.1419700
1721865600000,2024-07-25 00:00:00,0.4442100,0.4576000,0.4273500,0.4287700,11348860,1721879999999,2024-07-25 03:59:59,5018955.4544700,46940,5369914,2380228.8839400
1721880000000,2024-07-25 04:00:00,0.4287800,0.4440200,0.4250400,0.4355400,5065878,1721894399999,2024-07-25 07:59:59,2209060.8966200,20487,2728773,1189609.9657900
1721894400000,2024-07-25 08:00:00,0.4355300,0.4396200,0.4314500,0.4355100,1914586,1721908799999,2024-07-25 11:59:59,834359.6993300,10522,905554,394593.8835500
1721908800000,2024-07-25 12:00:00,0.4355300,0.4421600,0.4281200,0.4360400,3449602,1721923199999,2024-07-25 15:59:59,1501228.2077300,18352,1743001,758836.3299300
1721923200000,2024-07-25 16:00:00,0.4361600,0.4419800,0.4208800,0.4238900,3779609,1721937599999,2024-07-25 19:59:59,1625112.0755800,16758,1778667,765396.8246300
1721937600000,2024-07-25 20:00:00,0.4239100,0.4405600,0.4166100,0.4374700,3782811,1721951999999,2024-07-25 23:59:59,1620323.5063600,18709,1905051,816928.4539500
1721952000000,2024-07-26 00:00:00,0.4374700,0.4692900,0.4358600,0.4673700,5542249,1721966399999,2024-07-26 03:59:59,2508777.1262600,27942,2836431,1283651.9283500
1721966400000,2024-07-26 04:00:00,0.4673100,0.4995700,0.4611000,0.4888800,32274103,1721980799999,2024-07-26 07:59:59,15613170.2685500,132368,15727149,7614330.0617600
1721980800000,2024-07-26 08:00:00,0.4888800,0.5039700,0.4802800,0.4951700,32170976,1721995199999,2024-07-26 11:59:59,15850359.5462700,106445,16317682,8045598.0172100
1721995200000,2024-07-26 12:00:00,0.4953200,0.5107400,0.4937100,0.5088600,35387799,1722009599999,2024-07-26 15:59:59,17778992.5224900,118209,17795944,8943442.0771700
1722009600000,2024-07-26 16:00:00,0.5090700,0.5147900,0.4991100,0.5006300,23519650,1722023999999,2024-07-26 19:59:59,11905892.6858100,75718,11582848,5866239.1062000
1722024000000,2024-07-26 20:00:00,0.5008700,0.5071900,0.4946000,0.5023600,10895348,1722038399999,2024-07-26 23:59:59,5448225.8498400,40495,5163774,2582868.8119900
1722038400000,2024-07-27 00:00:00,0.5023500,0.5189300,0.4880000,0.4959000,26047521,1722052799999,2024-07-27 03:59:59,13021426.1052700,83100,13426545,6722540.1015900
1722052800000,2024-07-27 04:00:00,0.4959500,0.5284200,0.4950600,0.5208800,23214711,1722067199999,2024-07-27 07:59:59,11899222.6750600,76824,11819908,6057672.6919400
1722067200000,2024-07-27 08:00:00,0.5207400,0.5230200,0.4961600,0.4976100,16909432,1722081599999,2024-07-27 11:59:59,8607072.6123800,59916,7962907,4053094.7597800
1722081600000,2024-07-27 12:00:00,0.4976700,0.5102400,0.4955300,0.4979600,10632886,1722095999999,2024-07-27 15:59:59,5335445.2751800,46722,5195875,2608105.7773400
1722096000000,2024-07-27 16:00:00,0.4979400,0.4982300,0.4884200,0.4943500,7352935,1722110399999,2024-07-27 19:59:59,3627380.1235600,35453,3340472,1647999.5273300
1722110400000,2024-07-27 20:00:00,0.4944000,0.5004200,0.4836600,0.4937500,8240416,1722124799999,2024-07-27 23:59:59,4056525.7544600,34960,3989430,1964570.2439100
1722124800000,2024-07-28 00:00:00,0.4937000,0.4980900,0.4815500,0.4827100,8114281,1722139199999,2024-07-28 03:59:59,3976083.6104900,30443,4055249,1988002.1945800
1722139200000,2024-07-28 04:00:00,0.4827600,0.4845500,0.4763800,0.4830200,6533930,1722153599999,2024-07-28 07:59:59,3134236.4406900,24966,3060226,1468389.2072900
1722153600000,2024-07-28 08:00:00,0.4829500,0.4835100,0.4791500,0.4804300,2661442,1722167999999,2024-07-28 11:59:59,1279560.5163200,14793,1357626,652870.8353600
1722168000000,2024-07-28 12:00:00,0.4804200,0.4845900,0.4763300,0.4766000,3191086,1722182399999,2024-07-28 15:59:59,1532422.6821800,15648,1584530,761115.5873400
1722182400000,2024-07-28 16:00:00,0.4766400,0.4793400,0.4737800,0.4743400,2360510,1722196799999,2024-07-28 19:59:59,1124154.6792800,13396,1087740,518242.5454400
1722196800000,2024-07-28 20:00:00,0.4743200,0.4749200,0.4687600,0.4721200,2359157,1722211199999,2024-07-28 23:59:59,1113029.2220200,12149,1273666,600907.3861300
1722211200000,2024-07-29 00:00:00,0.4721300,0.4865700,0.4718300,0.4806300,5569098,1722225599999,2024-07-29 03:59:59,2671534.2800300,25433,2825462,1354783.8789700
1722225600000,2024-07-29 04:00:00,0.4807000,0.4841600,0.4779300,0.4793000,3790733,1722239999999,2024-07-29 07:59:59,1823713.6425000,22004,2045488,984209.4170400
1722240000000,2024-07-29 08:00:00,0.4793000,0.4802000,0.4743700,0.4755000,2916135,1722254399999,2024-07-29 11:59:59,1389163.9380000,15696,1531896,729774.9162500
1722254400000,2024-07-29 12:00:00,0.4754400,0.4766500,0.4601000,0.4627500,5874685,1722268799999,2024-07-29 15:59:59,2753838.9893300,28990,2895823,1357488.5719000
1722268800000,2024-07-29 16:00:00,0.4626800,0.4639800,0.4563100,0.4620100,4498969,1722283199999,2024-07-29 19:59:59,2070670.0531500,21793,2400997,1105390.6165500
1722283200000,2024-07-29 20:00:00,0.4620100,0.4633700,0.4554400,0.4570500,2716875,1722297599999,2024-07-29 23:59:59,1248855.8691800,15463,1454390,668740.2292500
1722297600000,2024-07-30 00:00:00,0.4571100,0.4615900,0.4526300,0.4604500,3744000,1722311999999,2024-07-30 03:59:59,1712834.8992800,18119,1941377,888775.3407100
1722312000000,2024-07-30 04:00:00,0.4604100,0.4622100,0.4577500,0.4606800,1711947,1722326399999,2024-07-30 07:59:59,787309.6204500,9292,890206,409404.4148500
1722326400000,2024-07-30 08:00:00,0.4606200,0.4614900,0.4525500,0.4544000,2196477,1722340799999,2024-07-30 11:59:59,1003683.3660600,12080,969627,443138.1689000
1722340800000,2024-07-30 12:00:00,0.4543800,0.4570800,0.4475000,0.4528400,3219239,1722355199999,2024-07-30 15:59:59,1455238.3353000,16382,1511064,683440.7596800
1722355200000,2024-07-30 16:00:00,0.4528100,0.4540800,0.4420000,0.4449000,3115176,1722369599999,2024-07-30 19:59:59,1393896.6216100,16977,1513864,677480.1627700
1722369600000,2024-07-30 20:00:00,0.4447800,0.4492700,0.4403700,0.4478700,2811704,1722383999999,2024-07-30 23:59:59,1251794.3546700,15127,1405579,625831.3983300
1722384000000,2024-07-31 00:00:00,0.4478500,0.4531900,0.4453400,0.4520600,3221527,1722398399999,2024-07-31 03:59:59,1449131.4691000,14389,1695007,762688.6531300
1722398400000,2024-07-31 04:00:00,0.4518900,0.4602300,0.4480000,0.4548400,3731596,1722412799999,2024-07-31 07:59:59,1697960.8508100,14449,1888571,859901.5771200
1722412800000,2024-07-31 08:00:00,0.4548300,0.4585100,0.4530600,0.4546900,2158471,1722427199999,2024-07-31 11:59:59,982608.5018200,11149,990446,451020.4668100
1722427200000,2024-07-31 12:00:00,0.4546700,0.4653000,0.4540200,0.4544300,6799937,1722441599999,2024-07-31 15:59:59,3126879.7036800,26388,3360106,1545592.3711800
1722441600000,2024-07-31 16:00:00,0.4544300,0.4606000,0.4483100,0.4523200,4445792,1722455999999,2024-07-31 19:59:59,2023284.3885600,20094,2222690,1011535.7690100
1722456000000,2024-07-31 20:00:00,0.4522900,0.4523900,0.4442600,0.4449800,4038587,1722470399999,2024-07-31 23:59:59,1809591.0889600,16800,1871419,838509.1086800
1722470400000,2024-08-01 00:00:00,0.4449900,0.4475700,0.4403900,0.4434800,3365488,1722484799999,2024-08-01 03:59:59,1495830.1758900,15998,1604600,713244.1407300
1722484800000,2024-08-01 04:00:00,0.4433800,0.4449300,0.4286600,0.4384400,7159144,1722499199999,2024-08-01 07:59:59,3127089.7115100,25289,3360807,1468688.5528500
1722499200000,2024-08-01 08:00:00,0.4386400,0.4567100,0.4386400,0.4532200,7191177,1722513599999,2024-08-01 11:59:59,3232760.4922100,30368,3435724,1544538.1557500
1722513600000,2024-08-01 12:00:00,0.4532000,0.4595100,0.4360400,0.4364200,9305549,1722527999999,2024-08-01 15:59:59,4164961.1766200,39433,4306255,1926551.2057200
1722528000000,2024-08-01 16:00:00,0.4364300,0.4449100,0.4233700,0.4424900,12158564,1722542399999,2024-08-01 19:59:59,5272204.1452000,50659,6081450,2637666.5804100
1722542400000,2024-08-01 20:00:00,0.4424600,0.4584000,0.4408500,0.4578800,6420788,1722556799999,2024-08-01 23:59:59,2890686.2704900,27327,3047518,1372335.3361500
1722556800000,2024-08-02 00:00:00,0.4578700,0.4596100,0.4386000,0.4434000,5687781,1722571199999,2024-08-02 03:59:59,2554531.3380200,24477,2558693,1147872.4261800
1722571200000,2024-08-02 04:00:00,0.4434700,0.4448600,0.4265200,0.4341700,4261787,1722585599999,2024-08-02 07:59:59,1853585.7894600,20896,2139630,930440.0220800
1722585600000,2024-08-02 08:00:00,0.4342100,0.4356300,0.4245100,0.4300000,4116162,1722599999999,2024-08-02 11:59:59,1770886.7639600,19188,2003646,862281.5697900
1722600000000,2024-08-02 12:00:00,0.4298600,0.4370000,0.4046300,0.4139000,10118540,1722614399999,2024-08-02 15:59:59,4248940.9420800,48732,4911304,2060887.1107100
1722614400000,2024-08-02 16:00:00,0.4137200,0.4149100,0.3971600,0.4006000,9563551,1722628799999,2024-08-02 19:59:59,3873625.4212100,35800,4529298,1835397.2510000
1722628800000,2024-08-02 20:00:00,0.4005300,0.4034600,0.3938300,0.3974700,6423532,1722643199999,2024-08-02 23:59:59,2559394.1938100,27969,3076735,1226197.1640800
1722643200000,2024-08-03 00:00:00,0.3975000,0.3988300,0.3801000,0.3936800,7909451,1722657599999,2024-08-03 03:59:59,3078985.4893800,33553,3664572,1426540.6357400
